#{"t_start": 1656969776.268565, "env_id": "SlimeVolley-v0"}
r,l,t
-5,678,0.581271
-5,526,0.903362
-5,502,1.514608
-5,440,3.204433
-5,530,3.562003
-5,816,4.220485
-5,549,4.535152
-5,456,6.184154
-5,405,6.57131
-5,639,7.056973
-5,640,9.417787
-4,706,9.985167
-5,586,10.377939
-5,678,10.980351
-5,530,13.261542
-5,458,13.528578
-5,621,13.919538
-5,641,15.988188
-5,566,16.388308
-5,436,16.705801
-5,509,17.103653
-4,928,19.392553
-5,726,19.997036
-5,527,20.312195
-5,890,22.224601
-4,557,22.601285
-5,595,22.939956
-5,488,24.836949
-5,493,25.139066
-4,728,25.561163
-5,434,25.837946
-5,585,28.008647
-5,751,28.872859
-4,820,29.421296
-5,551,31.344912
-5,609,31.754521
-4,554,32.182803
-5,769,34.221383
-5,560,34.644692
-5,517,34.945898
-5,633,36.993076
-5,635,37.531786
-5,651,38.057724
-5,538,38.457977
-5,614,40.249792
-5,992,40.956803
-4,782,42.8104
-5,485,43.08159
-5,480,43.3316
-5,557,43.873418
-5,508,45.218827
-5,572,45.575377
-5,427,45.934792
-5,498,46.309792
-5,618,47.908584
-4,725,48.355758
-5,502,48.652668
-5,507,48.918281
-5,599,50.403053
-5,556,50.686298
-4,587,50.983173
-4,730,52.360701
-5,523,52.626352
-5,704,52.985726
-5,588,54.488545
-5,496,54.756408
-4,919,55.256414
-4,726,56.814589
-5,475,57.095864
-5,612,57.395834
-5,521,57.661459
-5,560,59.133081
-5,392,59.336247
-5,447,59.570608
-5,694,59.914358
-5,625,61.251197
-5,531,61.516825
-5,541,61.801163
-5,738,63.148225
-5,600,63.476394
-4,665,63.820128
-5,508,64.070128
-5,473,65.438855
-4,703,65.80136
-5,556,66.082608
-5,527,67.335428
-5,722,67.726079
-5,490,67.976079
-5,608,68.28858
-5,684,69.898424
-5,643,70.30465
-5,602,70.758438
-5,555,72.195946
-4,548,72.522266
-4,1065,73.156367
-5,663,74.788546
-5,536,75.05417
-5,639,75.382268
-5,606,76.875296
-5,757,77.250306
-5,532,77.515919
-5,585,78.80011
-5,583,79.112641
-5,643,79.443917
-5,828,80.867933
-5,538,81.149227
-4,511,81.414837
-4,932,82.870929
-5,808,83.292835
-5,584,83.592812
-5,525,83.858444
-5,617,85.180878
-5,470,85.415252
-5,666,85.743379
-5,494,87.168089
-5,553,87.467994
-5,517,87.733655
-5,715,88.093031
-4,913,89.580765
-5,640,89.908889
-5,710,91.239174
-5,892,91.710972
-5,525,91.976596
-5,733,93.335784
-5,638,93.679544
-5,440,93.898283
-5,555,94.179534
-5,536,95.479386
-5,527,95.748134
-5,482,95.998136
-5,886,97.419
-5,615,97.747155
-5,508,98.012779
-5,855,99.421997
-5,702,99.800095
-5,799,100.209446
-5,542,101.486532
-5,421,101.720932
-4,914,102.189693
-5,564,102.474066
-3,871,103.914618
-5,556,104.195869
-5,705,104.551453
-5,617,105.866764
-5,592,106.179263
-5,434,106.382388
-5,564,107.700812
-5,817,108.15709
-5,465,108.391464
-5,542,108.657092
-4,1019,110.175621
-5,817,110.584846
-5,767,112.087842
-4,702,112.431607
-5,753,112.822223
-4,1070,114.372105
-4,727,114.731495
-4,853,116.156358
-5,731,116.531358
-5,833,117.109483
-5,583,117.359483
-4,722,117.656359
-5,475,117.859483
-5,701,118.156358
-5,638,118.421983
-5,711,118.718864
-5,727,119.018924
-5,565,119.268924
-5,612,119.527411
-4,924,119.91805
-5,709,120.214911
-5,874,120.593093
-5,828,120.936844
-5,515,121.155594
-5,575,121.389969
-5,444,121.57747
-5,529,121.814979
-4,963,122.205605
-3,1047,122.65873
-5,629,122.908732
-5,778,123.240113
-5,679,123.521366
-5,646,123.818238
-5,639,124.083863
-5,611,124.333866
-5,701,124.63376
-5,691,124.915025
-4,825,125.25876
-4,962,125.667954
-5,533,125.888695
-5,670,126.169934
-5,648,126.435556
-5,542,126.66993
-5,916,127.04493
-5,634,127.313707
-4,722,127.610583
-5,620,127.876213
-5,558,128.110582
-5,755,128.423097
-5,636,128.690715
-4,973,129.09698
-5,683,129.39384
-5,600,129.643841
-5,922,130.020888
-5,573,130.270888
-5,529,130.492802
-4,827,130.840634
-5,702,131.137509
-5,695,131.421898
-5,533,131.640647
-5,645,131.921904
-3,782,132.250023
-5,908,132.628233
-4,853,132.987608
-5,613,133.253236
-5,532,133.472
-5,915,133.862611
-5,517,134.209284
-5,446,134.396784
-5,515,134.615533
-5,795,134.943659
-5,525,135.162409
-4,870,135.524721
-5,990,135.946595
-4,757,136.259095
-4,842,136.61847
-5,651,136.887068
-5,611,137.137068
-4,1162,137.621443
-5,656,137.902693
-4,766,138.218138
-4,1020,138.655638
-5,642,138.921263
-5,770,139.233763
-5,630,139.502382
-5,626,139.768007
-5,571,140.002382
-5,617,140.252382
-5,893,140.63033
-4,746,140.945809
-5,544,141.180185
-5,778,141.492685
-5,679,141.773935
-5,940,142.167524
-5,670,142.448774
-5,545,142.683149
-5,680,142.964399
-5,875,143.339399
-5,547,143.561114
-5,680,143.842363
-5,803,144.186114
-5,585,144.420489
-5,659,144.701739
-4,1531,145.348407
-5,700,145.629665
-5,542,145.864038
-5,658,146.145321
-5,849,146.506773
-5,693,146.803648
-4,863,150.14352
-5,427,150.411335
-5,1059,151.051961
-5,538,152.563995
-5,606,152.876493
-5,454,153.098485
-4,641,154.492021
-5,548,154.791313
-5,507,155.056938
-5,557,155.338187
-5,742,156.703587
-4,639,157.062969
-5,416,157.268062
-5,531,157.549288
-5,447,158.895934
-5,737,159.270945
-5,618,159.583434
-5,768,160.964167
-5,742,161.342359
-5,455,161.561109
-5,1002,163.06393
-5,588,163.37643
-5,530,163.642058
-5,751,165.084927
-5,852,165.525615
-5,739,166.856565
-5,754,167.262852
-5,808,167.684728
-3,828,169.109439
-4,1031,169.642721
-5,771,171.101749
-5,749,171.492414
-5,874,171.945525
-4,944,173.495305
-5,683,173.839054
-5,695,174.182804
-5,481,175.529404
-5,660,175.857558
-5,534,176.154406
-5,1166,177.766672
-5,846,178.188533
-4,585,179.469754
-4,1102,180.047907
-5,790,180.441724
-5,476,181.676133
-5,590,182.019886
-5,750,182.394887
-5,661,183.754233
-5,686,184.09801
-4,598,184.41051
-5,587,185.744777
-5,786,186.153831
-5,587,186.450706
-5,750,187.812925
-5,719,188.175427
-5,578,188.472303
-5,523,189.709655
-5,627,190.040722
-5,499,190.290722
-5,738,190.668774
-5,770,192.062255
-5,650,192.39038
-5,636,192.721728
-5,788,194.115451
-5,890,194.552967
-5,579,195.837003
-5,706,196.212047
-4,1027,196.730077
-4,733,198.178028
-5,427,198.396783
-4,713,198.756156
-4,830,200.291007
-5,866,200.730516
-5,769,202.108642
-5,749,202.533394
-5,629,202.861519
-5,716,204.223696
-5,686,204.598729
-5,631,204.914198
-5,722,206.467086
-5,586,206.779616
-5,820,207.185866
-5,704,208.532426
-5,467,208.782454
-5,758,209.176212
-4,755,210.538406
-5,1052,211.08531
-5,656,211.41345
-5,918,212.94756
-4,770,213.341339
-5,530,213.606963
-5,681,214.953575
-5,787,215.359824
-3,860,216.787723
-5,674,217.147128
-5,504,217.400146
-5,753,218.777947
-5,747,219.184227
-5,699,219.5436
-5,696,220.908749
-4,848,221.349259
-5,748,221.724258
-4,955,223.211476
-5,662,223.539602
-5,744,224.870586
-3,1137,225.482918
-5,677,225.813658
-4,712,227.160293
-5,859,227.597792
-4,806,229.006881
-5,641,229.381908
-5,786,229.775679
-5,737,231.140837
-5,689,231.500242
-5,617,231.812756
-5,788,233.221789
-5,955,233.709232
-5,818,235.10266
-4,905,235.571433
-5,678,235.917272
-5,824,237.36417
-5,576,237.661074
-4,1133,239.211089
-5,811,239.648611
-5,545,239.914235
-5,1000,241.417142
-5,644,241.745295
-5,788,242.151561
-5,1037,243.69842
-5,777,244.089045
-5,534,245.354645
-5,736,245.748477
-5,774,246.139101
-5,703,247.467196
-4,950,247.967227
-5,476,248.201601
-5,776,249.576571
-5,858,250.017197
-5,999,250.517198
-5,851,250.860949
-5,793,251.204698
-5,671,251.489013
-5,669,251.770263
-5,553,251.989014
-4,876,252.364013
-5,703,252.660888
-5,794,252.99207
-5,638,253.257694
-5,582,253.507695
-5,567,253.742073
-4,880,254.104481
-5,564,254.354481
-5,624,254.604484
-5,842,254.963858
-5,628,255.229481
-5,670,255.513747
-5,515,255.732497
-5,933,256.107498
-5,511,256.326251
-5,943,256.7325
-5,616,256.985595
-5,607,257.235595
-5,746,257.548095
-5,677,257.829354
-5,860,258.191839
-5,827,258.535591
-5,676,258.83246
-5,869,259.191836
-4,793,259.522971
-5,621,259.788637
-5,707,260.085508
-5,542,260.304258
-4,1125,260.791766
-5,529,261.013632
-5,623,261.279257
-5,981,261.685507
-5,679,261.966771
-5,580,262.216757
-5,863,262.579324
-5,685,262.860574
-5,1084,263.329323
-5,626,263.597041
-5,831,263.940841
-5,975,264.362716
-5,700,264.659607
-5,603,264.909592
-5,824,265.255297
-5,799,265.599046
-5,738,265.914832
-5,752,266.227332
-5,585,266.480521
-4,883,266.857673
-3,950,267.263927
-5,647,267.529549
-5,636,267.798332
-5,481,268.001458
-5,489,268.204598
-4,800,268.548333
-5,657,268.829586
-5,800,269.160806
-5,750,269.48893
-5,683,269.77018
-5,748,270.08268
-5,948,270.492094
-4,653,270.759836
-5,867,271.13482
-5,653,271.400463
-5,539,271.63482
-5,529,271.856685
-5,974,272.262936
-4,841,272.62231
-5,780,272.950437
-5,670,273.233712
-5,606,273.483712
-5,712,273.780587
-4,1083,274.249337
-5,620,274.502495
-5,597,274.76817
-4,718,275.065044
-5,783,275.393171
-5,852,275.755751
-5,866,276.115129
-2,1308,276.677624
-5,802,277.005753
-5,738,277.321413
-4,1049,277.758894
-5,821,278.118265
-4,1294,278.651541
-5,850,279.010917
-4,738,279.323418
-5,758,279.651541
-5,829,279.997386
-5,739,280.309881
-5,794,280.638006
-3,1208,281.156836
-5,854,281.519406
-5,724,281.816281
-5,441,282.003782
-5,1212,283.808461
-4,766,284.217736
-4,859,285.642479
-5,722,286.036101
-5,630,286.360877
-5,905,287.8325
-5,702,288.194878
-5,1238,289.82276
-4,739,290.213408
-4,840,290.650909
-5,612,291.96931
-5,722,292.347536
-5,637,292.69129
-5,962,294.209728
-5,556,294.490977
-5,565,294.772227
-5,672,296.200014
-5,594,296.499855
-5,457,296.73423
-5,615,297.031105
-4,836,298.474417
-4,604,298.786915
-5,632,299.099416
-4,663,300.450523
-5,913,300.922202
-5,837,302.331284
-5,829,302.768814
-5,617,303.081314
-5,1211,304.771646
-5,531,305.052896
-5,624,306.352649
-5,1051,306.899548
-5,751,307.274549
-4,740,308.680798
-5,728,309.055798
-4,888,310.477648
-4,767,310.886862
-5,724,311.246238
-5,765,312.63686
-5,835,313.074391
-5,666,313.41814
-5,1078,314.949395
-5,866,315.386907
-5,647,316.714985
-5,816,317.141423
-5,593,317.438312
-5,689,318.816131
-5,611,319.128632
-5,1321,320.806747
-5,1277,321.463034
-5,586,322.762747
-5,885,323.231523
-5,719,323.590898
-5,644,324.922154
-5,769,325.316027
-5,755,325.691013
-5,681,327.040767
-5,508,327.290757
-5,915,327.759502
-5,845,329.281919
-4,857,329.719421
-5,902,331.216459
-5,651,331.544612
-5,997,332.060249
-5,724,333.422596
-5,683,333.766346
-5,869,335.22526
-5,995,335.740915
-5,731,336.11908
-5,1077,337.653146
-5,830,338.075021
-5,742,339.458042
-5,992,339.958042
-5,837,341.354529
-4,903,341.826091
-4,888,343.235225
-5,805,343.657098
-4,733,344.032098
-5,681,345.729225
-5,641,346.091913
-5,779,346.48254
-5,1079,348.299079
-4,703,348.66318
-5,715,349.022596
-5,557,350.373364
-5,984,350.873363
-5,858,352.298457
-5,715,352.661083
-5,1256,354.304502
-5,998,354.8259
-5,812,356.242677
-5,582,356.605115
-5,815,357.014571
-5,945,358.486087
-5,832,358.907991
-5,711,359.270407
-5,986,360.873479
-5,561,361.17247
-4,799,362.550262
-5,814,362.972163
-5,612,363.287718
-5,750,364.66552
-5,705,365.040519
-4,1056,365.57686
-5,688,366.92357
-5,1017,367.442367
-5,979,368.929555
-5,902,369.38268
-5,1108,371.185424
-5,1019,371.704027
-4,1210,373.659996
-5,990,374.159997
-5,1196,375.772535
-5,892,376.228053
-5,1489,377.980917
-5,716,378.343488
-5,855,379.755795
-4,1135,380.333919
-5,966,381.805664
-5,834,382.227538
-5,644,383.527407
-5,735,383.921137
-5,756,384.249263
-5,746,384.561762
-5,975,384.968012
-5,830,385.314858
-5,580,385.564859
-5,775,385.892984
-5,581,386.13026
-5,983,386.539649
-5,1272,387.070881
-3,1652,387.758381
-5,827,388.105203
-5,936,388.495829
-5,1092,388.948954
-5,1189,389.452033
-5,1009,389.873907
-5,1043,390.31141
-5,672,390.595761
-4,1164,391.083303
-5,724,391.380163
-5,1278,391.911413
-5,829,392.258164
-5,787,392.601914
-5,809,392.930039
-4,1034,393.370617
-5,1140,393.839373
-4,893,394.214366
-5,635,394.479993
-4,675,394.764296
-5,1504,395.389285
-5,905,395.764281
-5,746,396.079872
-5,787,396.407996
-5,1029,396.845511
-5,506,397.04862
-5,619,397.314245
-5,1207,397.817321
-5,1031,398.254826
-5,853,398.629821
-5,1290,399.164037
-5,1051,399.601537
-4,682,399.882787
-5,859,400.245288
-5,451,400.432787
-5,1041,400.870286
-4,1337,401.435736
-5,990,401.845046
-5,808,402.188797
-5,790,402.516922
-5,1003,402.9419
-5,534,403.160649
-4,1238,403.676275
-4,665,403.957539
-5,998,404.366868
-4,1058,404.898118
-5,942,405.288743
-5,1051,405.745073
-5,901,406.123407
-5,933,406.514027
-5,1150,407.001478
-5,577,407.235838
-5,540,407.470228
-5,998,407.892088
-5,1045,408.335991
-5,974,408.742246
-5,833,409.08599
-5,892,409.476618
-4,697,409.760962
-5,857,410.120337
-4,695,410.417213
-5,655,410.698462
-5,1167,411.185927
-5,1008,411.607802
-5,706,411.904677
-4,976,412.314009
-5,719,412.62651
-5,1391,413.204635
-5,1070,413.657759
-4,1195,414.17645
-5,773,414.504572
-5,920,414.879573
-5,1043,415.320165
-5,856,415.67954
-5,959,416.08579
-5,783,416.417408
-4,1097,416.889194
-5,845,417.248569
-5,1171,417.736076
-5,1026,418.176849
-5,839,418.520599
-5,1097,418.989348
-5,829,419.336121
-5,597,419.586118
-5,740,419.898617
-5,746,420.211118
-5,728,420.52362
-5,1322,421.089199
-5,576,421.326826
-5,819,421.670562
-5,818,422.017804
-5,801,422.361553
-5,1028,422.887085
-5,794,424.372555
-5,795,424.906797
-5,1001,426.53475
-5,618,426.847251
-5,984,428.307841
-5,1051,428.873559
-5,793,429.279809
-3,1599,431.063911
-5,1161,432.663471
-5,1300,433.32271
-5,890,434.763053
-5,604,435.075553
-4,755,436.409719
-5,751,436.815948
-5,1169,437.397063
-5,1356,439.106195
-3,1280,440.734058
-5,1071,441.283974
-5,1059,442.802425
-5,973,443.302425
-5,1281,444.935259
-5,1362,446.613354
-5,1031,447.160262
-5,1058,448.675856
-4,1715,449.566508
-2,1608,451.36649
-5,1355,453.05399
-4,951,453.522755
-5,1212,455.132117
-5,753,455.522743
-5,1400,457.228806
-4,1315,458.98159
-4,1337,459.669132
-4,1855,461.628338
-4,896,463.065808
-5,909,463.534588
-5,1080,465.053173
-5,966,465.553202
-5,932,466.021951
-5,1069,467.553201
-5,849,467.990701
-5,1766,469.899982
-5,1282,471.540607
-5,1196,473.134329
-2,1539,473.946858
-5,1477,475.715399
-5,1275,477.343231
-4,1370,478.049554
-5,1653,479.883638
-4,1693,481.745811
-4,1092,482.310271
-5,2000,484.328725
-5,1577,486.115657
-5,770,487.478138
-5,1028,488.012237
-5,1725,489.877443
-5,1828,491.786798
-5,1841,493.711493
-4,1991,495.698917
-5,2081,497.801834
-5,1874,499.7429
-5,1265,500.39915
-4,3000,503.899147
-5,1654,504.746099
-4,1113,506.371101
-5,2899,508.824225
-2,3000,512.346209
-4,1870,514.268085
-5,1169,514.86387
-4,2175,516.941996
-5,1565,518.743529
-5,2206,520.840362
-5,1757,523.110963
-5,1710,523.829713
-5,2092,524.723482
-4,1439,525.317233
-5,1724,526.053633
-5,2345,527.038008
-5,2002,527.88499
-5,1745,528.621329
-4,2561,529.702476
-4,1837,530.47125
-5,1661,531.174374
-4,1701,531.896331
-5,2475,532.946387
-5,1425,533.540138
-5,1200,534.042158
-5,1586,534.717055
-5,2132,535.626428
-5,1471,536.235804
-5,1536,536.895233
-5,1632,537.582733
-5,2215,538.523437
-3,3000,539.779885
-5,1450,540.404885
-5,1779,541.157963
-4,3000,542.42668
-5,1673,543.129819
-5,2692,544.273505
-5,1786,545.045424
-4,1793,545.795429
-4,2120,546.689199
-5,1769,547.439199
-5,2393,548.459131
-5,648,548.740114
-5,2743,549.886653
-4,1637,550.577092
-5,1306,551.123967
-3,3000,552.376949
-5,1257,552.9082
-5,1141,553.380112
-5,1395,553.973863
-5,1475,554.586387
-5,1364,555.166611
-5,2057,556.029144
-4,1796,556.779144
-3,3000,558.03223
-5,2749,559.190495
-4,2764,560.349963
-4,2936,561.571822
-5,1574,562.243697
-4,1488,562.856252
-5,830,563.200001
-3,1603,563.8719
-4,2129,564.782152
-5,1454,565.393543
-5,953,565.799795
-5,1451,566.409168
-3,1833,567.177947
-5,2278,568.149932
-4,3000,569.417601
-5,1480,570.047145
-5,2507,571.112835
-4,1249,571.628459
-2,3000,572.897201
-3,3000,574.164847
-5,1298,574.711737
-3,3000,575.996119
-4,2201,576.91995
-4,2546,578.00127
-5,1378,578.579394
-4,1723,579.315837
-5,1474,579.928444
-5,2360,580.9316
-5,1126,581.415975
-5,1667,582.106697
-4,1168,582.606697
-5,1107,583.078614
-5,1945,583.906748
-5,1344,584.472437
-5,1264,585.006654
-5,2007,585.853449
-5,1513,586.494075
-5,1376,587.072199
-5,1434,587.68462
-5,2747,588.843874
-5,1124,589.312625
-5,1533,589.956423
-4,2650,591.081424
-5,1588,591.7564
-4,2174,592.665709
-5,1707,593.40007
-5,1616,594.075016
-5,1564,594.731266
-5,1794,595.503357
-5,1282,596.050247
-5,2468,597.08463
-5,2367,598.08781
-5,1249,598.619062
-5,1138,599.103435
-5,2065,599.969106
-5,2339,600.955511
-3,3000,605.332696
-5,2414,607.737253
-4,2603,611.05874
-3,3000,613.674099
-2,3000,617.434662
-5,1336,618.122191
-4,3000,621.682117
-3,1700,623.588362
-4,1037,624.123116
-2,3000,627.615841
-2,2705,629.99087
-5,1708,631.850243
-4,2194,633.943995
-5,1741,635.818968
1,3000,638.363521
-4,3000,641.900826
-2,3000,644.435256
-3,3000,647.931435
-5,1518,648.728329
-5,1618,650.544055
-5,2750,652.937783
-5,2263,655.11695
-5,1875,657.138647
-5,1522,658.984307
-3,3000,662.502914
-1,3000,665.018573
-2,3000,668.477865
-4,2150,670.558982
-3,3000,673.158958
-3,3000,676.649523
-5,2441,678.921633
-4,3000,681.440277
-5,1976,683.4559
-5,2921,686.943563
-4,2946,689.446463
-2,3000,692.065608
1,3000,695.568446
-1,3000,698.087256
-4,3000,701.621612
-5,2273,704.371612
-3,3000,705.642246
-4,3000,706.910573
0,3000,708.178244
-4,2771,709.353263
-2,3000,710.606228
-5,1718,711.331094
-1,3000,712.581094
-5,2713,713.724741
-5,1727,714.446553
-5,1639,715.134054
-2,3000,716.390066
-5,2306,717.361803
-4,2227,718.286646
-5,2294,719.30026
-5,2646,720.459503
-5,2873,721.712439
-3,3000,723.027938
-5,1942,723.859113
-4,3000,725.112113
-4,2926,726.334004
-4,2533,727.39859
-5,1358,727.979901
-4,1667,728.667402
-4,1821,729.435049
-3,3000,730.688216
-4,3000,731.958857
-5,2148,732.865118
-3,3000,734.117088
-4,3000,735.385893
-5,1430,735.982749
1,3000,737.23275
-5,1533,737.876499
1,3000,739.144159
-5,1827,739.912288
-5,1166,740.398665
-5,2582,741.482965
-5,1899,742.279837
-5,2219,743.219346
-4,2541,744.283853
-1,3000,745.537077
-4,2335,746.540006
-4,2367,747.527471
-2,3000,748.796098
-3,2947,750.01796
-3,3000,751.285617
-5,2253,752.223117
-5,2256,753.316363
-5,1263,753.866236
-3,3000,755.134954
-4,3000,756.391025
-4,2088,757.266025
-4,1770,758.003443
-5,2995,759.256547
-5,2076,760.131547
-5,1794,760.887593
-5,1580,761.543842
-5,2945,762.781312
-5,2349,763.7688
-5,1522,764.409411
-3,2230,765.35002
-5,1024,765.771895
-1,3000,767.040609
-5,1420,767.63369
-5,2910,769.043226
-5,1870,769.874732
-5,2057,770.75638
-5,1453,771.459539
-5,2366,772.615805
-4,1563,773.371712
-4,2816,774.677956
-3,3000,775.996069
-4,1288,776.542943
-5,1825,777.311603
-5,2078,778.212011
-1,3000,779.488152
-5,1293,780.038019
-5,2966,781.291384
-5,1575,781.947648
-5,2100,782.841436
-1,3000,784.125822
-5,1725,784.86022
-5,1752,785.596607
-4,2703,786.743648
-5,1669,787.462399
-5,2814,788.653002
-5,1546,789.296618
-3,3000,790.549579
-5,1641,791.258565
-5,1797,792.026367
-5,1591,792.682617
-5,2045,793.545105
-5,2566,794.62633
-5,1767,795.360705
-5,2291,796.332617
-5,2142,797.223243
-5,1994,798.054395
-2,3000,799.323082
-5,2844,800.513673
-3,2990,801.769763
-3,3000,806.112889
-2,3000,809.656589
-2,3000,812.190862
-5,2098,814.256586
-5,2201,816.3694
-4,3000,819.890982
-1,3000,822.428023
-5,843,822.849898
-5,2930,826.327645
-4,3000,828.861844
-3,3000,832.480561
-1,3000,834.996186
-3,3000,838.517835
-5,1959,840.489417
-4,2118,842.555061
-5,1874,844.523782
-4,3000,847.089168
-3,3000,850.677733
-5,1708,851.554824
1,3000,855.073303
-3,3000,857.591787
-3,2698,860.986098
-5,2844,863.456854
-4,1177,865.050574
-1,3000,867.600522
-3,3000,871.107719
-3,2316,873.344995
-1,3000,875.848077
-1,3000,879.319804
-3,3000,881.838475
-4,2916,885.260322
-3,3000,887.781973
-4,3000,890.300432
-3,3000,893.834766
-5,2158,895.928514
-5,1565,897.715996
-4,2698,900.075355
-5,1200,903.062746
-5,978,903.468997
-5,570,903.70652
-4,648,903.987808
-5,1676,904.706561
-5,804,905.050307
-5,713,905.350465
-5,723,905.647324
-5,684,905.944199
-4,826,906.291187
-5,791,906.622335
-5,1686,907.341088
-5,1591,908.016041
-5,1527,908.664625
-5,1065,909.102125
-5,1016,909.542725
-5,1464,910.16774
-4,1250,910.686411
-5,1023,911.126919
-5,1061,911.580085
-5,953,911.973674
-5,1372,912.567421
-5,1164,913.054933
-5,788,913.386135
-4,1093,913.854902
-4,1119,914.323635
-5,688,914.620511
-5,1244,915.138218
-5,762,915.466359
-5,741,915.778859
-4,2226,916.723212
-5,1693,917.445033
-5,1083,917.898158
-5,1117,918.366907
-4,877,918.744995
-5,1200,919.244992
-5,722,919.557493
-4,1180,920.041873
-5,998,920.46681
-5,886,920.841813
-5,1372,921.42296
-5,1865,922.207255
-5,1159,922.707255
-5,1191,923.210346
-5,893,923.585345
-5,775,923.91348
-5,874,924.275894
-5,1449,924.900894
-4,858,925.260271
-5,1083,925.716502
-4,1508,926.360094
-4,2685,927.488152
-5,1123,927.956901
-4,925,928.350582
-5,1293,928.897457
-5,1033,929.334963
-5,926,929.728595
-4,1735,930.462969
-5,1062,930.900469
-5,895,931.281636
-5,2139,932.187885
-5,873,932.566035
-5,1639,933.253535
-5,1365,933.834876
-5,793,934.162986
-5,1395,934.756736
-5,750,935.072242
-5,1045,935.509779
-5,833,935.869154
-5,1086,936.325464
-4,1436,936.937524
-4,719,937.234398
-5,1387,937.831191
-5,660,938.112442
-4,1065,938.549941
-5,836,938.909318
-5,808,939.256158
-5,1240,939.771782
-5,793,940.115533
-5,568,940.349907
-5,1185,940.852945
-5,626,941.11857
-4,1020,941.543485
-5,1479,942.171556
-5,996,942.593445
-5,1064,943.046556
-5,886,943.424646
