#{"t_start": 1657000094.4394138, "env_id": "SlimeVolley-v0"}
r,l,t
0.36,536,0.403552
0.26,526,0.765319
2.64,764,1.350382
0.95,595,3.171059
1.46,646,3.55244
-0.09,491,3.845841
1.74,674,5.625011
1.68,668,6.060601
2.49,749,6.507149
1.67,667,8.212301
0.45,545,8.548786
0.92,592,8.902684
1.86,686,9.311712
1.82,582,10.972998
1.21,621,11.339525
-0.29,471,11.617994
2.57,757,13.266234
2.1,710,13.674234
1.72,672,14.059234
0.92,592,15.643414
1.36,636,16.012414
3.48,848,16.502413
0.99,599,18.017409
1.0,600,18.377439
2.2,720,18.801453
1.08,608,20.319413
2.97,697,20.734415
0.33,533,21.051412
0.14,514,21.355438
-0.23,477,22.800414
-0.71,429,23.049413
0.43,543,23.363414
1.64,664,23.745413
1.42,642,25.268649
2.32,732,25.69965
1.16,616,26.060649
2.84,684,27.702575
0.64,564,28.040567
0.0,500,28.337568
5.46,946,30.098598
-1.1,390,30.329595
1.34,634,30.706604
0.07,507,32.244564
0.41,541,32.586563
-0.88,412,32.823563
-0.19,481,33.098583
3.71,871,34.791817
2.24,724,35.22282
1.32,632,35.589819
-0.68,432,35.83982
1.59,659,37.430267
0.23,523,37.740507
0.46,546,38.063744
0.78,578,39.567938
-0.29,471,39.847161
1.64,664,40.236176
1.99,699,41.737134
2.81,681,42.18317
0.88,588,42.53555
2.33,633,42.914541
0.89,589,44.572542
1.59,659,44.970763
1.16,616,45.335123
3.98,898,47.03196
1.71,671,47.423956
4.48,848,49.083783
0.14,514,49.403814
-0.35,465,49.676812
0.52,552,50.007817
0.75,575,51.535993
0.37,537,51.876993
1.11,611,52.245031
1.65,665,52.641033
0.95,595,54.189996
1.28,628,54.553997
4.76,876,55.06501
0.12,512,56.564306
4.42,842,57.065272
1.36,536,57.376272
1.72,672,59.050227
1.01,601,59.410226
4.42,942,59.973434
-0.4,460,61.420467
4.38,838,61.920033
1.13,613,62.280924
1.13,613,63.799932
0.55,555,64.125926
1.88,688,64.538923
0.35,535,66.02704
-0.21,479,66.318079
-0.53,447,66.578395
-0.05,495,66.871607
-0.26,474,68.327925
0.94,594,68.689954
-0.17,483,68.972955
2.1,610,69.329962
0.26,526,70.859096
0.56,556,71.190309
-0.21,479,71.473554
0.23,523,71.780746
1.27,627,73.332878
1.44,644,73.713946
2.87,787,74.177954
0.71,571,75.688331
0.04,504,75.993359
0.66,566,76.331269
0.72,572,76.673693
-0.55,445,78.172895
1.24,624,78.546921
0.68,568,78.881925
2.61,661,80.473894
2.23,623,80.864922
0.45,545,81.186101
0.52,552,81.513136
-0.79,421,82.956273
0.87,587,83.306354
3.47,747,83.750369
1.85,685,85.309324
3.28,828,85.803354
-0.07,493,86.093395
1.5,650,87.652577
-0.66,434,87.938599
1.09,609,88.295591
0.45,545,88.6168
0.38,538,90.139771
0.6,560,90.474803
2.54,754,90.918801
3.37,837,92.664825
0.81,581,93.017015
0.14,514,93.32122
2.41,641,93.70628
1.57,657,95.279257
-0.24,476,95.561296
1.14,614,95.922523
3.47,847,97.622939
0.32,532,97.931939
-0.15,485,98.214939
3.58,758,99.83973
-0.03,497,100.142759
1.32,632,100.523771
2.79,779,102.192071
4.43,843,102.715098
2.34,734,103.146113
-0.31,469,104.604263
-0.58,442,104.874267
1.17,617,105.243166
1.52,652,105.634152
2.28,728,107.194927
-0.6,440,107.454902
1.85,685,107.859466
0.47,547,109.35661
0.17,517,109.670608
4.5,850,110.178844
-0.21,479,110.466832
-0.16,484,112.00384
0.49,549,112.327032
2.01,701,112.738046
2.38,738,114.419004
0.95,595,114.764005
0.43,543,115.075003
2.1,710,116.635204
2.12,712,117.062415
2.27,727,117.923423
1.65,665,118.253388
3.61,861,118.665404
3.61,761,119.030427
0.57,557,119.303415
0.94,594,119.591628
0.8,580,119.872799
1.72,672,120.197799
0.78,578,120.477799
1.87,687,120.80897
0.58,558,121.078963
1.86,686,121.411972
2.26,726,121.76497
1.91,691,122.098201
3.62,862,122.516202
-0.15,485,122.754373
-0.34,466,122.982255
-0.13,487,123.217245
1.7,670,123.542197
0.01,501,123.784197
1.49,649,124.099197
2.59,659,124.419155
0.33,533,124.679165
1.12,612,124.977163
3.2,720,125.329357
4.34,834,125.743341
0.88,588,126.03235
0.36,536,126.297341
0.85,585,126.585349
0.35,535,126.848351
1.14,514,127.103345
2.95,695,127.446341
2.02,702,127.793341
1.54,654,128.11534
0.92,592,128.40734
1.39,639,128.717341
3.95,795,129.102349
-0.29,471,129.331529
-0.55,445,129.547539
0.94,594,129.836524
1.07,607,130.139526
1.45,645,130.455524
1.36,636,130.766711
-0.34,466,130.993696
1.86,686,131.326711
0.42,542,131.587711
0.42,542,131.849721
-0.09,491,132.086711
0.18,518,132.336775
2.81,781,132.712759
1.39,639,133.020771
0.54,554,133.28776
1.24,624,133.588799
0.4,540,133.853829
1.91,691,134.19083
1.58,658,134.514827
1.16,616,134.816985
1.61,661,135.141074
1.9,590,135.428038
1.24,624,135.726037
-0.02,498,135.963037
0.1,510,136.206038
2.11,711,136.545629
1.85,685,136.871629
1.99,699,137.20463
0.21,521,137.45363
2.95,695,137.787658
4.38,938,138.248655
0.72,572,138.530701
4.65,965,139.006703
3.58,758,139.378701
3.81,781,139.760711
5.93,993,140.244653
1.19,619,140.548653
-0.6,440,140.764665
0.2,520,141.0179
1.42,642,141.333347
0.21,521,141.591336
1.4,640,141.908643
0.73,573,142.211658
3.9,790,142.600835
-0.14,486,142.840822
1.05,605,143.143096
-0.08,492,143.38433
0.25,525,143.643358
1.15,615,143.944358
0.43,543,144.215372
2.12,712,144.568358
1.27,627,144.880421
0.78,578,145.165411
-0.24,476,145.40042
2.13,613,145.69842
1.74,674,146.025384
1.99,699,146.365412
1.34,634,146.670969
-0.07,493,146.912276
1.97,597,147.216251
-0.55,445,147.431241
2.61,661,147.750241
3.83,783,148.130446
-0.18,482,151.328102
-0.76,424,151.869335
1.1,610,152.388479
1.8,680,152.974507
3.29,729,154.991144
4.79,779,155.44972
3.35,735,155.888462
1.55,655,157.664529
0.94,594,158.01268
0.67,567,158.34853
0.54,554,160.038481
0.25,525,160.351857
0.39,539,160.672514
-0.18,482,160.959783
1.98,598,162.564165
0.57,557,162.892176
6.06,1106,164.809911
5.3,830,165.32195
2.71,771,165.783167
1.01,601,167.382859
1.01,601,167.748045
1.65,665,168.144136
1.53,653,169.714328
1.41,641,170.106252
3.31,731,170.539256
2.17,717,172.188219
0.41,541,172.541221
0.32,532,172.847221
2.64,764,173.289235
4.62,862,174.945104
4.5,850,175.450104
2.38,638,177.093158
-0.18,482,177.388435
5.33,933,177.943412
-1.06,394,178.178444
-0.13,487,179.785436
1.32,632,180.156472
5.57,957,180.719477
0.3,530,182.174656
0.8,580,182.511654
0.92,592,182.863724
1.5,650,184.481707
3.76,876,185.011735
4.34,934,186.763203
-0.13,487,187.077229
2.15,715,187.49823
1.78,678,187.89523
5.17,917,189.594728
1.89,689,190.000057
-0.23,477,190.281057
-0.08,492,191.725029
0.79,579,192.068065
0.61,561,192.43503
0.45,545,194.05003
0.18,518,194.384288
4.54,954,194.95628
3.24,824,196.578291
-0.34,466,196.853317
0.85,485,197.139333
1.1,610,197.499326
1.58,658,199.066316
6.56,1056,199.69152
0.67,567,201.170494
2.14,614,201.556495
1.42,642,201.9375
2.52,752,202.374495
0.76,576,203.902853
1.49,649,204.288853
1.39,539,204.607862
0.14,514,206.039827
1.06,606,206.402587
1.17,617,206.765971
6.09,1009,208.564809
1.17,617,208.929809
1.03,503,209.227846
1.87,687,210.782808
0.84,584,211.136763
1.82,682,211.547774
1.84,684,213.129734
0.8,580,213.495742
-0.49,451,213.764801
0.49,549,214.090805
0.44,544,215.651779
-0.15,485,215.949808
-0.33,467,216.231811
2.05,705,216.648953
1.29,629,218.23493
1.18,618,218.602929
4.68,768,219.060126
0.77,577,220.548096
3.06,706,220.97436
4.01,901,221.505383
1.72,672,223.062147
2.06,706,223.466147
4.13,913,225.148357
2.62,762,225.633391
0.25,525,225.94756
6.45,1145,227.910136
1.67,667,228.311151
-0.21,479,228.596344
2.11,711,230.194312
0.74,574,230.537505
1.32,632,230.903519
5.37,1037,232.660669
3.82,782,233.123677
0.36,536,233.438854
-0.74,426,234.872024
1.57,657,235.289054
0.43,543,235.610054
0.55,555,235.938259
1.73,673,237.498273
1.85,685,237.899272
2.61,761,238.346443
-0.15,485,239.814443
0.59,559,240.144443
1.96,696,240.554433
0.65,565,242.108633
3.52,752,242.567531
2.22,722,242.997523
1.6,560,244.585511
2.15,715,245.026575
2.8,780,245.487915
1.65,665,247.066168
1.64,664,247.456198
2.54,754,247.898206
0.74,574,249.499014
1.01,601,249.856058
5.11,1011,250.454044
-0.14,486,252.030207
2.8,680,252.442056
2.62,762,252.89506
0.86,586,254.407215
1.85,685,254.815252
3.76,876,255.330465
1.14,614,256.817476
1.28,628,257.18866
-0.43,457,257.462668
1.46,646,258.990809
2.11,711,259.433012
4.73,973,260.014003
-0.43,457,261.45898
1.21,621,261.837003
2.12,612,262.199054
1.06,606,262.556042
3.29,729,264.192016
4.19,919,264.724041
1.31,631,266.247836
1.39,639,266.628894
2.32,632,267.001088
2.72,672,268.619267
2.85,785,269.096285
3.22,822,269.755286
2.99,799,270.137286
-0.29,471,270.3633
2.41,641,270.6713
2.1,710,271.0093
0.79,579,271.286302
5.57,1057,271.797321
1.45,645,272.109321
1.02,602,272.398321
4.06,906,272.831321
2.06,706,273.172337
2.16,716,273.514335
3.02,802,273.903332
4.99,899,274.342628
2.98,798,274.732638
4.8,880,275.161636
0.67,567,275.442628
6.4,940,275.905601
1.15,615,276.209628
2.22,722,276.563919
3.43,743,276.929929
3.2,720,277.285971
2.24,724,277.644187
0.91,591,277.934375
4.46,846,278.352571
6.35,1135,278.911168
4.91,991,279.391204
4.46,946,279.853055
2.7,770,280.226084
-0.2,480,280.457055
3.72,872,280.877027
1.05,605,281.173256
2.53,753,281.542533
1.16,616,281.841749
4.44,944,282.303751
3.12,712,282.650748
2.29,729,283.005926
4.89,889,283.438941
1.11,611,283.737351
1.2,620,284.045388
6.83,1083,284.587396
0.97,597,284.883361
2.24,724,285.244398
3.3,730,285.604388
0.69,569,285.880387
1.12,612,286.178402
3.59,759,286.549218
0.54,554,286.820246
1.56,656,287.140253
3.99,799,287.528244
-0.36,464,287.755245
1.44,644,288.068248
3.3,830,288.473245
0.84,584,288.758254
3.75,875,289.182452
2.73,773,289.560466
0.14,514,289.810454
1.32,632,290.118453
0.12,512,290.369486
0.31,531,290.628457
3.79,879,291.057873
0.63,563,291.330873
1.8,680,291.660877
1.2,620,291.961877
5.97,1097,292.500068
1.84,584,292.786274
1.05,605,293.082284
8.48,1048,293.598526
1.19,619,293.902527
2.22,722,294.255537
1.81,681,294.588498
0.47,547,294.853498
2.93,793,295.240498
2.2,720,295.583498
4.01,901,296.013526
4.91,991,296.496581
0.09,509,296.742602
0.18,518,296.993547
2.95,795,297.381546
2.38,638,297.692545
2.92,692,298.025585
3.78,878,298.456573
5.46,946,298.9216
1.71,671,299.2446
2.23,623,299.5426
1.19,619,299.841625
3.28,728,300.193625
2.46,746,300.558624
1.27,627,300.867633
3.26,826,301.273633
0.7,570,301.557827
3.5,850,301.976863
1.03,603,302.271826
4.72,772,302.647237
4.34,934,303.10168
2.77,677,303.429657
0.31,531,303.687659
2.93,793,304.073722
-0.17,483,304.307712
2.19,719,304.650719
0.05,505,304.967679
3.98,898,308.719056
1.18,618,309.162058
0.11,511,309.515057
1.08,608,311.269472
3.58,858,311.780473
0.95,595,312.13251
5.03,1003,313.949509
5.81,1081,314.594491
2.26,726,316.225509
3.54,854,316.727831
-0.58,442,316.987212
2.21,721,318.663212
2.42,742,319.10163
0.25,525,319.412652
2.58,758,321.063661
2.2,720,321.48686
0.04,504,321.781862
0.69,569,323.299807
0.91,591,323.642806
1.02,602,323.988807
1.63,663,325.541027
1.72,672,325.969061
2.0,700,326.385062
4.62,862,328.088856
3.13,713,328.517886
0.53,553,328.845937
5.92,992,330.63282
0.65,565,330.964792
3.2,720,331.389015
5.48,948,333.157885
-0.27,473,333.43686
1.4,640,333.81386
2.88,788,335.626391
-0.42,458,335.896382
1.64,664,336.287382
0.67,567,337.752161
0.42,542,338.080167
2.29,729,338.507369
0.85,585,338.850442
3.24,724,340.450432
2.62,762,340.914627
3.41,841,342.628828
6.53,1053,343.265867
6.07,1107,345.230001
2.28,728,345.66403
2.96,696,346.078022
0.62,562,347.560042
0.42,542,347.886086
3.0,700,348.296269
1.08,608,349.855316
4.76,976,350.440419
3.81,881,350.963588
0.75,575,352.485604
1.48,648,352.867614
2.42,742,353.304603
1.93,693,354.996399
1.85,685,355.396399
2.41,741,355.827399
1.67,667,357.388368
1.11,611,357.741367
2.64,764,358.180367
1.81,681,359.897553
4.65,965,360.475527
4.33,833,362.248526
3.46,846,362.739527
2.05,705,363.146528
4.41,941,364.899529
4.18,918,365.440447
1.86,686,367.030421
1.14,614,367.401459
6.22,922,367.955473
3.29,829,369.620853
-0.52,448,369.881853
3.89,889,370.40502
-0.67,433,371.849213
1.15,615,372.213241
5.84,984,372.794269
5.0,900,374.48624
8.16,1316,376.412438
2.57,757,376.877704
1.29,629,377.252696
3.95,895,378.976145
5.37,1037,379.586365
2.5,750,381.202302
6.16,1116,381.87034
2.31,731,382.303329
2.86,786,383.994516
4.28,928,384.547732
4.89,889,386.248163
5.2,920,386.790851
4.47,947,388.568823
5.84,1084,389.215066
5.15,1015,390.968041
7.21,1221,391.687041
3.66,866,393.455207
3.32,832,393.953237
2.09,709,394.37952
4.0,900,396.139772
2.4,740,396.565897
4.0,800,398.188804
1.4,640,398.585048
1.21,621,398.952048
4.35,935,400.684673
1.83,683,401.089902
2.28,728,401.52391
0.48,548,403.036872
1.69,669,403.430901
1.98,698,403.83891
4.57,857,405.544909
2.69,769,405.999939
-0.28,472,406.279948
6.82,1182,408.191008
2.76,776,408.642009
2.55,755,410.298007
5.73,973,410.882043
4.46,946,412.644398
3.78,878,413.173424
0.7,570,413.507423
4.92,992,415.285445
-0.34,466,415.55945
0.83,583,415.903446
3.94,894,417.617039
3.55,855,418.127028
5.29,1029,419.916002
5.64,1064,420.544219
0.22,522,420.84921
2.43,743,422.471188
0.64,564,422.804184
2.89,789,423.272393
3.38,838,424.989367
1.26,626,425.478367
2.49,749,425.847407
0.94,594,426.141587
7.16,1216,426.742465
4.67,967,427.219529
5.95,1095,427.759702
4.45,845,428.176697
2.22,722,428.532432
2.43,743,428.89644
2.13,713,429.242396
3.34,834,429.649424
3.83,883,430.079655
1.22,622,430.382653
0.7,570,430.658654
1.95,695,430.997663
2.27,627,431.302708
5.49,949,431.764098
4.78,978,432.241292
0.97,597,432.532321
2.5,750,432.897294
6.7,1170,433.469321
2.15,715,433.816329
4.71,971,434.29432
2.15,715,434.648295
3.54,854,435.07033
1.58,658,435.394321
1.16,616,435.69432
1.99,699,436.035329
4.79,979,436.510321
2.18,718,436.860323
1.34,634,437.168335
3.12,812,437.562538
-0.06,494,437.803524
3.8,880,438.232523
3.79,879,438.662532
2.39,739,439.023523
4.44,944,439.486572
1.72,672,439.810781
2.42,742,440.169756
6.22,1022,440.663782
1.99,699,441.000771
3.64,764,441.370749
3.71,871,441.793786
0.81,581,442.078782
4.07,907,442.524884
2.06,606,442.820885
5.11,911,443.271113
2.97,797,443.664159
2.46,746,444.032351
1.59,659,444.35657
3.74,874,444.788752
-0.72,428,445.000761
3.92,792,445.393739
1.7,670,445.719756
4.51,951,446.182752
3.28,828,446.587783
4.57,957,447.052797
2.56,756,447.420783
0.62,562,447.694759
3.02,802,448.084782
1.36,636,448.394759
1.96,696,448.733782
4.27,927,449.183782
1.25,625,449.48878
0.81,581,449.771783
2.97,797,450.158961
3.57,857,450.578961
3.08,808,450.977149
0.32,532,451.241149
6.87,987,451.730187
5.97,997,452.220198
4.78,978,452.696242
3.2,820,453.09524
2.39,739,453.456244
1.77,677,453.784217
4.34,834,454.19065
0.34,534,454.449648
2.93,793,454.837659
4.8,980,455.31466
2.41,741,455.673649
1.39,639,455.981845
3.68,868,456.399846
7.62,1062,456.911043
2.72,772,457.285086
2.81,781,457.665149
7.29,1229,458.260989
1.47,647,458.578987
8.28,1128,459.136199
8.45,1145,459.702518
4.0,800,460.098515
2.1,710,460.448515
0.34,534,460.712515
4.52,952,461.182561
2.8,780,461.567568
0.57,557,461.843544
5.82,1082,462.371958
6.1,910,462.81798
2.83,683,463.149982
1.76,676,463.47998
3.55,855,463.895001
8.41,1341,467.952334
4.77,977,468.653811
2.44,744,469.253075
3.2,720,470.932104
0.06,506,471.23229
3.15,815,471.712301
3.59,859,473.464297
0.13,513,473.774264
13.89,1889,476.142455
4.98,998,477.946555
2.8,780,478.422587
9.6,1360,480.428705
5.06,1006,481.02408
7.34,1234,482.925118
1.78,678,483.324114
2.48,748,483.761107
2.96,796,485.569304
4.81,881,486.115191
4.79,979,487.93638
8.06,1106,488.575382
1.45,645,490.100379
2.43,743,490.561413
6.61,1161,491.242416
6.51,1151,493.132737
5.55,1055,494.980732
3.74,874,495.516761
5.28,1028,496.117763
2.46,746,497.717752
2.51,751,498.148749
5.12,1012,499.985246
3.83,883,500.493246
0.99,599,500.843261
2.69,769,502.545295
5.8,1080,503.180286
3.55,855,504.899115
7.82,1282,505.656374
11.82,1482,507.725008
5.72,1072,509.604163
9.31,1431,510.449165
0.83,583,512.013318
5.5,1050,512.643336
11.53,1653,514.809101
4.88,988,515.376101
7.1,1110,517.173124
5.56,1056,517.802135
7.7,1270,519.76112
2.51,751,520.19812
4.17,917,521.862335
7.08,1208,522.583363
0.49,549,524.096362
7.29,1229,524.817362
6.52,1152,526.6801
4.01,901,527.216064
3.01,801,528.895068
2.07,707,529.305087
1.43,643,529.683112
3.31,831,531.332294
9.59,1459,533.361236
5.53,1053,533.999236
6.08,1008,535.843275
6.56,1156,536.546499
17.15,2115,538.977133
10.19,1519,541.031185
3.32,832,541.520022
9.3,1330,543.537989
10.75,1575,545.718991
4.09,909,546.244992
13.79,1879,548.520152
10.45,1545,550.561121
13.94,1894,552.83816
4.56,956,553.400179
7.38,1238,555.35019
0.93,593,555.69847
5.5,1050,557.450611
5.0,1000,558.04164
7.86,1286,560.04564
12.85,1685,562.25761
5.46,1046,562.890646
14.21,1921,565.183918
13.97,1897,567.453699
15.13,2013,569.807894
18.25,2325,572.409255
1.68,668,572.801434
9.53,1453,574.879443
26.0,3000,579.084109
15.38,2038,581.372108
13.58,1858,582.470137
11.15,1615,584.878187
10.35,1535,585.642343
10.37,1537,586.382383
7.26,1226,586.976331
6.3,1130,587.524526
9.13,1313,588.158536
14.12,1912,589.085768
13.02,1802,589.957938
6.3,1130,590.506941
14.52,1952,591.452927
3.09,809,591.845926
11.93,1693,592.674204
10.78,1578,593.449489
7.01,1201,594.040463
10.43,1543,594.79973
14.38,1938,595.748766
12.09,1709,596.577741
25.93,2993,598.02434
19.19,2219,599.103732
6.5,1150,599.65921
4.63,963,600.126211
20.64,2464,601.320224
7.13,1213,601.910238
8.1,1310,602.544239
21.18,2618,603.812492
7.27,1227,604.407724
5.28,1028,604.904689
5.9,1090,605.432689
5.06,1006,605.922907
10.33,1533,606.667656
4.88,988,607.147665
4.47,947,607.606856
12.99,1699,608.428865
10.31,1531,609.172831
13.15,1815,610.051829
10.17,1517,610.810077
7.66,1266,611.433126
10.44,1444,612.152336
16.23,2123,613.187337
8.11,1311,613.821739
3.72,872,614.242741
8.32,1232,614.846786
10.66,1566,615.607785
22.02,2702,616.916711
9.62,1462,617.627701
21.61,2461,618.8399
10.01,1501,619.567929
7.83,1183,620.141935
4.84,984,620.61493
17.52,2152,621.649944
8.53,1353,622.30676
4.11,911,622.744761
4.23,923,623.192763
6.41,1141,623.746787
19.0,2300,624.848865
14.52,1952,625.801035
3.3,830,626.209422
11.63,1663,627.028188
7.42,1142,627.589181
8.28,1328,628.23928
3.75,875,628.671467
8.64,1364,629.334926
6.05,1105,629.870927
17.07,2007,630.833333
14.42,1842,631.725369
9.22,1422,632.416615
12.16,1716,633.236778
11.28,1528,633.982779
12.46,1746,634.849981
7.96,1296,635.48598
14.88,1988,636.437983
8.24,1324,637.086085
6.72,1172,637.661083
1.18,618,637.957046
5.77,1077,638.470045
10.63,1563,639.212045
10.99,1499,639.916045
2.49,749,640.272068
10.26,1526,640.989046
9.49,1449,641.685084
10.0,1400,642.363087
1.35,635,642.675083
27.0,3000,644.134276
6.79,1079,644.66028
11.39,1539,645.419451
4.45,945,645.874451
12.8,1680,646.697349
3.4,840,647.10435
23.45,2745,648.432783
13.88,1788,649.299971
4.02,902,649.733982
9.75,1375,650.378982
12.46,1646,651.165984
11.27,1527,651.894982
2.78,778,652.266982
10.89,1489,652.971982
25.42,2842,654.332011
18.54,2354,655.48801
10.65,1565,656.234984
7.03,1203,656.80862
5.51,1051,657.653595
17.19,2119,662.087822
12.69,1769,664.36942
18.24,2324,666.975756
12.94,1794,669.251619
8.72,1372,671.226804
10.77,1577,673.414776
9.21,1321,674.199804
12.02,1702,676.386855
11.27,1627,678.707903
8.87,1387,680.756899
20.78,2378,683.33576
26.0,3000,686.297831
12.28,1728,688.542273
7.35,1135,690.393483
30.0,3000,693.451864
11.81,1681,695.676864
14.79,1979,698.089497
13.05,1805,700.371727
9.78,1478,702.435206
13.24,1824,703.520207
20.07,2507,707.392208
17.25,2125,709.901359
20.08,2408,712.567086
24.7,2970,715.516095
28.0,3000,719.762313
10.81,1281,720.501383
26.0,3000,724.548608
21.69,2569,727.301788
8.64,1364,729.362788
14.41,1841,731.578147
22.61,2661,734.282581
26.0,3000,737.209846
25.28,2928,741.279033
17.52,2252,743.78108
29.0,3000,746.752205
3.79,779,748.386232
15.15,2015,750.721422
28.0,3000,753.719825
19.05,2405,756.336984
14.6,1960,758.698057
