#{"t_start": 1657000094.4394138, "env_id": "SlimeVolley-v0"}
13.66,1666,760.850058
27.0,3000,765.056202
16.64,2164,767.560436
21.17,2617,770.306836
28.0,3000,773.244725
17.86,2286,776.991403
9.08,1408,777.801428
16.57,2157,778.882619
5.7,1070,779.411796
9.5,1450,780.120042
4.91,991,780.601444
16.92,2092,781.618484
11.92,1692,782.442475
6.98,1198,783.02569
18.58,2358,784.161865
9.38,1438,784.868068
11.1,1510,785.60797
9.26,1426,786.297016
8.36,1236,786.896057
7.35,1235,787.495066
10.43,1543,788.247072
20.48,2548,789.485448
4.98,998,789.971434
8.09,1309,790.598433
19.4,2440,791.754441
17.89,2189,792.806436
9.71,1471,793.526472
9.4,1440,794.236462
18.42,2342,795.39448
7.66,1266,796.012085
9.95,1495,796.726834
15.18,2018,797.711985
22.52,2752,799.055205
3.57,857,799.47324
16.34,2034,800.459422
11.62,1662,801.27651
11.16,1616,802.075795
10.8,1480,802.800947
9.83,1483,803.521974
11.07,1607,804.301949
12.0,1700,805.128382
14.18,1918,806.063319
19.13,2213,807.123346
10.22,1522,807.86179
13.73,1873,808.780993
8.44,1344,809.447021
9.79,1379,810.128235
23.05,2805,811.505411
9.15,1415,812.189412
15.86,2086,813.180411
13.44,1844,814.051411
19.14,2414,815.22363
15.55,2055,816.224837
14.91,1991,817.192205
13.62,1862,818.106578
3.64,864,818.534822
7.33,1233,819.142831
6.31,1131,819.690823
7.54,1254,820.300812
14.84,1784,821.167076
7.51,1251,821.773156
4.34,934,822.228323
13.72,1872,823.140553
7.99,1299,823.760526
19.9,2390,824.926752
13.78,1878,825.845922
11.37,1637,826.662447
9.39,1439,827.373601
12.53,1753,828.239674
4.63,963,828.716827
15.62,1962,829.67083
11.88,1688,830.478855
9.75,1275,831.089858
12.31,1731,831.916877
10.72,1572,832.673891
8.73,1373,833.346123
11.34,1634,834.144125
12.97,1797,835.032161
19.04,2404,836.224229
28.0,3000,837.697852
8.63,1363,838.363016
14.42,1842,839.262242
21.59,2359,840.406592
8.97,1397,841.085603
11.24,1624,841.876878
8.08,1308,842.515876
12.76,1776,843.394868
22.46,2746,844.747094
19.17,2317,845.888282
15.55,2055,846.886957
10.05,1505,847.620956
17.68,2168,848.673965
15.8,2080,849.689135
9.36,1436,850.387015
16.31,2131,851.434122
5.25,1025,851.93913
13.71,1871,852.854319
6.87,1187,853.429335
21.77,2677,854.723411
11.18,1618,855.522411
11.85,1685,856.350422
11.23,1623,857.139411
2.91,791,857.523438
16.39,2139,858.565835
18.26,2226,859.660837
8.4,1340,860.319835
18.84,2384,864.975492
10.64,1564,867.421642
24.61,2961,870.584044
26.0,3000,873.588876
14.55,1955,875.977906
15.79,2079,878.426383
23.37,2637,882.490953
27.0,3000,885.454162
28.0,3000,889.708302
26.0,3000,892.680866
5.83,1083,894.565088
28.0,3000,897.547637
26.0,3000,901.804873
28.0,3000,904.879877
21.26,2626,907.645603
29.0,3000,911.798759
27.0,3000,914.728076
16.41,2141,917.128033
26.0,3000,921.321212
26.0,3000,924.280588
28.0,3000,928.471034
26.0,3000,931.426063
27.0,3000,935.570278
27.0,3000,938.52243
17.24,2224,941.087791
21.69,2669,943.895024
16.51,2051,946.315222
22.69,2769,950.34452
26.0,3000,953.337972
8.67,1367,955.371423
23.99,2699,958.162649
26.0,3000,962.464651
13.22,1822,964.753984
29.0,3000,967.734412
14.55,1955,970.15481
27.0,3000,974.364965
27.0,3000,977.371959
27.0,3000,980.418959
26.0,3000,981.889032
15.51,2051,982.888428
13.65,1865,983.804831
13.16,1816,984.691047
12.4,1640,985.501476
8.47,1347,986.163545
27.0,3000,987.624542
5.06,1006,988.112532
9.7,1470,988.827528
14.96,1996,989.808724
26.0,3000,991.267126
28.0,3000,992.743237
16.26,2126,993.793438
19.84,2484,995.022625
27.0,3000,996.49417
17.82,2182,997.558593
6.28,1128,998.107593
27.0,3000,999.565809
26.0,3000,1001.038973
28.0,3000,1002.520193
22.62,2762,1003.859633
13.42,1842,1004.752621
27.0,3000,1006.217449
24.19,2819,1007.587698
15.74,2074,1008.590091
22.05,2705,1009.919191
10.17,1517,1010.667566
13.39,1839,1011.567775
23.44,2844,1012.966957
21.8,2580,1014.221948
19.83,2383,1015.378324
24.92,2892,1016.787649
17.95,2295,1017.907013
26.0,3000,1019.386274
17.2,2220,1020.466701
17.56,2156,1021.512748
26.0,3000,1022.98866
26.0,3000,1024.463624
26.0,3000,1025.943847
27.0,3000,1027.428247
8.86,1286,1028.063437
8.62,1362,1028.738484
26.0,3000,1030.20668
28.0,3000,1031.664963
10.13,1513,1032.400973
27.14,2914,1033.807154
17.77,2177,1034.868548
12.07,1607,1035.668622
27.0,3000,1037.144674
21.08,2608,1038.411675
8.72,1372,1039.079535
16.85,2185,1040.142718
28.0,3000,1041.600779
10.41,1541,1042.353161
24.29,2929,1043.776145
12.89,1789,1044.638133
23.31,2831,1046.001133
8.88,1388,1046.663328
17.03,2203,1047.732001
16.81,2181,1048.79
27.0,3000,1050.256259
28.0,3000,1051.793262
16.94,2094,1052.821269
17.01,2001,1053.847654
9.55,1455,1054.559955
19.85,2385,1055.719158
17.3,2230,1056.797664
27.0,3000,1058.250621
21.55,2655,1059.524623
26.0,3000,1060.969621
20.03,2503,1062.179621
6.74,1174,1062.747621
15.89,2089,1063.735621
17.28,2228,1064.788649
14.41,1941,1065.739571
28.0,3000,1067.208954
22.2,2720,1068.542408
16.57,2157,1069.602618
22.63,2763,1070.936046
18.67,2367,1072.056045
17.88,2288,1073.154062
10.27,1527,1073.895286
24.01,2901,1075.308532
28.0,3000,1076.781963
26.0,3000,1078.260134
28.0,3000,1079.73133
21.96,2696,1081.039752
17.13,2013,1082.017133
18.77,2377,1083.173112
14.25,1925,1084.107116
14.69,1869,1085.023545
16.57,2157,1086.088781
16.7,2070,1087.096002
13.33,1733,1087.944007
19.36,2436,1089.125997
8.69,1369,1089.789232
4.57,957,1090.250242
27.0,3000,1091.700765
18.49,2249,1092.790738
26.0,3000,1094.263443
28.0,3000,1100.818984
12.57,1757,1103.235581
27.0,3000,1106.251141
30.0,3000,1110.400573
28.0,3000,1113.429726
28.0,3000,1117.54847
21.97,2697,1120.380654
31.0,3000,1123.36684
27.0,3000,1127.63352
27.0,3000,1130.613512
29.0,3000,1134.819064
29.0,3000,1137.793799
26.0,3000,1141.908834
27.0,3000,1144.949552
26.0,3000,1149.049043
27.0,3000,1152.014457
26.0,3000,1156.111343
24.89,2989,1159.097258
29.0,3000,1163.369524
28.0,3000,1166.330495
26.0,3000,1169.270092
27.0,3000,1173.416642
29.0,3000,1176.383997
28.0,3000,1180.658693
28.0,3000,1183.658179
29.0,3000,1187.835768
23.47,2847,1190.642903
21.62,2662,1193.504104
13.54,1854,1195.777259
17.77,2277,1199.452681
26.0,3000,1202.482666
28.0,3000,1205.508293
27.0,3000,1209.647625
14.55,1955,1212.023825
27.0,3000,1216.399846
30.0,3000,1217.856202
29.0,3000,1219.337498
29.0,3000,1220.798663
30.0,3000,1222.221663
26.0,3000,1223.663697
30.0,3000,1225.119893
30.0,3000,1226.595127
29.0,3000,1228.076124
30.0,3000,1229.551366
27.0,3000,1231.001423
30.0,3000,1232.451999
28.0,3000,1233.904197
33.0,3000,1235.367629
29.0,3000,1236.824559
27.0,3000,1238.290605
29.0,3000,1239.750652
29.0,3000,1241.199564
27.0,3000,1242.653812
31.0,3000,1244.13382
28.0,3000,1245.596785
30.0,3000,1247.054825
28.0,3000,1248.520813
29.0,3000,1249.985858
30.0,3000,1251.454036
27.0,3000,1252.937428
30.0,3000,1254.39842
28.0,3000,1255.858608
28.0,3000,1257.314173
27.0,3000,1258.777546
29.0,3000,1260.292736
30.0,3000,1261.770499
31.0,3000,1263.235689
27.0,3000,1264.740936
31.0,3000,1266.222936
29.0,3000,1267.677159
29.0,3000,1269.158347
30.0,3000,1270.62324
30.0,3000,1272.083467
30.0,3000,1273.543316
28.0,3000,1275.003763
29.0,3000,1276.473036
30.0,3000,1277.951396
30.0,3000,1279.426548
32.0,3000,1280.84555
29.0,3000,1282.280463
30.0,3000,1283.743661
30.0,3000,1285.202636
29.0,3000,1286.668476
29.0,3000,1288.125529
29.0,3000,1289.604564
30.0,3000,1291.063756
29.0,3000,1292.531758
30.0,3000,1294.014719
30.0,3000,1295.494948
27.0,3000,1296.963301
28.0,3000,1298.421926
29.0,3000,1299.879085
31.0,3000,1301.354388
30.0,3000,1302.818363
29.0,3000,1304.258362
29.0,3000,1305.712407
28.0,3000,1307.165845
29.0,3000,1308.895833
31.0,3000,1310.382892
30.0,3000,1311.863129
30.0,3000,1313.335348
31.0,3000,1314.790765
30.0,3000,1316.248039
28.0,3000,1317.704512
29.0,3000,1319.183711
30.0,3000,1320.639143
31.0,3000,1322.100446
29.0,3000,1323.564118
30.0,3000,1325.021298
28.0,3000,1326.485806
29.0,3000,1327.968673
28.0,3000,1329.447881
30.0,3000,1330.906881
29.0,3000,1332.368228
29.0,3000,1333.822674
29.0,3000,1335.301662
28.0,3000,1336.779418
30.0,3000,1338.249418
28.0,3000,1339.716418
29.0,3000,1341.173601
28.0,3000,1342.628825
30.0,3000,1344.101051
32.0,3000,1345.566654
31.0,3000,1347.021626
31.0,3000,1348.451833
30.0,3000,1349.907762
30.0,3000,1351.372058
29.0,3000,1352.852143
30.0,3000,1354.301364
29.0,3000,1355.744392
29.0,3000,1357.216758
28.0,3000,1358.677336
30.0,3000,1360.145673
30.0,3000,1361.623292
24.1,2910,1368.327089
26.0,3000,1371.481754
23.58,2758,1375.549888
11.07,1607,1376.549271
28.0,3000,1380.748464
28.0,3000,1383.661695
29.0,3000,1387.821244
24.15,2815,1390.624128
28.0,3000,1394.864102
26.0,3000,1397.884356
27.0,3000,1400.852358
30.0,3000,1405.103867
29.0,3000,1408.156254
30.0,3000,1412.368243
28.0,3000,1415.320242
28.0,3000,1419.43782
26.0,3000,1422.468415
27.0,3000,1426.624304
26.0,3000,1429.662057
27.0,3000,1433.810274
10.12,1512,1434.793276
26.0,3000,1439.035071
17.46,2246,1441.547283
27.0,3000,1444.55912
21.35,2635,1448.53223
26.0,3000,1451.552818
29.0,3000,1455.787955
29.0,3000,1458.691561
29.0,3000,1462.915966
18.46,2346,1465.500414
10.77,1577,1466.43059
11.13,1613,1468.543658
6.1,1110,1470.401806
26.0,3000,1473.370976
6.15,1115,1475.231238
26.0,3000,1478.270002
29.0,3000,1482.478974
33.0,3000,1484.388184
15.73,2073,1485.397175
21.12,2512,1486.626192
23.88,2888,1488.04024
13.35,1835,1488.931232
27.0,3000,1490.40123
24.65,2765,1491.751856
18.3,2330,1492.898031
7.46,1246,1493.515915
11.52,1652,1494.334888
17.92,2192,1495.396914
14.91,1991,1496.3871
28.0,3000,1497.867549
27.0,3000,1499.346848
27.0,3000,1500.826914
18.32,2332,1501.980154
24.57,2857,1503.374368
12.02,1702,1504.202424
22.64,2664,1505.49663
14.31,1931,1506.442948
9.4,1440,1507.145195
11.05,1505,1507.878206
24.55,2855,1509.262419
14.7,1970,1510.233107
26.0,3000,1511.704285
23.38,2838,1513.115741
26.0,3000,1514.576679
23.74,2874,1515.980706
19.98,2298,1517.098288
5.37,1037,1517.587286
24.04,2904,1518.999518
27.0,3000,1520.470745
27.0,3000,1521.929181
24.9,2890,1523.342113
15.05,2005,1524.317105
21.08,2608,1525.576077
26.0,3000,1527.02969
24.3,2930,1528.476418
27.0,3000,1529.953452
20.79,2579,1531.211072
17.63,2163,1532.263341
29.0,3000,1533.721578
12.67,1767,1534.558578
8.19,1319,1535.202798
18.15,2315,1536.346613
23.91,2691,1537.728802
8.43,1343,1538.422094
26.0,3000,1539.881092
29.0,3000,1541.344523
15.75,2075,1542.364689
22.55,2755,1543.723225
15.3,2030,1544.727256
27.0,3000,1546.238682
31.0,3000,1547.715016
12.33,1733,1548.565279
17.49,2249,1549.662251
5.72,1072,1550.185279
12.75,1775,1551.051279
17.5,2250,1552.158279
26.0,3000,1553.629287
17.02,2202,1554.721279
14.02,1902,1555.658871
11.91,1691,1556.492872
24.6,2960,1557.951999
19.67,2467,1559.180273
26.0,3000,1560.667293
18.53,2353,1561.818324
17.92,2292,1562.943777
10.34,1534,1563.686805
18.74,2274,1564.796768
10.29,1529,1565.538796
9.27,1427,1566.232795
10.54,1554,1566.993326
12.45,1645,1567.794317
27.0,3000,1569.282475
15.6,2060,1570.2934
19.4,2340,1571.433597
10.46,1446,1572.136633
27.0,3000,1573.596583
11.0,1600,1574.376774
31.0,3000,1575.817109
27.0,3000,1577.281183
25.83,2983,1578.755603
28.0,3000,1580.233077
13.05,1805,1581.113285
27.0,3000,1582.572492
9.31,1431,1583.271484
30.0,3000,1584.732479
15.7,1970,1585.70775
13.77,1877,1586.634943
27.0,3000,1588.095972
15.79,2079,1589.106987
12.59,1759,1589.964981
17.38,2238,1591.055538
6.57,1157,1591.619777
26.0,3000,1593.083854
24.06,2806,1594.475436
14.63,1863,1595.396627
12.78,1778,1596.275783
29.0,3000,1597.740153
29.0,3000,1602.211742
29.0,3000,1605.24636
14.62,1962,1607.66501
15.83,2083,1610.123969
29.0,3000,1613.125181
13.18,1718,1615.358129
28.0,3000,1619.477427
20.01,2501,1622.136038
27.0,3000,1625.107314
27.0,3000,1629.362855
26.0,3000,1632.334482
27.0,3000,1636.625936
27.0,3000,1639.531539
20.04,2404,1643.365918
13.45,1845,1644.502189
16.13,2113,1646.926596
32.0,3000,1651.08543
27.0,3000,1654.076675
27.0,3000,1658.22196
11.63,1663,1660.429996
28.0,3000,1663.397421
16.4,2140,1665.885232
29.0,3000,1670.14464
28.0,3000,1673.092687
24.48,2948,1677.171079
22.12,2712,1680.031726
23.05,2805,1682.827822
30.0,3000,1687.054242
30.0,3000,1689.996242
28.0,3000,1694.207226
28.0,3000,1697.199502
27.0,3000,1701.334501
31.0,3000,1704.382309
28.0,3000,1707.312809
29.0,3000,1711.483005
28.0,3000,1714.435375
29.0,3000,1717.763872
31.0,3000,1719.24007
28.0,3000,1720.701447
26.0,3000,1722.158446
29.0,3000,1723.583446
27.0,3000,1725.026482
26.0,3000,1726.496706
24.79,2879,1727.917213
27.0,3000,1729.398068
26.0,3000,1730.860459
27.0,3000,1732.292486
28.0,3000,1733.760458
27.0,3000,1735.227742
29.0,3000,1736.706738
20.55,2555,1737.943928
21.85,2685,1739.252536
31.0,3000,1740.709931
18.57,2357,1741.85726
19.25,2325,1742.989782
26.0,3000,1744.47175
28.0,3000,1745.91775
27.0,3000,1747.37169
27.0,3000,1748.836513
29.0,3000,1750.298115
31.0,3000,1751.758115
27.0,3000,1753.242491
28.0,3000,1754.68969
28.0,3000,1756.154762
27.0,3000,1757.624978
29.0,3000,1759.088134
26.0,3000,1760.532133
27.0,3000,1761.985551
27.0,3000,1763.449993
27.0,3000,1764.912352
18.93,2293,1766.02657
23.6,2860,1767.418777
26.0,3000,1768.882165
21.43,2543,1770.135163
28.0,3000,1771.570189
28.0,3000,1773.038074
28.0,3000,1774.495614
27.0,3000,1775.949542
27.0,3000,1777.432088
30.0,3000,1778.912256
27.0,3000,1780.393269
29.0,3000,1781.871331
26.0,3000,1783.34953
29.0,3000,1784.823579
29.0,3000,1786.328768
28.0,3000,1787.779321
28.0,3000,1789.225496
17.17,2217,1790.300005
27.0,3000,1791.756267
27.0,3000,1793.215465
28.0,3000,1794.690439
15.07,2007,1795.705697
26.0,3000,1797.194418
24.49,2849,1798.571783
17.18,2218,1799.650832
31.0,3000,1801.10952
26.0,3000,1802.582959
27.0,3000,1804.052143
27.0,3000,1805.508142
12.07,1707,1806.341114
26.0,3000,1807.780142
23.57,2857,1809.183193
26.0,3000,1810.663194
28.0,3000,1812.143196
14.5,1950,1813.083165
23.65,2865,1814.452203
29.0,3000,1815.910167
28.0,3000,1817.371715
28.0,3000,1818.849987
18.92,2392,1820.026988
30.0,3000,1821.486026
27.0,3000,1822.944033
27.0,3000,1824.402072
26.0,3000,1825.864085
27.0,3000,1827.342195
29.0,3000,1828.819489
31.0,3000,1830.311486
31.0,3000,1831.76889
28.0,3000,1833.22793
27.0,3000,1834.687597
27.0,3000,1836.162596
20.38,2538,1837.407158
26.0,3000,1838.864782
27.0,3000,1840.323988
27.0,3000,1841.781025
19.11,2411,1842.958969
28.0,3000,1844.436349
27.0,3000,1846.005603
27.0,3000,1847.478592
28.0,3000,1848.903563
16.47,2047,1849.872563
25.56,2956,1851.276563
26.0,3000,1852.713563
26.0,3000,1854.146563
29.0,3000,1855.565563
26.0,3000,1857.037637
27.0,3000,1860.358011
28.0,3000,1864.580071
29.0,3000,1867.602584
31.0,3000,1871.731623
27.0,3000,1874.709995
20.05,2505,1878.554662
28.0,3000,1881.530705
30.0,3000,1884.484939
26.0,3000,1888.677863
29.0,3000,1891.621916
28.0,3000,1895.772309
29.0,3000,1898.696938
7.23,1223,1900.605946
22.42,2742,1903.476181
21.5,2650,1907.287286
28.0,3000,1910.298294
29.0,3000,1913.182508
28.0,3000,1917.318593
17.86,2286,1919.835578
28.0,3000,1922.78556
29.0,3000,1926.925677
29.0,3000,1929.928235
29.0,3000,1934.077624
26.0,3000,1937.050977
28.0,3000,1941.243004
27.0,3000,1944.216343
27.0,3000,1948.387198
27.0,3000,1951.326482
28.0,3000,1955.580554
23.01,2801,1958.462989
28.0,3000,1962.674337
27.0,3000,1965.69037
28.0,3000,1968.706232
23.73,2873,1972.791134
13.22,1722,1975.929535
27.0,3000,1977.405463
11.79,1479,1978.136589
17.56,2256,1979.248159
20.88,2588,1980.518336
23.1,2810,1981.883398
7.56,1256,1982.492398
25.8,2980,1983.942198
17.66,2266,1985.043213
19.13,2413,1986.234636
19.1,2310,1987.363726
9.57,1457,1988.071903
18.76,2376,1989.214945
23.88,2788,1990.545945
10.79,1579,1991.296944
18.93,2293,1992.396972
19.14,2414,1993.578162
21.46,2646,1994.886072
26.0,3000,1996.366298
11.34,1534,1997.118974
17.29,2229,1998.182946
11.78,1678,1998.985974
22.38,2738,2000.308166
15.36,2036,2001.289345
13.78,1878,2002.20057
10.09,1509,2002.939772
12.53,1753,2003.795763
26.0,3000,2005.242672
15.12,1912,2006.172661
20.35,2535,2007.416824
12.21,1721,2008.256831
26.0,3000,2009.709823
5.2,1020,2010.213064
12.93,1693,2011.048054
19.47,2447,2012.255055
15.93,2093,2013.285279
11.72,1572,2014.048439
8.88,1388,2014.726411
21.25,2625,2015.99565
26.0,3000,2017.428309
20.54,2454,2018.622318
12.87,1687,2019.453309
17.86,2286,2020.572592
17.18,2218,2021.655672
13.07,1807,2022.541723
26.0,3000,2024.000177
11.47,1647,2024.800176
10.6,1560,2025.557093
14.85,1985,2026.508062
28.0,3000,2027.997097
27.0,3000,2029.497634
7.09,1209,2030.097636
26.0,3000,2031.56666
18.62,2362,2032.714474
23.04,2804,2034.080432
25.13,2913,2035.501262
27.0,3000,2036.977594
8.02,1302,2037.61064
18.52,2352,2038.759917
13.27,1827,2039.644925
24.76,2976,2041.06189
13.33,1733,2041.88089
13.41,1841,2042.756939
16.18,2118,2043.796143
15.93,2093,2044.829188
13.56,1756,2045.697222
26.0,3000,2047.173078
13.8,1880,2048.085273
9.68,1468,2048.800481
19.28,2428,2049.979476
20.84,2484,2051.184507
5.64,964,2051.659434
7.81,1281,2052.294653
26.0,3000,2053.76614
23.74,2874,2055.156262
27.0,3000,2056.604651
17.57,2257,2057.699948
10.79,1579,2058.471932
17.64,2264,2059.575826
18.81,2281,2060.694825
12.46,1746,2061.554925
17.43,2243,2062.663183
27.0,3000,2064.134907
19.6,2460,2065.328087
17.34,2234,2066.414126
22.53,2653,2067.707464
21.42,2542,2068.96349
26.0,3000,2070.45871
13.18,1718,2071.302655
23.44,2744,2072.641357
15.21,2021,2073.624397
15.03,2003,2074.598397
11.57,1657,2075.406397
21.99,2699,2076.71934
8.87,1387,2077.39834
11.46,1446,2078.09634
11.01,1501,2078.821343
18.36,2336,2079.966382
27.0,3000,2081.425056
15.08,2008,2082.401155
29.0,3000,2085.639076
28.0,3000,2089.90347
27.0,3000,2092.917359
30.0,3000,2097.171749
26.0,3000,2100.118011
28.0,3000,2104.256784
31.0,3000,2107.206745
28.0,3000,2110.196932
29.0,3000,2114.251907
30.0,3000,2117.210196
28.0,3000,2121.306759
28.0,3000,2124.271832
27.0,3000,2128.52336
30.0,3000,2131.501392
30.0,3000,2135.619451
26.0,3000,2138.675435
28.0,3000,2142.776687
28.0,3000,2145.789557
29.0,3000,2149.939442
19.66,2466,2152.625628
27.0,3000,2155.570854
28.0,3000,2159.865869
27.0,3000,2162.862895
30.0,3000,2167.051743
29.0,3000,2170.022989
28.0,3000,2174.183216
9.91,1491,2175.05623
28.0,3000,2179.221123
29.0,3000,2182.186366
28.0,3000,2186.393455
27.0,3000,2189.419877
29.0,3000,2193.560717
30.0,3000,2196.500939
28.0,3000,2200.648207
29.0,3000,2202.129236
28.0,3000,2203.602731
28.0,3000,2205.048034
26.0,3000,2206.488009
26.0,3000,2207.942016
30.0,3000,2209.397318
28.0,3000,2210.863253
29.0,3000,2212.333274
28.0,3000,2213.802542
30.0,3000,2215.263998
32.0,3000,2216.716599
28.0,3000,2218.178023
29.0,3000,2219.635237
26.0,3000,2221.099597
28.0,3000,2222.560064
29.0,3000,2224.013352
30.0,3000,2225.466352
27.0,3000,2226.926106
23.8,2780,2228.299297
30.0,3000,2229.777564
24.58,2958,2231.219776
28.0,3000,2232.672844
30.0,3000,2234.133078
28.0,3000,2235.592286
17.71,2171,2236.65753
29.0,3000,2238.118316
28.0,3000,2239.574441
27.0,3000,2241.023912
29.0,3000,2242.491132
28.0,3000,2243.959163
31.0,3000,2245.449156
28.0,3000,2246.950431
28.0,3000,2248.405042
28.0,3000,2249.861439
29.0,3000,2251.328037
29.0,3000,2252.810037
28.0,3000,2254.278264
23.89,2889,2255.682264
28.0,3000,2257.150468
26.0,3000,2258.607668
28.0,3000,2260.061939
27.0,3000,2261.542932
28.0,3000,2263.021931
27.0,3000,2264.485354
30.0,3000,2265.939353
28.0,3000,2267.394835
26.0,3000,2268.848717
25.61,2961,2270.296712
27.0,3000,2271.755611
27.0,3000,2273.210233
28.0,3000,2274.672176
26.0,3000,2276.125281
26.0,3000,2277.59346
26.0,3000,2279.071707
28.0,3000,2280.545705
27.0,3000,2282.001262
31.0,3000,2283.45815
28.0,3000,2284.918203
26.0,3000,2286.391566
29.0,3000,2287.853049
15.79,2079,2288.832045
28.0,3000,2290.255046
20.07,2407,2291.401046
30.0,3000,2292.824046
26.0,3000,2294.280085
30.0,3000,2295.753136
