#{"t_start": 1657000094.4394138, "env_id": "SlimeVolley-v0"}
27.0,3000,2297.219398
29.0,3000,2298.667614
26.0,3000,2300.110614
27.0,3000,2301.560844
23.48,2748,2302.916012
23.18,2818,2304.297222
22.9,2690,2305.601462
28.0,3000,2307.060407
29.0,3000,2308.517413
29.0,3000,2309.973303
29.0,3000,2311.448555
26.0,3000,2312.916811
27.0,3000,2314.378812
29.0,3000,2315.824364
27.0,3000,2317.275702
29.0,3000,2318.747771
28.0,3000,2320.227086
14.09,1809,2321.104532
27.0,3000,2322.56071
27.0,3000,2324.018333
23.56,2756,2325.359604
26.0,3000,2326.825701
28.0,3000,2328.305112
28.0,3000,2329.777103
29.0,3000,2331.225163
31.0,3000,2332.660173
31.0,3000,2334.121197
27.0,3000,2335.587836
29.0,3000,2337.070962
29.0,3000,2338.535962
30.0,3000,2340.000938
18.1,2310,2341.125394
28.0,3000,2342.581887
15.34,2034,2343.570314
28.0,3000,2346.834189
27.0,3000,2351.064536
26.0,3000,2354.086917
28.0,3000,2357.021357
26.0,3000,2361.136524
27.0,3000,2364.173592
26.0,3000,2368.218876
28.0,3000,2371.266222
28.0,3000,2375.397421
24.3,2930,2378.326175
27.0,3000,2382.503439
23.47,2747,2385.29282
27.0,3000,2388.298085
23.64,2864,2392.421824
23.69,2869,2395.309008
26.0,3000,2399.457932
28.0,3000,2402.444724
18.06,2206,2404.948724
28.0,3000,2409.055325
28.0,3000,2412.071816
28.0,3000,2416.323992
28.0,3000,2419.325624
28.0,3000,2423.539767
28.0,3000,2426.504988
27.0,3000,2430.723803
23.39,2839,2433.54762
30.0,3000,2436.509849
26.0,3000,2440.66257
27.0,3000,2443.615615
29.0,3000,2447.843846
27.0,3000,2450.835803
7.38,1138,2452.779773
26.0,3000,2455.742964
27.0,3000,2459.982063
27.0,3000,2462.301088
30.0,3000,2463.783715
29.0,3000,2465.249939
27.0,3000,2466.692952
20.43,2543,2467.917953
31.0,3000,2469.35295
29.0,3000,2470.809159
29.0,3000,2472.259309
29.0,3000,2473.710318
30.0,3000,2475.173309
26.0,3000,2476.634797
29.0,3000,2478.108984
29.0,3000,2479.576037
28.0,3000,2481.033057
27.0,3000,2482.494038
30.0,3000,2483.965033
27.0,3000,2485.422304
31.0,3000,2486.90663
31.0,3000,2488.372675
28.0,3000,2489.807128
27.0,3000,2491.235142
27.0,3000,2492.679367
13.51,1751,2493.523343
29.0,3000,2494.990358
28.0,3000,2496.463411
28.0,3000,2497.930329
27.0,3000,2499.386368
28.0,3000,2500.835367
29.0,3000,2502.295404
27.0,3000,2503.770406
27.0,3000,2505.219362
23.06,2706,2506.529794
30.0,3000,2507.992284
29.0,3000,2509.449905
30.0,3000,2510.911347
28.0,3000,2512.381783
26.0,3000,2513.846748
27.0,3000,2515.296782
31.0,3000,2516.744084
29.0,3000,2518.206119
28.0,3000,2519.680955
27.0,3000,2521.14504
26.0,3000,2522.597531
27.0,3000,2524.048725
26.0,3000,2525.504169
28.0,3000,2526.973236
29.0,3000,2528.454481
29.0,3000,2529.935215
16.42,2142,2530.984215
27.0,3000,2532.440387
27.0,3000,2533.893719
28.0,3000,2535.352768
26.0,3000,2536.826581
28.0,3000,2538.289235
28.0,3000,2539.750834
27.0,3000,2541.210832
29.0,3000,2542.676467
30.0,3000,2544.143596
29.0,3000,2545.621564
23.52,2852,2547.029815
29.0,3000,2548.48038
30.0,3000,2549.933231
29.0,3000,2551.395386
20.59,2559,2552.644372
27.0,3000,2554.118087
27.0,3000,2555.575546
29.0,3000,2557.041068
21.29,2629,2558.321403
28.0,3000,2559.779029
30.0,3000,2561.267228
28.0,3000,2562.745381
29.0,3000,2564.196382
28.0,3000,2565.652594
27.0,3000,2567.116068
28.0,3000,2568.576016
30.0,3000,2570.050856
26.0,3000,2571.513751
27.0,3000,2572.970871
29.0,3000,2574.429991
26.0,3000,2575.876968
28.0,3000,2577.331563
29.0,3000,2578.802749
27.0,3000,2580.28601
27.0,3000,2581.744719
10.7,1570,2582.501961
12.06,1706,2583.32519
28.0,3000,2584.779204
16.6,2160,2585.836423
29.0,3000,2587.314679
30.0,3000,2588.774877
27.0,3000,2590.233109
15.61,1961,2591.180081
26.0,3000,2592.639881
31.0,3000,2594.107546
28.0,3000,2595.590229
29.0,3000,2597.077483
26.0,3000,2598.526824
27.0,3000,2599.973083
28.0,3000,2601.423093
27.0,3000,2602.872992
31.0,3000,2607.404702
28.0,3000,2610.514887
27.0,3000,2614.738019
27.0,3000,2617.70083
26.0,3000,2621.922185
29.0,3000,2624.881031
29.0,3000,2629.096172
27.0,3000,2632.052328
29.0,3000,2636.291842
27.0,3000,2639.24728
26.0,3000,2643.393457
28.0,3000,2646.359489
28.0,3000,2649.385622
29.0,3000,2653.678274
27.0,3000,2656.688316
30.0,3000,2660.803608
29.0,3000,2663.776905
28.0,3000,2667.841058
28.0,3000,2670.904155
28.0,3000,2675.067831
30.0,3000,2678.047204
27.0,3000,2682.316975
29.0,3000,2685.203164
26.0,3000,2689.430061
20.57,2557,2692.131328
27.0,3000,2695.14548
28.0,3000,2699.327881
29.0,3000,2702.247306
28.0,3000,2706.342308
27.0,3000,2709.323783
26.0,3000,2713.502534
29.0,3000,2716.533746
30.0,3000,2720.703925
26.0,3000,2723.029211
27.0,3000,2724.486005
30.0,3000,2725.944391
26.0,3000,2727.410505
26.0,3000,2728.892942
30.0,3000,2730.369021
28.0,3000,2731.831445
29.0,3000,2733.288446
28.0,3000,2734.750684
31.0,3000,2736.217963
28.0,3000,2737.689241
16.93,2093,2738.706673
15.44,2044,2739.708673
29.0,3000,2741.185672
27.0,3000,2742.657592
27.0,3000,2744.130586
26.08,2908,2745.571593
29.0,3000,2747.059817
30.0,3000,2748.522625
28.0,3000,2749.981308
27.0,3000,2751.443204
27.0,3000,2752.901416
29.0,3000,2754.375462
28.0,3000,2755.831376
17.41,2241,2756.914374
29.0,3000,2758.366531
28.0,3000,2759.803688
30.0,3000,2761.305735
29.0,3000,2762.798
24.06,2906,2764.225405
30.0,3000,2765.692836
28.0,3000,2767.151965
29.0,3000,2768.614882
30.0,3000,2770.06286
30.0,3000,2771.504888
28.0,3000,2772.961249
27.0,3000,2774.422248
30.0,3000,2775.883488
27.0,3000,2777.3529
10.69,1569,2778.135323
26.0,3000,2779.617695
28.0,3000,2781.092653
28.0,3000,2782.56188
29.0,3000,2784.024121
15.37,2037,2785.010155
28.0,3000,2786.470042
30.0,3000,2787.9292
28.0,3000,2789.378433
28.0,3000,2790.839954
29.0,3000,2792.30011
30.0,3000,2793.760323
29.0,3000,2795.242112
28.0,3000,2796.688084
27.0,3000,2798.147583
28.0,3000,2799.570582
21.97,2697,2800.849582
16.56,2156,2801.88861
30.0,3000,2803.342611
31.0,3000,2804.80161
27.0,3000,2806.244848
28.0,3000,2807.723376
26.0,3000,2809.189311
20.5,2450,2810.382023
29.0,3000,2811.859014
29.0,3000,2813.337237
30.0,3000,2814.807413
24.51,2951,2816.235413
29.0,3000,2817.681414
27.0,3000,2819.134861
30.0,3000,2820.601043
29.0,3000,2822.04971
28.0,3000,2823.498538
29.0,3000,2824.950587
27.0,3000,2826.397819
28.0,3000,2827.85886
26.0,3000,2829.337848
27.0,3000,2830.817849
26.0,3000,2832.263993
29.0,3000,2833.711257
27.0,3000,2835.159285
29.0,3000,2836.621735
27.0,3000,2838.079042
28.0,3000,2839.597015
29.0,3000,2841.19209
17.13,2213,2842.277284
30.0,3000,2843.793759
30.0,3000,2845.883185
28.0,3000,2847.836541
30.0,3000,2849.19743
26.0,3000,24301.241951
29.0,3000,24306.190211
26.0,3000,24308.603062
28.0,3000,24310.955762
27.0,3000,24313.287021
28.0,3000,24315.163355
30.0,3000,24317.187495
27.0,3000,24318.896211
23.41,2841,24320.650849
28.0,3000,24322.720827
27.0,3000,24324.312724
17.33,2233,24327.692869
26.0,3000,24333.115052
28.0,3000,24338.387544
28.0,3000,24346.897751
31.0,3000,24350.388925
29.0,3000,24355.821002
29.0,3000,24359.032662
29.0,3000,24363.812598
26.0,3000,24367.431259
26.0,3000,24372.202007
30.0,3000,24375.507179
30.0,3000,24378.680369
31.0,3000,24383.172561
30.0,3000,24386.307868
31.0,3000,24390.768591
29.0,3000,24393.927203
28.0,3000,24399.067825
26.0,3000,24401.751962
29.0,3000,24405.838347
27.0,3000,24408.454837
30.0,3000,24412.190123
28.0,3000,24415.634153
32.0,3000,24421.187819
30.0,3000,24424.313233
27.0,3000,24428.710336
29.0,3000,24431.896363
28.0,3000,24434.970399
27.0,3000,24439.347417
28.0,3000,24442.476445
28.0,3000,24446.924446
29.0,3000,24450.02441
29.0,3000,24455.528276
30.0,3000,24458.46742
28.0,3000,24462.127698
28.0,3000,24463.734017
27.0,3000,24465.293941
32.0,3000,24468.09602
29.0,3000,24470.825429
21.43,2543,24474.002454
30.0,3000,24475.671178
14.08,1908,24476.588634
28.0,3000,24477.99487
30.0,3000,24479.517815
27.0,3000,24481.783079
28.0,3000,24484.673238
28.0,3000,24487.066161
28.0,3000,24490.260165
29.0,3000,24494.938106
29.0,3000,24497.770454
28.0,3000,24499.721984
29.0,3000,24501.753125
29.0,3000,24503.963119
27.0,3000,24506.261391
28.0,3000,24508.303708
28.0,3000,24510.034688
27.0,3000,24512.117492
28.0,3000,24513.961522
26.0,3000,24515.932627
15.1,2010,24517.486904
30.0,3000,24519.074502
29.0,3000,24520.732882
30.0,3000,24522.403108
28.0,3000,24524.923933
30.0,3000,24526.353867
28.0,3000,24529.024863
28.0,3000,24532.193921
27.0,3000,24534.493938
28.0,3000,24537.132719
30.0,3000,24539.529022
30.0,3000,24541.359935
27.0,3000,24542.939449
18.78,2378,24544.451519
30.0,3000,24545.982721
14.43,1843,24546.863987
29.0,3000,24548.250282
27.0,3000,24549.631598
28.0,3000,24551.036241
30.0,3000,24552.418699
30.0,3000,24553.724494
30.0,3000,24555.071492
28.0,3000,24556.655589
30.0,3000,24558.096778
30.0,3000,24559.567281
28.0,3000,24560.97642
29.0,3000,24562.450269
29.0,3000,24563.914265
30.0,3000,24565.292424
29.0,3000,24566.682049
29.0,3000,24568.138563
28.0,3000,24569.52561
28.0,3000,24570.926642
27.0,3000,24572.304797
28.0,3000,24573.705163
29.0,3000,24575.119999
29.0,3000,24576.487035
28.0,3000,24577.858817
28.0,3000,24579.205799
27.0,3000,24580.536983
31.0,3000,24582.837156
30.0,3000,24585.081519
30.0,3000,24587.015111
31.0,3000,24588.548414
30.0,3000,24589.934304
27.0,3000,24591.31913
27.0,3000,24592.728571
30.0,3000,24594.334803
28.0,3000,24595.687173
27.0,3000,24597.24584
27.0,3000,24598.893454
28.0,3000,24600.389746
28.0,3000,24601.874853
28.0,3000,24603.177366
30.0,3000,24604.579743
28.0,3000,24605.981511
28.0,3000,24607.326344
29.0,3000,24608.73706
30.0,3000,24610.103165
31.0,3000,24611.535074
29.0,3000,24612.970336
28.0,3000,24614.424108
27.0,3000,24615.857963
29.0,3000,24617.301926
26.0,3000,24618.706989
29.0,3000,24619.988211
29.0,3000,24621.288167
27.0,3000,24622.571697
31.0,3000,24623.860491
28.0,3000,24625.163573
29.0,3000,24626.495099
31.0,3000,24627.845316
29.0,3000,24629.284899
29.0,3000,24630.682332
28.0,3000,24632.083207
26.0,3000,24636.846926
29.0,3000,24639.802463
29.0,3000,24642.666217
31.0,3000,24646.640877
27.0,3000,24649.338215
30.0,3000,24653.422329
29.0,3000,24656.20492
30.0,3000,24660.021404
28.0,3000,24662.783195
29.0,3000,24666.505481
29.0,3000,24669.195932
27.0,3000,24673.299681
29.0,3000,24676.052779
13.98,1898,24678.501535
28.0,3000,24682.854821
23.73,2873,24685.627141
28.0,3000,24688.400292
27.0,3000,24692.591279
29.0,3000,24695.299728
28.0,3000,24699.393619
27.0,3000,24702.38589
29.0,3000,24707.801667
28.0,3000,24710.709516
27.0,3000,24715.828823
28.0,3000,24718.905047
28.0,3000,24723.121516
29.0,3000,24726.203931
14.89,1989,24728.474501
29.0,3000,24731.389765
28.0,3000,24735.167065
26.0,3000,24738.110157
27.0,3000,24742.316471
28.0,3000,24745.16864
27.0,3000,24749.328033
31.0,3000,24750.784297
29.0,3000,24752.067563
30.0,3000,24753.36645
29.0,3000,24754.650302
29.0,3000,24755.919106
30.0,3000,24757.221289
30.0,3000,24758.503393
31.0,3000,24759.787888
31.0,3000,24761.073289
30.0,3000,24762.352173
30.0,3000,24763.646857
28.0,3000,24764.931281
30.0,3000,24766.243668
30.0,3000,24767.528164
33.0,3000,24768.827108
29.0,3000,24770.202908
30.0,3000,24771.614809
29.0,3000,24773.102362
29.0,3000,24774.550825
32.0,3000,24775.880753
29.0,3000,24777.180797
28.0,3000,24778.465181
27.0,3000,24779.749571
29.0,3000,24781.024578
29.0,3000,24782.308967
28.0,3000,24783.605846
28.0,3000,24784.900984
29.0,3000,24786.172926
28.0,3000,24787.501751
29.0,3000,24788.864149
29.0,3000,24790.185975
30.0,3000,24791.58411
33.0,3000,24792.938512
29.0,3000,24794.295913
30.0,3000,24795.704486
30.0,3000,24796.987782
30.0,3000,24798.278379
32.0,3000,24799.579033
30.0,3000,24800.866387
30.0,3000,24802.169561
30.0,3000,24803.453806
30.0,3000,24804.764085
29.0,3000,24806.22005
29.0,3000,24807.648699
29.0,3000,24808.964351
28.0,3000,24810.248595
29.0,3000,24811.528807
29.0,3000,24812.813004
29.0,3000,24814.081827
30.0,3000,24815.381851
31.0,3000,24816.669557
31.0,3000,24818.005108
29.0,3000,24819.538938
31.0,3000,24821.092048
27.0,3000,24822.530445
29.0,3000,24823.844503
30.0,3000,24825.20337
28.0,3000,24826.611493
29.0,3000,24828.036397
31.0,3000,24829.383162
29.0,3000,24830.667482
30.0,3000,24831.975466
28.0,3000,24833.281202
30.0,3000,24834.584824
30.0,3000,24835.92607
30.0,3000,24837.24249
30.0,3000,24838.676586
30.0,3000,24840.086402
29.0,3000,24841.62158
28.0,3000,24842.952876
30.0,3000,24844.236675
29.0,3000,24845.543241
29.0,3000,24846.831478
30.0,3000,24848.117945
30.0,3000,24849.402141
29.0,3000,24850.681714
30.0,3000,24851.96927
29.0,3000,24853.256637
28.0,3000,24854.542936
29.0,3000,24855.873084
28.0,3000,24857.26688
30.0,3000,24858.597061
29.0,3000,24859.968025
30.0,3000,24861.427222
29.0,3000,24862.93143
30.0,3000,24864.326388
29.0,3000,24865.797157
28.0,3000,24867.253318
28.0,3000,24868.728933
28.0,3000,24870.183195
28.0,3000,24871.641198
29.0,3000,24872.969283
31.0,3000,24874.253664
29.0,3000,24875.544195
29.0,3000,24876.828558
30.0,3000,24878.112827
31.0,3000,24879.404248
26.0,3000,24880.688585
31.0,3000,24881.972879
29.0,3000,24883.257838
28.0,3000,24887.974729
28.0,3000,24891.852067
27.0,3000,24895.187728
29.0,3000,24899.78382
28.0,3000,24902.839042
30.0,3000,24907.034127
29.0,3000,24909.948964
30.0,3000,24914.011435
28.0,3000,24916.69168
24.1,2910,24920.679448
29.0,3000,24923.622756
29.0,3000,24926.234196
29.0,3000,24930.840217
28.0,3000,24934.520076
30.0,3000,24939.919731
28.0,3000,24943.285944
30.0,3000,24947.701105
32.0,3000,24950.741322
28.0,3000,24954.968559
29.0,3000,24957.636679
29.0,3000,24961.277862
29.0,3000,24964.192625
28.0,3000,24968.506692
31.0,3000,24971.756518
29.0,3000,24974.971128
24.0,2800,24978.997492
17.39,2239,24981.371353
11.47,1647,24983.389814
28.0,3000,24985.964093
27.0,3000,24989.850979
28.0,3000,24992.730314
24.8,2880,24996.796423
26.0,3000,24999.531537
27.0,3000,25002.308885
26.0,3000,25004.912443
28.0,3000,25006.198865
27.0,3000,25007.542603
26.0,3000,25008.839491
28.0,3000,25010.184529
28.0,3000,25011.628804
15.23,1923,25012.519429
27.0,3000,25013.938661
27.0,3000,25015.254185
30.0,3000,25016.615783
28.0,3000,25018.071953
28.0,3000,25019.58075
28.0,3000,25021.049467
30.0,3000,25022.476092
29.0,3000,25023.954859
27.0,3000,25025.361024
29.0,3000,25026.689191
28.0,3000,25027.970425
31.0,3000,25029.280123
28.0,3000,25030.673902
28.0,3000,25032.106554
30.0,3000,25033.500334
29.0,3000,25034.894063
28.0,3000,25036.178398
28.0,3000,25037.571084
28.0,3000,25039.026299
28.0,3000,25040.420114
29.0,3000,25041.741657
30.0,3000,25043.130369
28.0,3000,25044.495364
28.0,3000,25045.908108
28.0,3000,25047.283171
28.0,3000,25048.661197
28.0,3000,25050.133351
26.0,3000,25051.568838
27.0,3000,25052.884362
29.0,3000,25054.272842
29.0,3000,25055.695111
31.0,3000,25057.107087
28.0,3000,25058.532117
29.0,3000,25059.946452
28.0,3000,25061.437291
28.0,3000,25062.955865
29.0,3000,25064.343557
30.0,3000,25065.683227
19.78,2478,25066.795727
27.0,3000,25068.125949
28.0,3000,25069.413416
29.0,3000,25070.715353
27.0,3000,25072.005795
27.0,3000,25073.305689
29.0,3000,25074.686667
30.0,3000,25076.068378
27.0,3000,25077.383038
29.0,3000,25078.7602
29.0,3000,25080.122589
28.0,3000,25081.566056
26.0,3000,25082.881633
29.0,3000,25084.170967
28.0,3000,25085.468413
28.0,3000,25086.758428
30.0,3000,25088.05848
32.0,3000,25089.357346
28.0,3000,25090.744566
27.0,3000,25092.171871
29.0,3000,25093.525546
26.0,3000,25094.872473
29.0,3000,25096.243773
28.0,3000,25097.699862
27.0,3000,25099.140533
27.0,3000,25100.490398
23.69,2869,25101.82421
29.0,3000,25103.216794
30.0,3000,25104.635719
27.0,3000,25106.048932
32.0,3000,25107.520729
29.0,3000,25108.882142
31.0,3000,25110.213322
29.0,3000,25111.532026
29.0,3000,25112.881503
29.0,3000,25114.263369
30.0,3000,25115.616365
18.51,2351,25116.664827
31.0,3000,25118.040093
29.0,3000,25119.339039
27.0,3000,25120.641874
28.0,3000,25121.935973
30.0,3000,25123.366162
27.0,3000,25124.745784
28.0,3000,25126.142551
29.0,3000,25127.721194
28.0,3000,25129.114948
30.0,3000,25130.589627
27.0,3000,25131.995488
29.0,3000,25133.365843
29.0,3000,25134.822007
27.0,3000,25136.153216
27.0,3000,25137.521406
29.0,3000,25138.883784
27.0,3000,25140.183891
29.0,3000,25143.068429
30.0,3000,25147.019275
27.0,3000,25149.782122
30.0,3000,25153.490134
30.0,3000,25156.257806
26.0,3000,25159.986201
29.0,3000,25162.547179
26.0,3000,25165.212846
29.0,3000,25168.823725
28.0,3000,25171.490095
31.0,3000,25175.065959
28.0,3000,25177.629638
29.0,3000,25181.166689
28.0,3000,25183.723451
29.0,3000,25187.316062
30.0,3000,25189.874902
29.0,3000,25193.488994
28.0,3000,25196.05461
28.0,3000,25199.626442
30.0,3000,25202.283872
28.0,3000,25205.964233
29.0,3000,25208.56938
14.51,1951,25210.728964
29.0,3000,25213.556627
29.0,3000,25218.170993
29.0,3000,25220.964591
30.0,3000,25224.894816
23.21,2821,25227.405287
30.0,3000,25231.164212
30.0,3000,25233.815271
30.0,3000,25237.510023
31.0,3000,25240.072931
27.0,3000,25242.618774
29.0,3000,25247.189301
30.0,3000,25248.473625
29.0,3000,25249.754183
29.0,3000,25251.027832
30.0,3000,25252.311123
30.0,3000,25253.59162
29.0,3000,25254.863779
30.0,3000,25256.148392
30.0,3000,25257.417161
29.0,3000,25258.7037
31.0,3000,25259.972481
30.0,3000,25261.24127
31.0,3000,25262.508933
29.0,3000,25263.847041
31.0,3000,25265.347983
30.0,3000,25266.693824
31.0,3000,25268.053797
30.0,3000,25269.372833
28.0,3000,25270.736293
30.0,3000,25272.068766
29.0,3000,25273.403966
30.0,3000,25274.737315
31.0,3000,25276.05104
29.0,3000,25277.383425
30.0,3000,25278.718785
30.0,3000,25280.048758
31.0,3000,25281.365816
30.0,3000,25282.682285
29.0,3000,25284.016455
30.0,3000,25285.331284
30.0,3000,25286.664574
29.0,3000,25287.981245
27.0,3000,25289.297874
29.0,3000,25290.632435
30.0,3000,25291.962346
28.0,3000,25293.295851
30.0,3000,25294.61242
28.0,3000,25295.913331
29.0,3000,25297.198923
27.0,3000,25298.499817
31.0,3000,25299.786304
30.0,3000,25301.102889
30.0,3000,25302.388497
30.0,3000,25303.689358
31.0,3000,25304.983617
31.0,3000,25306.278148
30.0,3000,25307.564627
30.0,3000,25308.868782
29.0,3000,25310.153926
30.0,3000,25311.452069
29.0,3000,25312.737288
30.0,3000,25314.03956
29.0,3000,25315.340676
30.0,3000,25316.628102
29.0,3000,25317.929189
32.0,3000,25319.214592
28.0,3000,25320.515651
30.0,3000,25321.802132
30.0,3000,25323.103103
30.0,3000,25324.391673
30.0,3000,25325.689551
29.0,3000,25326.961539
31.0,3000,25328.246966
31.0,3000,25329.548814
29.0,3000,25330.896682
30.0,3000,25332.182296
29.0,3000,25333.467516
31.0,3000,25334.752894
28.0,3000,25336.058226
30.0,3000,25337.351553
30.0,3000,25338.62814
30.0,3000,25339.928938
29.0,3000,25341.214648
29.0,3000,25342.593535
28.0,3000,25343.911543
31.0,3000,25345.212522
30.0,3000,25346.497937
30.0,3000,25347.814569
30.0,3000,25349.364614
29.0,3000,25352.064424
30.0,3000,25354.160636
30.0,3000,25356.834167
30.0,3000,25358.63123
30.0,3000,25361.062412
30.0,3000,25362.941281
30.0,3000,25364.429037
30.0,3000,25365.82536
29.0,3000,25367.170264
30.0,3000,25368.469155
32.0,3000,25369.779764
30.0,3000,25371.083002
30.0,3000,25372.36748
29.0,3000,25373.66558
30.0,3000,25374.959096
30.0,3000,25376.244875
30.0,3000,25377.544754
31.0,3000,25378.838821
30.0,3000,25380.126487
29.0,3000,25381.410834
29.0,3000,25382.726504
29.0,3000,25387.390616
28.0,3000,25391.26109
30.0,3000,25393.887181
28.0,3000,25396.477882
30.0,3000,25400.059321
29.0,3000,25402.727271
30.0,3000,25406.349455
29.0,3000,25408.899334
18.77,2377,25411.178069
28.0,3000,25414.841341
30.0,3000,25417.504431
30.0,3000,25421.53128
29.0,3000,25424.064728
28.0,3000,25427.786383
31.0,3000,25430.324294
29.0,3000,25433.875588
22.51,2751,25436.487969
26.0,3000,25440.035771
28.0,3000,25442.639196
28.0,3000,25445.257408
29.0,3000,25448.874272
27.0,3000,25451.397804
30.0,3000,25455.04028
27.0,3000,25457.741895
29.0,3000,25461.390671
30.0,3000,25463.952499
24.38,2938,25467.491713
30.0,3000,25470.131085
