#{"t_start": 1654887123.7000287, "env_id": "SlimeVolley-v0"}
r,l,t
-5,545,0.111213
-5,783,0.22922
-5,669,0.334209
-5,491,0.406218
-4,575,0.503218
-5,473,0.580183
-5,539,0.662192
-5,640,0.762183
-5,619,0.861215
-5,805,0.982221
-5,574,1.078204
-5,527,1.156184
-5,535,1.245196
-5,611,1.33728
-4,703,1.441288
-5,626,1.534281
-5,668,1.636285
-5,679,1.73228
-5,561,1.81728
-5,769,1.923273
-5,431,1.997291
-4,743,2.104246
-5,646,2.195693
-4,831,2.317703
-5,601,2.410668
-5,777,2.519693
-5,607,2.609666
-5,533,2.688665
-5,454,2.758706
-5,529,2.836665
-5,681,2.931665
-5,634,3.024663
-4,677,3.131958
-5,575,3.211929
-5,619,3.300966
-5,742,3.412953
-5,587,3.500966
-5,586,3.584929
-5,501,3.656969
-5,393,3.715928
-5,611,3.811949
-5,653,3.903933
-5,567,3.984965
-5,550,4.068982
-5,534,4.170017
-5,374,4.224018
-5,606,4.319988
-5,596,4.40717
-5,1018,4.568142
-5,586,4.664143
-5,477,4.742142
-5,598,4.832181
-5,500,4.908184
-5,584,4.992171
-4,740,5.10017
-5,530,5.176177
-5,445,5.243177
-4,826,5.366181
-5,457,5.43217
-5,586,5.517179
-5,617,5.61017
-5,592,5.699179
-5,657,5.802144
-5,682,5.897143
-5,543,5.977141
-5,378,6.035141
-5,800,6.153168
-5,569,6.23517
-5,648,6.334145
-5,735,6.43917
-5,602,6.524147
-5,714,6.626389
-5,556,6.711423
-5,643,6.805404
-5,607,6.890417
-4,512,6.968399
-5,706,7.073425
-5,382,7.127426
-5,515,7.20061
-5,432,7.260585
-4,998,7.413619
-5,584,7.495582
-5,769,8.017583
-5,449,8.365583
-5,657,9.138683
-5,588,9.6808
-5,499,10.103803
-4,670,10.744387
-5,803,11.380219
-5,476,11.744131
-5,421,12.131984
-5,636,12.702156
-5,618,13.211305
-5,573,13.658196
-5,462,14.097691
-5,472,14.582405
-5,473,14.980069
-5,516,15.397133
-5,491,15.849366
-5,496,16.348751
-5,638,16.864292
-5,426,17.185887
-5,518,17.657645
-5,393,18.079204
-5,578,18.574011
-5,543,19.014501
-5,771,19.769045
-5,476,20.151845
-5,831,20.832561
-5,375,21.113844
-5,466,21.560106
-5,911,22.405925
-5,491,22.851712
-5,620,23.328844
-4,626,23.915397
-5,570,24.438164
-5,532,24.867337
-5,582,25.37381
-5,475,25.817997
-5,622,26.400911
-5,735,26.988953
-4,585,27.459953
-5,607,28.055598
-5,491,28.473626
-5,912,29.231411
-5,500,29.682943
-5,635,30.312706
-5,635,30.810464
-5,503,31.230419
-5,442,31.584068
-5,424,31.921948
-5,549,32.514825
-5,535,32.962449
-4,576,33.416209
-5,529,33.899788
-5,458,34.373326
-5,541,34.858545
-4,562,35.31167
-5,482,35.748968
-4,656,36.365805
-5,688,36.953109
-5,539,37.36375
-5,542,37.895819
-5,721,38.518229
-5,684,39.092276
-5,752,39.705052
-4,731,40.524197
-5,512,40.920334
-5,654,41.485488
-5,428,41.823299
-5,580,42.35253
-5,477,42.831589
-5,785,43.488692
-5,594,44.030478
-5,707,44.69788
-5,606,45.168312
-5,483,45.581094
-5,463,45.945069
-5,632,46.497754
-5,603,47.076809
-5,616,47.616376
-5,598,48.103238
-5,607,48.746101
-5,637,49.278088
-5,498,49.69007
-5,526,50.120964
-5,436,50.516619
-5,547,51.075832
-5,641,51.64314
-5,629,52.166268
-5,569,52.794292
-5,659,53.322351
-5,588,53.856374
-5,582,54.346838
-5,471,54.797927
-5,570,55.327048
-5,716,55.911403
-4,605,56.462932
-5,618,57.094423
-5,491,57.48422
-5,550,57.96681
-4,579,58.44024
-5,599,59.037661
-5,466,59.4515
-5,570,59.925863
-5,739,60.57933
-5,646,61.232008
-5,495,61.658788
-5,562,62.124137
-3,982,62.955522
-5,632,63.576323
-5,446,63.936971
-5,544,64.445882
-5,707,65.026139
-5,707,65.754341
-4,656,66.269361
-5,463,66.705218
-5,496,67.113194
-5,630,67.731539
-5,592,68.266461
-5,781,68.909317
-5,584,69.434447
-5,402,69.895422
-5,523,70.34018
-5,514,70.785902
-5,707,71.359734
-5,511,71.906423
-5,516,72.357069
-5,612,72.882632
-5,510,73.315889
-5,554,73.894059
-5,507,74.345122
-5,803,75.01131
-5,536,75.481568
-5,466,76.001755
-5,738,76.592381
-4,740,77.251941
-4,742,77.94375
-5,549,78.483418
-5,680,79.054811
-5,497,79.501267
-5,502,79.915533
-5,483,80.394513
-5,594,80.983041
-5,446,81.377775
-5,537,81.805504
-5,420,82.184553
-5,536,82.748736
-5,682,83.388406
-5,748,84.075559
-5,600,84.695047
-5,399,85.044152
-5,432,85.404999
-5,604,85.899971
-4,962,86.878278
-5,614,87.390357
-5,504,87.84754
-5,736,88.475252
-5,535,89.081452
-5,549,89.518264
-4,724,90.171472
-5,663,90.752478
-4,657,91.4367
-5,552,91.946024
-5,824,92.632034
-5,475,93.018523
-5,596,93.679442
-5,530,94.139266
-4,788,94.907686
-5,744,95.606507
-5,523,96.143512
-5,519,96.614602
-5,547,97.108843
-5,567,97.599675
-5,668,98.325783
-5,637,98.898496
-5,591,99.422091
-5,481,99.831269
-5,578,100.453956
-5,512,100.900146
-5,624,101.46027
-5,632,101.973015
-5,512,102.536149
-5,543,103.007174
-5,568,103.506972
-5,516,103.924999
-5,592,104.574582
-5,663,105.15212
-5,551,105.667719
-5,704,106.212245
-5,537,106.840316
-5,502,107.264309
-5,472,107.696347
-5,590,108.203171
-5,535,108.740479
-5,780,109.480358
-5,571,109.991615
-5,446,110.411445
-4,647,111.107329
-5,578,111.603173
-5,539,112.073868
-5,443,112.468997
-5,520,112.949734
-4,572,113.546307
-3,846,114.281335
-5,562,114.818364
-5,502,115.37184
-5,451,115.751245
-5,510,116.236014
-5,528,116.734486
-5,601,117.39726
-5,567,117.89636
-5,540,118.364616
-4,771,119.035063
-5,561,119.677378
-5,576,120.122036
-5,498,120.562652
-5,523,121.047671
-5,512,121.53732
-5,706,122.217544
-5,427,122.611357
-5,489,123.019348
-5,392,123.355052
-5,520,123.945919
-5,554,124.454792
-5,519,124.873066
-5,553,125.494563
-5,571,126.018123
-5,414,126.39817
-5,471,126.80419
-5,657,127.395163
-5,431,127.864771
-5,447,128.294043
-5,473,128.69437
-5,560,129.206667
-5,1091,130.259678
-5,483,130.699777
-5,583,131.173535
-5,598,131.736834
-5,524,132.264704
-4,653,132.882197
-5,518,133.317959
-5,547,133.94107
-5,488,134.368753
-5,450,134.789793
-5,758,135.451541
-5,612,136.154947
-5,493,136.567981
-5,559,137.07918
-5,597,137.610226
-5,846,138.56018
-5,615,139.104955
-5,536,139.578212
-4,705,140.188404
-5,617,140.878232
-5,686,141.456487
-5,629,142.019384
-5,539,142.472801
-5,831,143.33879
-5,579,143.842777
-5,613,144.399741
-5,553,144.865632
-5,623,145.537684
-5,641,146.092501
-5,495,146.546493
-5,498,146.968689
-5,583,147.519255
-5,618,148.14722
-5,433,148.562263
-5,759,149.28264
-5,746,150.063644
-2,1308,151.209255
-4,695,151.847137
-5,766,152.54499
-5,475,153.048586
-5,539,153.541104
-5,577,154.08884
-5,480,154.503592
-5,561,155.084644
-5,499,155.55165
-5,490,156.034758
-5,612,156.55486
-5,442,156.993374
-5,563,157.578609
-5,495,158.020891
-5,641,158.577259
-5,528,159.160215
-5,630,159.748081
-5,578,160.273324
-5,457,160.658674
-5,513,161.186927
-5,516,161.718729
-5,816,162.481297
-5,609,163.040572
-5,637,163.666654
-4,757,164.299613
-5,579,164.862012
-4,803,165.575297
-4,639,166.209175
-5,404,166.568836
-5,509,167.039117
-5,779,167.767048
-5,486,168.338323
-5,659,168.902631
-5,653,169.48928
-5,751,170.180209
-5,473,170.665591
-5,696,171.291024
-5,505,171.76309
-5,504,172.198945
-5,453,172.654238
-5,432,173.111424
-5,496,173.549411
-5,936,174.452109
-5,718,175.159938
-5,790,175.83276
-3,628,176.415083
-5,468,176.809008
-5,660,177.530566
-4,570,178.019612
-5,645,178.589593
-5,458,178.992038
-5,536,179.594581
-5,505,180.046611
-5,552,180.552119
-5,611,181.095845
-5,561,181.712543
-5,517,182.187266
-5,651,182.811415
-5,720,183.495525
-5,496,184.04904
-4,779,184.777087
-5,667,185.408036
-5,423,185.795886
-5,581,186.47982
-5,439,186.893252
-5,491,187.370137
-4,656,187.930273
-5,607,188.60223
-5,467,189.011859
-5,458,189.408137
-5,616,189.958647
-5,695,190.710247
-5,950,191.557576
-5,460,192.001025
-5,594,192.538579
-5,589,193.200931
-5,625,193.717256
-5,462,194.179407
-5,739,194.815957
-5,718,195.597675
-5,756,196.243594
-5,648,196.81536
-5,530,197.289946
-5,427,197.783506
-5,486,198.240617
-5,736,198.904017
-5,595,199.503635
-5,614,200.18861
-5,624,200.757761
-5,548,201.273916
-5,465,201.7031
-5,539,202.323089
-5,818,203.125818
-5,571,203.682194
-5,448,204.084453
-5,525,204.681967
-5,561,205.18647
-5,482,205.647682
-5,510,206.059529
-5,611,206.758187
-5,499,207.208561
-5,560,207.714657
-5,540,208.217254
-5,551,208.822272
-5,543,209.324292
-5,470,209.775458
-5,546,210.274127
-5,641,211.031683
-5,459,211.463558
-5,755,212.140642
-5,649,212.763361
-4,733,213.545219
-5,746,214.218308
-5,763,214.959986
-5,546,215.614044
-5,496,216.177817
-5,604,216.721967
-5,518,217.193857
-5,657,217.792186
-5,614,218.507881
-5,427,218.873714
-4,717,219.535501
-5,408,219.887419
-5,670,220.640656
-5,640,221.202519
-4,793,221.944723
-5,582,222.493665
-5,630,223.174522
-5,578,223.67367
-5,537,224.169547
-4,1051,225.323794
-5,723,225.963359
-5,631,226.527623
-5,460,226.975009
-4,591,227.506235
-5,550,228.1698
-5,510,228.636256
-5,474,229.053653
-5,803,229.734822
-5,726,230.534808
-5,577,231.084464
-5,638,231.731683
-5,610,232.275677
-5,416,232.770492
-5,520,233.199886
-5,563,233.751386
-5,691,234.439511
-5,559,235.048008
-5,603,235.591735
-5,551,236.14309
-5,482,236.571969
-5,701,237.348354
-5,673,237.977435
-5,526,238.493778
-5,704,239.136392
-5,426,239.636064
-5,559,240.123406
-5,543,240.639489
-5,731,241.308054
-5,411,241.811713
-5,589,242.348643
-5,464,242.785854
-4,726,243.429729
-5,642,244.168481
-5,483,244.584243
-4,949,245.401376
-5,537,245.957906
-5,695,246.671468
-5,682,247.322972
-5,495,247.801872
-5,424,248.177581
-5,505,248.691835
-4,688,249.407149
-5,589,249.963567
-5,456,250.364008
-5,803,251.231569
-5,557,251.7585
-4,588,252.287962
-5,566,252.811889
-5,432,253.371397
-5,455,253.820426
-5,702,254.488861
-5,545,255.006231
-4,627,255.737939
-5,627,256.323465
-5,650,256.943256
-5,560,257.492174
-5,746,258.279849
-5,477,258.694299
-5,519,259.209675
-5,406,259.597297
-5,567,260.243632
-5,580,260.794358
-5,458,261.270859
-5,931,262.144609
-5,525,262.734226
-5,398,263.150361
-4,880,263.916358
-5,526,264.426028
-5,534,265.0194
-5,655,265.628154
-4,884,266.422718
-5,581,266.983918
-5,561,267.59399
-5,811,268.351659
-4,674,269.006431
-5,534,269.508765
-5,602,270.198959
-5,505,270.639659
-4,762,271.35009
-5,663,272.016336
-5,553,272.608843
-5,441,273.006211
-5,714,273.709034
-4,792,274.479011
-5,611,275.141664
-4,625,275.713329
-5,593,276.286914
-5,704,276.973922
-5,493,277.548506
-4,689,278.150687
-5,426,278.561375
-5,665,279.161488
-5,872,280.15584
-5,493,280.580402
-5,532,281.090598
-5,472,281.537725
-5,516,282.154195
-5,666,282.816002
-5,618,283.436418
-5,623,284.052056
-5,797,284.925745
-5,701,285.544546
-5,716,286.27187
-4,864,287.285114
-5,573,287.819099
-5,576,288.355325
-5,536,288.859673
-5,506,289.32269
-5,666,290.098043
-5,589,290.638888
-5,560,291.196186
-5,699,291.896039
-5,520,292.485507
-4,772,293.161752
-3,663,293.797322
-5,685,294.487548
-5,463,295.005886
-5,561,295.518715
-5,511,296.013939
-5,497,296.500414
-5,679,297.321567
-5,643,297.941231
-5,550,298.464061
-5,738,299.194745
-5,773,300.031559
-5,419,300.394364
-5,523,300.885514
-5,545,301.396655
-5,730,302.247438
-5,609,302.832143
-4,765,303.562612
-5,528,304.104106
-4,745,304.891093
-5,546,305.405733
-5,547,305.952902
-5,737,306.762223
-5,729,307.543023
-5,597,308.063401
-5,541,308.591879
-5,639,309.183802
-5,818,310.093474
-5,643,310.701648
-5,633,311.332972
-5,658,312.046725
-5,589,312.713893
-5,614,313.323053
-4,546,313.830301
-5,576,314.371964
-5,603,315.037642
-5,741,315.697063
-4,1044,316.697982
-5,514,317.298611
-5,635,317.913179
-5,588,318.453587
-5,588,319.014172
-5,712,319.738383
-5,588,320.397564
-5,874,321.175376
-4,543,321.70893
-5,803,322.544502
-4,637,323.261833
-4,640,323.867878
-5,649,324.515741
-5,603,325.16949
-5,494,325.739723
-4,615,326.324254
-5,923,327.249859
-5,473,327.7463
-5,564,328.348038
-4,728,329.040752
-5,662,329.688303
-5,568,330.229495
-5,443,330.769429
-5,657,331.431388
-5,520,331.916214
-5,554,332.44647
-5,636,333.194089
-5,684,333.826005
-5,583,334.378318
-3,761,335.1588
-5,415,335.647144
-5,433,336.045027
-5,598,336.67232
-5,672,337.456161
-4,655,338.133412
-4,715,338.824439
-5,588,339.417712
-5,774,340.292377
-5,779,341.109703
-5,457,341.529117
-5,710,342.216938
-5,958,343.250805
-5,491,343.711233
-5,578,344.226405
-5,615,344.861443
-5,673,345.498631
-5,946,346.500699
-5,422,346.897075
-5,587,347.453434
-5,446,347.843801
-5,431,348.316904
-5,896,349.216802
-5,458,349.692923
-5,955,350.678064
-3,925,351.597501
-4,762,352.297472
-5,590,352.882437
-5,479,353.304226
-5,508,353.975901
-5,509,354.448726
-5,731,355.177112
-5,627,355.807174
-5,824,356.676341
-5,622,357.248096
-5,557,357.774367
-5,630,358.379299
-5,558,359.051903
-5,524,359.562504
-4,831,360.380241
-5,653,361.116108
-4,655,361.753608
-5,632,362.35519
-5,496,362.851066
-4,520,363.338671
-5,444,363.902531
-4,733,364.66286
-5,625,365.275835
-5,507,365.760057
-5,616,366.515281
-5,670,367.176756
-5,653,367.837493
-5,534,368.397972
-5,676,369.156666
-5,750,369.849069
-5,695,370.503071
-5,592,371.115511
-5,720,371.930752
-5,617,372.493427
-5,591,373.042593
-5,537,373.566573
-5,504,374.226103
-5,672,374.901154
-5,595,375.490324
-5,394,375.857485
-5,661,376.643612
-5,544,377.190754
-5,410,377.600096
-5,565,378.160745
-5,618,378.935166
-4,654,379.566469
-5,764,380.307986
-5,545,380.890736
-5,452,381.41458
-5,441,381.82122
-5,516,382.312928
-5,582,382.828129
-5,632,383.619256
-5,431,384.03525
-5,541,384.564141
-5,555,385.053999
-4,684,385.855468
-5,600,386.431603
-5,444,386.858424
-5,600,387.460462
-5,591,388.20003
-5,452,388.624764
-5,623,389.225704
-5,645,389.829215
-5,572,390.499546
-5,715,391.171677
-5,505,391.660137
-5,592,392.236298
-5,601,392.963837
-5,468,393.387592
-5,567,393.952486
-5,462,394.388232
-5,872,395.44758
-4,872,396.283607
-5,529,396.806668
-5,543,397.305905
-5,516,397.931149
-5,544,398.429673
-5,755,399.174658
-5,650,399.868533
-5,938,400.844723
-5,681,401.499728
-5,467,401.966921
-4,600,402.533772
-5,637,403.325236
-4,536,403.854705
-5,683,404.516916
-4,515,405.026512
-4,727,405.890544
-5,720,406.574168
-5,513,407.080044
-5,854,407.901282
-5,471,408.430948
-5,498,408.89446
-5,536,409.450394
-5,527,409.908722
-5,436,410.47632
-5,595,411.061891
-4,601,411.680486
-4,761,412.484156
-5,812,413.322209
-5,761,414.019974
-5,632,414.662858
-5,653,415.345907
-5,411,415.821033
-5,855,416.644833
-5,633,417.269042
-5,892,418.316305
-5,515,418.827313
-4,630,419.421379
-5,431,419.850055
-5,666,420.503846
-5,504,421.153671
-5,698,421.816703
-4,906,422.767907
-5,657,423.578464
-5,514,424.096698
-5,537,424.638549
-5,555,425.177283
-3,928,426.267327
-5,574,426.819692
-5,671,427.489307
-5,458,427.960432
-5,538,428.489403
-5,732,429.344152
-5,1042,430.310525
-5,640,430.958105
-5,596,431.591548
-5,516,432.198991
-3,1145,433.266412
-5,649,433.91107
-5,907,434.949844
-5,530,435.469889
-5,563,436.020524
-5,469,436.491405
-3,833,437.353334
-5,875,438.332332
-5,422,438.732502
-5,446,439.219401
-5,579,439.743896
-5,601,440.482728
-3,648,441.169629
-5,448,441.630753
-5,583,442.197404
-5,603,442.936033
-4,701,443.646472
-3,954,444.577025
-5,570,445.312892
-5,831,446.165597
-3,869,446.992127
-5,501,447.509393
-5,1040,448.746845
-4,738,449.493618
-5,563,450.02927
-4,644,450.714209
-5,496,451.236774
-5,525,451.867374
-5,480,452.3555
-5,702,453.067625
-5,553,453.656611
-5,683,454.442924
-5,780,455.183647
-5,572,455.729832
-5,464,456.176822
-5,502,456.836246
-5,592,457.413568
-5,617,458.022514
-5,605,458.639287
-5,633,459.417866
-5,453,459.828607
-5,555,460.391659
-5,823,461.281972
-5,815,462.166039
-5,549,462.679181
-5,470,463.148401
-5,679,463.866078
-3,653,464.649169
-5,632,465.269086
-5,651,465.935389
-5,512,466.486519
-5,532,467.196425
-5,403,467.630468
-5,407,468.07697
-5,447,468.553133
-5,559,469.273535
-5,686,469.949468
-5,639,470.574528
-5,599,471.270409
-5,661,472.075313
-5,572,472.638505
-5,540,473.22743
-5,790,474.093971
-5,540,474.679535
-4,630,475.274085
-5,643,475.914291
-5,735,476.743239
-5,420,477.274014
-5,445,477.725908
-3,826,478.590361
-5,483,479.105658
-5,670,479.87381
-5,579,480.448293
-5,801,481.282265
-5,492,481.849469
-5,501,482.428202
-5,689,483.109354
-5,601,483.736887
-4,671,484.461677
-5,869,485.398224
-5,518,485.89936
-5,538,486.466944
-5,461,486.930017
-5,839,487.97986
-5,465,488.439197
-5,479,488.91442
-5,539,489.416848
-5,644,490.257692
-5,578,490.844668
-5,603,491.486453
-5,473,491.9722
-5,598,492.715581
-4,700,493.397571
-5,578,493.997151
-5,569,494.592617
-4,602,495.326421
-5,452,495.749517
-5,487,496.231731
-5,482,496.754238
-5,615,497.51938
-5,434,497.96378
-5,535,498.526657
-4,852,499.595769
-5,530,500.128306
-5,423,500.542379
-5,559,501.088602
-5,609,501.687877
-4,598,502.411919
-5,474,502.858092
-4,591,503.490566
-5,449,503.951251
-5,596,504.681848
-5,507,505.194387
-5,521,505.707436
-4,597,506.272239
-5,538,506.978431
-5,834,507.811722
-5,514,508.34538
-5,845,509.242408
-5,497,509.839303
-5,470,510.324678
-5,655,510.98647
-5,534,511.56485
-5,709,512.371875
-5,510,512.887399
-5,626,513.56575
-4,637,514.304005
-5,706,515.119918
-5,603,515.730147
-5,655,516.430789
-5,704,517.28607
-5,722,518.02549
-5,548,518.570354
-4,1041,519.62644
-5,641,520.448596
-5,591,521.061171
-5,534,521.57141
-4,610,522.183647
-5,494,522.707315
-4,532,523.399819
-5,522,523.928884
-5,672,524.610734
-5,531,525.200445
-5,404,525.715774
-5,461,526.194626
-5,525,526.752849
-5,692,527.491085
-5,541,528.18118
-5,512,528.675403
-5,678,529.349135
-5,478,529.843693
-5,754,530.710885
-5,692,531.425308
-5,584,532.068377
-5,638,532.76124
-5,766,533.619087
-5,650,534.290349
-4,1117,535.477257
-4,818,536.44992
-5,488,536.923487
-5,619,537.570942
-5,637,538.251697
-5,675,539.02916
-5,448,539.55397
-5,590,540.143101
-5,598,540.785117
-5,429,541.220355
-5,866,542.223155
-5,448,542.654506
-5,571,543.254063
-5,537,543.809328
-4,542,544.52088
-5,635,545.14392
-5,523,545.692545
-5,650,546.450248
-5,475,547.056444
-5,508,547.564225
-4,742,548.344465
-5,464,548.835028
-5,570,549.51194
-5,771,550.266996
-5,522,550.84359
-4,661,551.555351
-5,563,552.234199
-5,636,552.914449
-5,840,553.756486
-5,559,554.487919
-5,530,555.039572
-5,624,555.656554
-5,442,556.140266
-5,658,556.800649
-5,576,557.526388
-5,682,558.235647
-5,498,558.755816
-5,1041,559.982777
-5,698,560.671108
-4,816,561.505261
-5,536,562.066891
-5,641,562.75682
-5,618,563.55548
-5,672,564.234149
-4,693,564.965702
-5,511,565.517701
-5,615,566.254373
-5,528,566.832375
-5,575,567.409591
-5,572,567.999466
-5,667,568.806227
-5,427,569.218939
-5,686,569.910736
-5,472,570.425774
-5,563,571.140857
-5,470,571.6341
-4,744,572.450425
-5,779,573.391766
-5,542,573.935702
-5,662,574.610042
-5,616,575.249351
-4,690,576.002297
-5,482,576.570617
-5,707,577.272047
-5,656,577.944782
-4,794,578.869015
-5,660,579.589969
-4,811,580.418528
-5,548,580.996445
-5,727,581.766864
-5,622,582.522069
-5,838,583.354722
-4,628,584.022054
-5,641,584.721844
-5,587,585.428188
-5,628,586.061471
-5,661,586.78957
-5,540,587.373444
-5,538,588.021227
-5,1009,588.995728
-5,537,589.526609
-5,772,590.375916
-5,691,591.159871
-5,536,591.751453
-5,523,592.306117
-4,638,593.030438
-4,562,593.690488
-5,492,594.179539
-5,646,594.849694
-5,601,595.517409
-5,598,596.213612
-5,573,596.793813
-5,503,597.286735
-5,674,597.968794
-5,570,598.679042
-5,781,599.464999
-5,469,599.971336
-4,689,600.731896
-5,592,601.42576
-5,737,602.208373
-5,833,603.104839
-5,643,603.889929
-5,564,604.49099
-5,814,605.305068
-5,420,605.736858
-5,405,606.119408
-5,595,606.774215
-5,560,607.441831
-5,718,608.1823
-5,629,608.885261
-5,686,609.658779
-5,732,610.412633
-5,729,611.181201
-5,629,611.961791
-5,585,612.555285
-5,767,613.31316
-5,661,614.007107
-5,639,614.724619
-5,762,615.532935
-4,673,616.205317
-5,512,616.71384
-5,505,617.219956
-5,512,617.907947
-5,663,618.605031
-5,482,619.103183
-5,566,619.716545
-5,462,620.3634
-5,753,621.132815
-4,682,621.83251
