#{"t_start": 1654887123.7000287, "env_id": "SlimeVolley-v0"}
-5,654,622.600005
-5,511,623.192607
-5,555,623.766484
-5,589,624.355644
-4,780,625.215218
-5,546,625.837257
-5,534,626.380206
-5,497,626.89936
-5,606,627.506981
-5,536,628.207187
-5,652,628.862293
-5,579,629.47318
-5,460,629.926093
-5,709,630.812295
-5,657,631.460624
-5,750,632.247693
-5,605,632.932924
-5,621,633.597143
-5,847,634.45299
-5,583,635.084849
-5,565,635.726906
-5,500,636.384057
-5,743,637.151927
-5,711,637.869339
-5,637,638.605067
-4,661,639.358104
-5,481,639.858179
-5,800,640.737578
-5,789,641.709041
-5,689,642.431808
-5,507,642.934933
-5,657,643.618727
-5,520,644.20392
-5,699,645.090822
-5,622,645.745495
-5,421,646.178252
-5,629,646.813776
-5,531,647.54329
-5,635,648.20441
-5,499,648.732042
-5,442,649.221836
-4,951,650.388754
-5,859,651.253352
-4,835,652.153837
-5,534,652.818333
-4,585,653.409124
-5,885,654.284382
-5,650,654.915543
-5,627,655.606818
-5,465,656.216995
-5,572,656.776456
-4,692,657.536059
-5,497,658.094318
-5,550,658.766085
-5,591,659.336462
-5,388,659.758891
-5,472,660.227916
-4,655,661.079812
-5,452,661.548975
-4,787,662.360331
-5,577,663.027529
-5,492,663.61229
-5,546,664.193159
-4,899,665.10143
-5,481,665.661722
-5,737,666.509227
-5,419,666.949435
-5,574,667.569324
-4,641,668.242639
-5,434,668.8205
-5,510,669.331035
-5,856,670.214893
-5,620,671.037643
-5,696,671.748791
-5,589,672.386698
-5,431,672.858871
-2,899,673.837452
-5,539,674.469504
-5,574,675.051489
-5,695,675.793224
-5,560,676.41922
-5,620,677.133861
-5,597,677.723787
-5,688,678.489815
-5,657,679.358644
-5,572,679.987439
-5,654,680.742507
-5,752,681.614984
-5,699,682.492785
-5,433,682.96536
-5,729,683.716695
-5,543,684.293712
-5,555,684.843646
-5,705,685.718008
-5,609,686.349976
-5,537,686.907669
-5,718,687.715807
-2,879,688.71602
-5,591,689.351816
-5,505,689.906491
-5,703,690.687912
-5,584,691.376262
-5,521,691.912313
-5,524,692.485173
-4,560,693.063766
-5,620,693.819836
-5,611,694.449526
-4,622,695.090148
-4,510,695.589383
-5,538,696.290263
-3,805,697.083457
-5,651,697.774756
-5,519,698.341415
-5,613,699.12158
-5,545,699.707394
-3,758,700.472806
-5,560,701.089084
-5,589,701.788157
-5,502,702.272858
-5,451,702.757798
-5,745,703.556705
-5,620,704.258054
-5,499,704.779766
-5,544,705.380384
-5,714,706.203277
-5,482,706.776475
-5,1056,707.841221
-5,697,708.629257
-5,496,709.193298
-5,534,709.855442
-5,463,710.360488
-5,594,711.00894
-5,588,711.654714
-5,477,712.25532
-5,657,712.932234
-5,703,713.657614
-5,702,714.532197
-5,990,715.594876
-5,629,716.231628
-5,779,717.035465
-5,617,717.756197
-5,728,718.514076
-5,703,719.235685
-5,617,719.85184
-5,661,720.630104
-5,585,721.325479
-5,501,721.816936
-5,724,722.577453
-5,406,723.028251
-5,606,723.795181
-5,473,724.282763
-5,730,725.041304
-5,577,725.705829
-5,627,726.44004
-5,800,727.2946
-5,544,727.874395
-5,709,728.683747
-5,512,729.297638
-5,491,729.789376
-5,541,730.374047
-5,454,730.83348
-5,617,731.637702
-5,587,732.262544
-5,748,733.033005
-5,612,733.78189
-5,590,734.409516
-5,711,735.13588
-5,733,735.894141
-5,515,736.470699
-5,586,737.170171
-5,521,737.676021
-4,569,738.272284
-5,678,739.036924
-5,619,739.788466
-5,578,740.384443
-4,747,741.182178
-5,744,742.134853
-5,525,742.652269
-4,724,743.37745
-5,864,744.304729
-4,662,745.190874
-5,763,745.963221
-5,568,746.585923
-4,646,747.232167
-5,587,747.87307
-5,731,748.784068
-5,615,749.41867
-5,490,749.9334
-5,517,750.484118
-5,571,751.238193
-5,602,751.839762
-5,518,752.382743
-5,745,753.19153
-5,528,753.872615
-5,556,754.450614
-5,560,755.038614
-5,527,755.609616
-4,595,756.397634
-5,727,757.139765
-5,688,757.844765
-5,720,758.740774
-5,666,759.455763
-5,530,760.016767
-5,592,760.628766
-5,549,761.179966
-5,601,761.939173
-5,390,762.349175
-5,663,763.015351
-4,850,764.01735
-5,587,764.61835
-5,542,765.170351
-5,581,765.78335
-5,857,766.815349
-5,748,767.579349
-5,593,768.137348
-5,596,768.771348
-5,553,769.417568
-5,702,770.24876
-5,542,770.844761
-5,630,771.478966
-5,737,772.342176
-5,801,773.232113
-5,742,774.01211
-5,743,774.799114
-4,556,775.455112
-5,718,776.237319
-5,579,776.83832
-5,486,777.353321
-5,383,777.722319
-5,679,778.56532
-5,756,779.36232
-4,705,780.078321
-5,685,780.943523
-5,680,781.663729
-5,719,782.433932
-5,537,782.987051
-5,485,783.479278
-5,543,784.279277
-5,779,785.099277
-5,532,785.675277
-5,618,786.394281
-5,559,787.079279
-5,451,787.564278
-5,585,788.220416
-4,590,788.884417
-5,821,789.827659
-5,693,790.515661
-5,576,791.108661
-5,551,791.637662
-5,765,792.570857
-4,602,793.192209
-5,632,793.843212
-5,646,794.544211
-5,725,795.369472
-5,730,796.095878
-5,491,796.608879
-5,615,797.321886
-5,490,797.944074
-5,1200,799.235074
-5,561,799.861074
-5,670,800.650075
-4,967,801.746475
-5,1027,802.80721
-5,647,803.477606
-5,423,803.899838
-5,418,804.487838
-5,611,805.100837
-5,582,805.691839
-5,636,806.358039
-5,730,807.180442
-5,603,807.790441
-5,583,808.423441
-5,449,808.874443
-5,797,809.832442
-4,670,810.682441
-5,472,811.197439
-5,698,811.937444
-5,576,812.656515
-5,564,813.260515
-5,443,813.734516
-5,528,814.282516
-5,652,815.209516
-5,696,815.902516
-5,538,816.488517
-5,705,817.625928
-5,568,818.316923
-5,520,818.866924
-5,596,819.460927
-5,623,820.170923
-5,841,821.079923
-5,528,821.635098
-5,402,822.065098
-4,584,822.612096
-5,418,823.130562
-5,597,823.820756
-5,567,824.421205
-5,655,825.168206
-5,537,825.809206
-5,558,826.366205
-5,1032,827.433208
-5,549,828.164414
-5,575,828.762656
-5,488,829.256655
-5,667,829.986656
-4,750,830.915656
-5,682,831.641725
-4,776,832.432914
-5,489,832.967877
-5,574,833.61605
-4,686,834.467611
-5,492,834.974609
-5,555,835.573609
-5,812,836.48375
-5,512,837.06675
-4,692,837.770747
-5,477,838.26875
-5,488,838.780783
-5,647,839.569999
-5,778,840.322997
-5,635,841.029995
-5,712,841.879
-5,598,842.523998
-5,443,842.996865
-5,520,843.564247
-4,569,844.163455
-4,638,844.945969
-5,644,845.606426
-5,629,846.272434
-5,744,847.180664
-5,500,847.733838
-5,761,848.464834
-5,512,849.034
-5,758,849.852
-5,632,850.617999
-5,1183,851.823204
-5,672,852.552205
-5,509,853.10818
-5,543,853.806178
-5,479,854.279179
-5,803,855.120177
-5,425,855.58318
-5,728,856.432324
-5,791,857.23832
-5,557,857.831698
-5,677,858.582705
-5,619,859.326878
-5,702,860.043876
-5,629,860.721063
-5,642,861.471406
-5,757,862.354795
-5,716,863.078073
-5,650,863.808074
-5,576,864.460077
-5,774,865.374075
-5,496,865.916297
-4,703,866.651458
-5,533,867.242461
-5,512,867.861459
-4,707,868.591459
-4,572,869.182458
-5,602,869.799859
-4,594,870.53812
-5,711,871.243157
-5,523,871.790118
-5,488,872.26912
-3,618,873.073531
-5,500,873.600701
-5,752,874.396698
-5,789,875.382925
-4,532,875.922923
-5,501,876.402922
-5,566,876.982158
-5,649,877.706158
-4,638,878.447158
-5,504,878.946161
-5,530,879.520351
-5,747,880.36178
-5,664,881.171536
-5,604,881.800533
-5,660,882.453723
-5,566,883.110723
-5,563,883.761721
-5,450,884.202721
-5,546,884.759743
-5,940,885.889922
-5,594,886.500237
-5,616,887.147239
-5,488,887.650238
-5,696,888.385444
-4,854,889.35385
-5,682,890.045042
-5,676,890.791249
-5,633,891.479246
-5,643,892.223248
-5,419,892.63626
-5,971,893.66384
-4,639,894.51384
-5,531,895.032838
-5,635,895.693838
-5,900,896.676838
-5,988,897.832838
-5,897,898.777837
-4,574,899.36284
-5,668,900.08021
-5,628,900.829211
-5,596,901.543431
-4,824,902.40343
-4,625,903.07717
-5,610,903.776165
-5,691,904.579168
-4,531,905.118166
-5,490,905.656166
-5,480,906.126167
-5,698,906.987408
-5,797,907.841411
-5,573,908.441407
-5,500,908.973415
-5,638,909.764406
-5,538,910.356407
-5,605,910.993407
-5,674,911.74356
-5,909,912.769166
-5,560,913.335167
-4,780,914.162166
-5,825,915.170165
-5,623,915.797166
-4,608,916.429169
-5,762,917.210165
-4,919,918.341656
-5,605,918.957658
-5,663,919.650808
-5,587,920.278814
-4,668,921.011817
-5,769,921.865809
-5,489,922.383002
-5,788,923.195504
-5,579,923.908508
-4,660,924.633683
-5,551,925.174683
-5,546,925.794681
-5,419,926.217684
-4,908,927.357853
-5,601,927.931854
-5,933,928.907025
-5,527,929.620183
-5,503,930.147336
-4,584,930.751338
-5,477,931.271339
-5,634,931.969537
-4,784,932.898501
-5,595,933.470502
-5,484,934.00706
-5,622,934.679236
-5,714,935.532239
-5,552,936.093237
-5,702,936.854436
-5,540,937.499677
-5,578,938.236892
-4,701,938.955891
-5,689,939.681892
-5,916,940.820048
-4,929,941.75605
-5,482,942.21205
-4,684,942.932805
-4,681,943.799965
-5,619,944.409093
-5,709,945.165257
-5,673,945.90166
-5,703,946.779909
-5,509,947.319092
-5,711,948.036093
-5,636,948.721491
-5,453,949.185493
-5,821,950.171489
-5,723,950.901697
-5,656,951.631697
-5,1050,952.887818
-5,819,953.716018
-4,718,954.459016
-5,603,955.106194
-5,577,955.740194
-5,663,956.517476
-5,411,956.950668
-5,554,957.559804
-5,659,958.403201
-5,558,959.051201
-5,713,959.780199
-5,730,960.5272
-5,582,961.186201
-5,516,961.822272
-5,899,962.747117
-5,591,963.378112
-5,703,964.160114
-5,836,965.135112
-5,601,965.753114
-5,671,966.480112
-5,566,967.120306
-5,577,967.792512
-4,759,968.520504
-5,636,969.216502
-5,594,969.902966
-5,539,970.517164
-5,577,971.108161
-5,760,971.901163
-5,691,972.820168
-5,636,973.524168
-4,1085,974.663177
-5,663,975.373166
-5,455,975.989168
-5,479,976.604167
-5,563,977.232167
-5,556,977.805166
-5,456,978.289169
-5,567,979.042172
-5,623,979.670173
-5,757,980.427168
-5,559,981.060172
-5,637,981.80338
-5,483,982.310381
-5,506,982.826444
-5,519,983.409453
-5,524,984.143667
-5,575,984.740844
-4,689,985.464856
-5,773,986.427084
-5,522,986.939082
-5,758,987.730079
-5,549,988.323085
-5,449,988.758092
-4,700,989.650082
-4,706,990.338081
-5,758,991.124283
-5,614,991.915287
-5,566,992.561506
-5,544,993.096488
-5,635,993.755489
-5,489,994.25549
-5,493,994.900489
-5,691,995.628487
-5,589,996.260489
-4,799,997.228488
-5,380,997.60775
-4,909,998.541748
-5,445,999.002749
-5,578,999.568984
-5,498,1000.256533
-4,687,1000.936534
-5,513,1001.466534
-5,483,1001.930532
-5,497,1002.6065
-5,735,1003.363776
-5,479,1003.882772
-4,653,1004.637774
-5,534,1005.304988
-5,543,1005.859984
-5,532,1006.450987
-4,776,1007.310986
-5,579,1008.04699
-5,873,1008.927987
-5,674,1009.614986
-5,533,1010.213988
-5,415,1010.765985
-5,550,1011.344985
-5,686,1012.11599
-5,584,1012.779172
-5,788,1013.676174
-5,489,1014.168174
-5,494,1014.727175
-5,691,1015.462173
-5,706,1016.330575
-5,834,1017.215575
-5,592,1017.833572
-5,624,1018.566577
-5,649,1019.345573
-5,702,1020.071573
-5,652,1020.740573
-5,579,1021.382574
-5,494,1021.98582
-5,752,1022.751074
-5,435,1023.208117
-5,556,1023.787299
-5,561,1024.534524
-4,772,1025.303523
-5,637,1025.996527
-5,587,1026.644715
-5,914,1027.670015
-5,648,1028.34621
-5,734,1029.129212
-5,560,1029.760212
-5,575,1030.47421
-4,643,1031.146209
-5,568,1031.750213
-5,683,1032.510221
-5,544,1033.200429
-5,697,1033.942432
-5,521,1034.469429
-5,569,1035.028637
-5,572,1035.789637
-5,568,1036.339831
-5,691,1037.074832
-5,631,1037.79983
-5,1011,1038.945832
-5,446,1039.393829
-5,665,1040.084831
-5,593,1040.805828
-5,644,1041.572831
-5,724,1042.311828
-5,859,1043.211586
-5,642,1044.056585
-5,793,1044.831583
-5,610,1045.461586
-5,517,1046.040584
-5,540,1046.595586
-4,693,1047.437788
-5,559,1047.986786
-4,885,1048.894196
-5,542,1049.613197
-5,546,1050.217417
-4,877,1051.066415
-5,582,1051.680415
-5,800,1052.604616
-5,660,1053.320542
-5,741,1054.074731
-5,671,1054.791733
-5,628,1055.471735
-5,744,1056.316733
-5,732,1057.091736
-5,437,1057.550732
-5,497,1058.059731
-5,654,1058.894732
-5,660,1059.557732
-5,662,1060.265731
-5,572,1060.937735
-5,580,1061.624732
-5,1039,1062.664735
-5,590,1063.316226
-5,803,1064.242223
-5,623,1064.883221
-5,554,1065.459406
-5,624,1066.11479
-3,729,1066.931787
-3,751,1067.82279
-5,564,1068.430791
-5,488,1068.977993
-5,700,1069.737999
-5,674,1070.547206
-5,493,1071.026209
-4,587,1071.676207
-5,726,1072.58352
-5,591,1073.211735
-5,592,1073.823946
-5,559,1074.416944
-5,599,1075.076944
-4,777,1075.993946
-5,550,1076.542137
-5,605,1077.181136
-5,539,1077.755139
-5,840,1078.898136
-5,672,1079.716136
-5,627,1080.387139
-5,651,1081.127325
-5,618,1081.831324
-5,1079,1082.92908
-5,744,1083.719081
-5,558,1084.371083
-5,520,1084.963084
-5,637,1085.615298
-5,595,1086.254489
-5,726,1087.05049
-5,946,1088.083488
-5,960,1089.027488
-5,833,1089.889489
-5,551,1090.582491
-5,643,1091.225749
-5,667,1091.90296
-5,663,1092.618959
-5,623,1093.352371
-5,479,1093.913368
-5,515,1094.417371
-5,519,1094.99437
-5,573,1095.58737
-5,762,1096.475573
-5,715,1097.220577
-5,662,1097.954576
-4,665,1098.671574
-4,1042,1099.844577
-4,947,1100.777603
-3,790,1101.585574
-5,965,1102.733977
-5,681,1103.425983
-5,520,1103.95098
-5,568,1104.615153
-5,898,1105.694499
-5,931,1106.683643
-5,524,1107.210654
-5,883,1108.157644
-5,664,1108.991644
-5,473,1109.474885
-5,659,1110.145885
-5,461,1110.647887
-5,513,1111.155085
-4,886,1112.239086
-5,697,1112.948748
-5,849,1113.818931
-5,1001,1115.014156
-4,860,1115.829157
-5,733,1116.652381
-4,891,1117.594389
-5,502,1118.234946
-5,771,1119.040948
-5,604,1119.655946
-5,697,1120.407947
-5,690,1121.238948
-5,507,1121.763948
-4,922,1122.687017
-5,611,1123.286172
-5,427,1123.718174
-5,786,1124.646172
-5,516,1125.181383
-5,812,1126.033402
-5,587,1126.767384
-5,707,1127.498383
-5,685,1128.21438
-5,781,1129.024383
-5,704,1129.86838
-5,642,1130.47938
-5,506,1130.978555
-5,520,1131.550556
-4,858,1132.58173
-5,501,1133.097033
-5,609,1133.733032
-4,949,1134.740029
-5,691,1135.595237
-5,573,1136.190235
-4,664,1136.856236
-5,553,1137.421235
-4,651,1138.11224
-5,508,1138.754234
-5,447,1139.221236
-5,602,1139.863245
-5,686,1140.62639
-5,726,1141.461388
-5,490,1142.001589
-5,709,1142.745356
-4,859,1143.78713
-5,520,1144.315271
-5,770,1145.082135
-5,827,1145.969224
-5,639,1146.745393
-5,790,1147.572639
-5,822,1148.436116
-2,848,1149.318491
-5,601,1150.096444
-5,986,1151.152895
-5,872,1152.076788
-5,870,1152.990046
-4,1152,1154.353777
-5,995,1155.325354
-4,808,1156.170285
-5,804,1157.026375
-5,485,1157.592506
-5,557,1158.262625
-5,570,1158.855175
-5,587,1159.483561
-5,763,1160.329428
-5,644,1161.04578
-5,480,1161.567082
-5,519,1162.113868
-5,593,1162.737068
-5,718,1163.667033
-5,976,1164.719923
-5,474,1165.215595
-5,669,1165.936018
-5,792,1166.874926
-5,716,1167.629926
-4,582,1168.264699
-5,509,1168.819217
-5,566,1169.522877
-5,550,1170.094183
-5,646,1170.767454
-5,684,1171.568977
-5,700,1172.377087
-5,618,1173.01499
-5,710,1173.75134
-5,625,1174.489603
-5,827,1175.436765
-5,597,1176.071401
-5,827,1176.927149
-5,537,1177.514635
-5,606,1178.267907
-5,652,1178.988939
-5,828,1179.885225
-5,724,1180.7653
-5,974,1181.729601
-5,716,1182.475792
-5,751,1183.281013
-5,565,1184.004322
-4,1073,1185.165818
-5,575,1185.780462
-5,550,1186.381095
-5,580,1187.049514
-5,497,1187.662309
-5,622,1188.322898
-5,715,1189.072077
-5,705,1189.957156
-5,596,1190.579145
-5,517,1191.115894
-5,796,1191.977812
-5,465,1192.512698
-5,651,1193.283042
-4,631,1193.908992
-5,634,1194.591948
-5,573,1195.227225
-5,675,1196.068382
-5,693,1196.743497
-5,614,1197.411299
-5,626,1198.113491
-5,562,1198.791107
-5,579,1199.379476
-5,672,1200.122133
-5,674,1200.932258
-5,658,1201.658968
-5,805,1202.452083
-5,457,1202.937499
-5,678,1203.698205
-5,702,1204.533689
-5,669,1205.253956
-5,834,1206.145263
-5,511,1206.747148
-5,623,1207.477769
-4,604,1208.075974
-5,644,1208.757173
-5,458,1209.243901
-4,646,1210.060354
-5,692,1210.79947
-5,495,1211.32567
-5,864,1212.274638
-5,589,1212.995027
-5,758,1213.733712
-5,476,1214.248235
-5,422,1214.663052
-5,823,1215.638706
-5,627,1216.27531
-5,492,1216.802426
-5,825,1217.704738
-4,704,1218.579489
-4,835,1219.427718
-5,600,1220.080468
-5,596,1220.703689
-5,647,1221.505485
-5,722,1222.238271
-3,1144,1223.462237
-5,408,1224.01739
-5,882,1224.924214
-5,593,1225.4998
-5,1041,1226.601898
-4,753,1227.551319
-5,1236,1228.847758
-5,969,1229.845746
-5,531,1230.424057
-5,476,1230.897941
-5,974,1232.067701
-5,795,1232.896792
-5,954,1233.970615
-5,655,1234.845877
-4,735,1235.631587
-5,773,1236.430786
-4,991,1237.52059
-5,953,1238.661021
-5,1167,1239.910715
-5,639,1240.618335
-5,586,1241.289886
-1,1106,1242.589228
-5,755,1243.375015
-5,536,1243.914885
-5,459,1244.42403
-5,1028,1245.640202
-5,676,1246.359376
-5,665,1247.071982
-5,798,1247.92753
-5,589,1248.664983
-5,635,1249.366717
-4,536,1249.925881
-5,724,1250.706082
-5,582,1251.406759
-5,657,1252.164415
-5,629,1252.796474
-4,704,1253.56589
-5,764,1254.516926
-5,526,1255.093237
-5,676,1255.78136
-5,802,1256.620447
-5,945,1257.722682
-5,727,1258.487176
-5,574,1259.066396
-5,922,1260.051493
-5,870,1261.065438
-4,576,1261.676916
-5,631,1262.336948
-5,623,1262.996989
-5,643,1263.712037
-4,884,1264.726712
-5,640,1265.380685
-4,888,1266.270826
-5,684,1267.142767
-5,582,1267.71895
-5,1186,1268.983331
-5,930,1269.967554
-5,633,1270.773966
-5,692,1271.51585
-5,852,1272.405356
-5,664,1273.159745
-4,835,1274.179585
-4,822,1275.024217
-5,652,1275.730338
-5,710,1276.471179
-5,455,1276.968271
-5,447,1277.565259
-5,550,1278.188432
-4,766,1278.971602
-5,824,1279.931238
-5,573,1280.511477
-5,581,1281.08071
-5,447,1281.575152
-4,655,1282.260396
-5,592,1282.977386
-5,594,1283.610239
-5,859,1284.487117
-5,440,1284.993524
-5,408,1285.521541
-5,668,1286.272231
-5,395,1286.716225
-5,716,1287.498486
-5,607,1288.263866
-4,676,1288.959047
-4,1077,1290.065027
-5,442,1290.658038
-5,630,1291.299618
-5,734,1292.02268
-5,614,1292.6959
-3,900,1293.778797
-5,512,1294.323282
-5,546,1294.866126
-5,577,1295.473423
-5,783,1296.463749
-5,561,1297.052379
-4,911,1297.996428
-5,533,1298.569671
-5,490,1299.075715
-5,508,1299.732372
-5,1070,1300.854179
-4,910,1301.849015
-4,775,1302.778471
-5,802,1303.577588
-5,482,1304.104678
-5,663,1304.822795
-5,593,1305.498295
-5,502,1306.099294
-5,600,1306.694699
-5,521,1307.265492
-5,492,1307.833483
-4,733,1308.736598
-5,659,1309.402754
-5,732,1310.14975
-4,593,1310.874846
-5,751,1311.752546
-4,664,1312.460138
-5,856,1313.359642
-5,694,1314.230584
-5,697,1314.959284
-4,797,1315.797379
-5,773,1316.587532
-5,642,1317.289341
-5,768,1318.136348
-5,551,1318.723442
-5,674,1319.445381
-4,623,1320.155255
-4,938,1321.197734
-5,626,1321.857364
-5,661,1322.607481
-5,592,1323.266055
-4,654,1324.038867
-5,587,1324.659125
-5,533,1325.22641
-5,576,1325.845848
-5,631,1326.602502
-5,756,1327.379952
-5,577,1327.976494
-5,651,1328.777575
-5,921,1329.842076
-5,719,1330.590854
-5,700,1331.326499
-5,681,1332.209047
-5,469,1332.688286
-4,1101,1333.854736
-5,479,1334.361992
-5,518,1334.889125
-5,650,1335.721585
-5,664,1336.430072
-5,608,1337.086306
-4,822,1338.123755
-5,570,1338.70065
-5,818,1339.541421
-5,451,1340.069962
-5,456,1340.55642
-5,647,1341.372856
-5,606,1341.983189
-5,551,1342.540173
-5,655,1343.265565
-5,1044,1344.451401
-5,673,1345.152153
-4,796,1345.986708
-5,622,1346.79251
-5,531,1347.361634
-5,831,1348.200349
-5,690,1348.939247
-5,941,1350.077658
-5,700,1350.788803
-4,724,1351.518492
-4,634,1352.235117
-5,565,1352.88164
-5,754,1353.768049
-5,552,1354.395958
-4,676,1355.154873
-5,1184,1356.549848
-5,794,1357.346897
-5,487,1357.824048
-4,557,1358.454688
-5,603,1359.14408
-5,567,1359.797704
-5,510,1360.34796
-5,1119,1361.567285
-5,868,1362.620613
-5,811,1363.466825
-5,426,1363.940375
-5,505,1364.511644
-5,658,1365.26089
-5,769,1366.166852
-5,550,1366.805377
-5,504,1367.362022
-5,515,1367.8715
-5,700,1368.737991
-5,410,1369.188085
-3,908,1370.170316
-4,799,1371.156619
-5,422,1371.601194
-5,517,1372.128469
-5,626,1372.78269
-5,625,1373.544766
-5,598,1374.266432
-5,740,1375.056625
-5,789,1375.925151
-5,665,1376.796577
-5,576,1377.434873
-5,600,1378.064624
-5,454,1378.591655
