#{"t_start": 1654887123.7000287, "env_id": "SlimeVolley-v0"}
-5,949,1379.709633
-5,568,1380.315259
-5,1068,1381.384974
-5,543,1381.984217
-5,654,1382.753049
-5,620,1383.465381
-5,627,1384.145912
-4,1052,1385.289894
-5,817,1386.277867
-5,886,1387.214171
-5,1061,1388.324377
-5,638,1389.019006
-5,582,1389.659596
-5,836,1390.685973
-5,838,1391.552652
-5,816,1392.397644
-4,833,1393.403617
-5,1082,1394.52932
-5,575,1395.133564
-5,765,1395.990659
-5,639,1396.793937
-5,739,1397.55003
-5,771,1398.331897
-5,877,1399.279729
-5,767,1400.240023
-5,641,1400.868619
-5,619,1401.539432
-5,584,1402.163412
-5,870,1403.207783
-5,609,1403.846086
-5,426,1404.293816
-5,510,1404.859456
-5,469,1405.347729
-5,459,1405.978914
-5,763,1406.765603
-5,970,1407.80028
-5,752,1408.738606
-5,443,1409.238777
-5,790,1410.049028
-5,741,1410.830148
-4,662,1411.706941
-5,543,1412.27916
-5,605,1412.895985
-5,722,1413.675425
-5,470,1414.217815
-5,559,1414.919583
-5,613,1415.556023
-4,983,1416.604122
-5,674,1417.465147
-5,962,1418.446347
-5,637,1419.105027
-5,446,1419.575791
-5,512,1420.123643
-5,678,1420.964111
-5,642,1421.620117
-5,491,1422.159929
-5,644,1422.875064
-4,1036,1424.059097
-5,570,1424.67916
-5,469,1425.196882
-5,650,1425.875252
-5,532,1426.534535
-4,712,1427.315392
-5,564,1427.942909
-5,616,1428.619911
-5,474,1429.216788
-4,678,1429.908724
-5,1066,1431.029683
-5,848,1432.030321
-4,721,1432.801028
-5,578,1433.43267
-5,908,1434.38449
-5,423,1434.886429
-5,569,1435.556299
-5,480,1436.057365
-5,551,1436.665219
-5,470,1437.137423
-5,664,1437.907789
-5,678,1438.608538
-5,578,1439.225742
-5,672,1439.937499
-5,698,1440.752675
-4,1097,1441.87282
-5,597,1442.510602
-5,443,1443.01785
-5,443,1443.619496
-5,554,1444.227014
-5,981,1445.227768
-5,536,1445.943388
-5,674,1446.629192
-5,628,1447.268494
-5,579,1447.888376
-5,664,1448.608618
-4,703,1449.404061
-5,514,1449.912799
-5,706,1450.656213
-5,714,1451.579435
-5,725,1452.317487
-4,812,1453.149517
-4,723,1453.917598
-5,773,1454.866757
-5,587,1455.491275
-5,650,1456.202409
-5,580,1456.825753
-5,691,1457.625958
-5,489,1458.19975
-5,612,1458.862143
-5,619,1459.527359
-5,508,1460.121056
-5,752,1461.019227
-5,834,1461.879658
-5,693,1462.641192
-5,698,1463.523454
-5,1047,1464.656272
-4,726,1465.378485
-5,680,1466.134259
-5,538,1466.753407
-5,568,1467.471516
-5,532,1468.052623
-5,677,1468.768798
-5,478,1469.360019
-5,455,1469.950481
-5,614,1470.588725
-5,642,1471.308192
-4,979,1472.497107
-5,503,1473.043182
-5,537,1473.60213
-5,581,1474.276486
-4,822,1475.300827
-5,798,1476.148386
-5,866,1477.030609
-5,683,1477.730954
-5,569,1478.387576
-5,652,1479.188084
-4,899,1480.104613
-5,648,1480.785945
-5,522,1481.393308
-5,762,1482.297301
-5,897,1483.24717
-5,585,1483.871415
-5,621,1484.577103
-5,728,1485.437981
-5,594,1486.041204
-5,739,1486.804749
-5,596,1487.497355
-4,878,1488.501274
-5,844,1489.376865
-5,713,1490.073662
-5,543,1490.685925
-4,797,1491.67848
-5,797,1492.536997
-5,613,1493.205076
-4,760,1494.123299
-5,773,1494.945101
-3,751,1495.750382
-5,555,1496.360541
-5,777,1497.30045
-5,653,1497.998462
-5,651,1498.666479
-5,494,1499.202595
-5,691,1499.96901
-4,860,1500.995171
-5,766,1501.76955
-5,687,1502.517622
-5,655,1503.347019
-5,830,1504.242556
-4,1465,1505.806367
-5,1161,1507.027218
-5,668,1507.831629
-5,894,1508.741161
-5,906,1509.669569
-5,742,1510.462053
-5,611,1511.14972
-5,783,1512.053632
-5,1168,1513.261704
-5,601,1513.910039
-5,679,1514.776999
-4,822,1515.730539
-5,881,1516.684445
-5,501,1517.222811
-5,609,1517.951826
-4,632,1518.722788
-4,682,1519.424694
-5,739,1520.203121
-5,596,1520.952387
-5,786,1521.793674
-4,1084,1522.921028
-5,529,1523.471915
-4,692,1524.309152
-5,671,1525.069534
-5,593,1525.684424
-5,1123,1526.935856
-5,588,1527.676901
-5,603,1528.289073
-4,889,1529.217029
-5,967,1530.260213
-5,593,1531.031119
-5,591,1531.649884
-3,841,1532.524641
-5,641,1533.190995
-5,641,1533.936073
-5,708,1534.754511
-5,808,1535.622977
-5,509,1536.178293
-4,806,1537.094954
-5,491,1537.685738
-4,1164,1538.867665
-5,556,1539.470141
-5,711,1540.295499
-5,586,1541.067562
-5,757,1541.849143
-5,697,1542.605847
-5,543,1543.302072
-4,723,1544.131614
-5,566,1544.6962
-5,538,1545.274852
-5,1109,1546.622436
-5,559,1547.221631
-4,904,1548.150551
-4,898,1549.129985
-5,746,1550.083777
-5,1119,1551.277886
-4,823,1552.139542
-5,635,1552.829634
-5,651,1553.572361
-5,659,1554.353497
-5,592,1554.943338
-5,697,1555.672835
-5,594,1556.354601
-5,869,1557.327091
-5,679,1558.034904
-5,534,1558.623498
-5,415,1559.030772
-4,713,1559.891632
-5,644,1560.566737
-5,496,1561.115648
-5,860,1562.125029
-5,434,1562.571694
-5,637,1563.228032
-5,778,1564.016127
-5,737,1564.93269
-5,631,1565.612074
-4,1095,1566.730961
-5,750,1567.545911
-5,839,1568.567178
-5,618,1569.207639
-5,877,1570.06921
-5,656,1570.769912
-5,872,1571.855336
-5,547,1572.428411
-5,677,1573.120653
-5,641,1573.800246
-4,893,1574.898744
-5,517,1575.453908
-5,653,1576.121138
-5,1023,1577.15849
-4,993,1578.354887
-5,501,1578.872084
-4,703,1579.620018
-5,1014,1580.709206
-5,547,1581.433572
-5,543,1582.047255
-5,828,1583.012849
-5,523,1583.575673
-4,682,1584.375506
-5,635,1585.131504
-5,562,1585.715096
-5,728,1586.521099
-5,714,1587.457647
-4,1281,1588.857859
-5,519,1589.378882
-5,727,1590.142223
-5,586,1590.801096
-5,630,1591.526843
-5,605,1592.141612
-5,456,1592.652372
-5,489,1593.14714
-5,538,1593.887315
-5,532,1594.416088
-5,598,1595.086082
-4,758,1596.007803
-5,712,1596.738877
-5,917,1597.679259
-5,587,1598.311044
-5,886,1599.371221
-5,495,1599.890443
-4,1089,1601.036495
-5,770,1601.867009
-4,712,1602.745873
-5,616,1603.396501
-5,698,1604.119772
-5,627,1604.813581
-5,985,1605.98992
-5,718,1606.737463
-5,671,1607.424249
-5,853,1608.37838
-5,642,1609.245685
-5,543,1609.819599
-5,520,1610.376158
-5,751,1611.144851
-5,668,1612.011285
-4,853,1612.910016
-5,471,1613.376419
-5,726,1614.132292
-5,497,1614.693464
-5,766,1615.597061
-5,575,1616.153694
-5,1005,1617.228124
-5,712,1618.119483
-4,708,1618.826862
-5,726,1619.612596
-5,565,1620.218723
-5,809,1621.208931
-5,792,1622.040046
-4,966,1623.068472
-5,789,1623.909633
-5,779,1624.85022
-5,633,1625.511853
-5,625,1626.17863
-5,828,1627.013905
-5,658,1627.823152
-5,571,1628.422716
-5,571,1629.042824
-5,584,1629.682155
-5,912,1630.751853
-5,765,1631.542529
-4,1143,1632.706429
-5,504,1633.277379
-5,705,1634.054234
-4,700,1634.897094
-5,575,1635.495646
-5,730,1636.265642
-5,915,1637.401389
-5,602,1638.040386
-5,869,1638.919657
-5,606,1639.587959
-5,571,1640.223656
-5,824,1641.168474
-5,691,1641.895198
-5,445,1642.385737
-5,1002,1643.571968
-5,681,1644.286378
-5,680,1644.959052
-5,938,1645.98638
-5,860,1647.023485
-5,791,1647.813507
-5,1108,1648.975365
-5,891,1649.916284
-5,650,1650.744187
-5,842,1651.634329
-5,631,1652.284562
-4,732,1653.090979
-5,655,1653.922952
-5,706,1654.701768
-5,689,1655.39104
-4,854,1656.287719
-5,653,1657.119852
-5,698,1657.849278
-5,706,1658.629733
-5,596,1659.293751
-5,636,1660.02176
-5,638,1660.803744
-5,694,1661.562631
-5,522,1662.148705
-5,624,1662.898467
-5,751,1663.778802
-5,623,1664.429032
-5,678,1665.174918
-5,612,1665.849447
-5,795,1666.784557
-5,1109,1667.905632
-5,589,1668.521425
-5,794,1669.401815
-4,657,1670.134076
-5,605,1670.773151
-5,903,1671.714082
-5,1092,1672.993785
-5,668,1673.709612
-5,760,1674.497971
-5,750,1675.312682
-5,485,1675.85934
-5,833,1676.807126
-5,615,1677.461751
-5,655,1678.197947
-4,930,1679.313744
-5,679,1680.038631
-4,575,1680.632671
-5,806,1681.467222
-5,756,1682.393493
-5,584,1682.973317
-4,785,1683.822418
-5,903,1684.827728
-5,497,1685.529652
-5,735,1686.282622
-5,771,1687.055948
-5,683,1687.801489
-5,514,1688.400275
-5,520,1689.025826
-5,803,1689.838168
-5,902,1690.832306
-5,810,1691.823286
-5,444,1692.296256
-5,848,1693.167481
-5,671,1693.874523
-4,789,1694.826608
-5,715,1695.570367
-5,697,1696.281605
-5,628,1696.97586
-5,697,1697.769456
-5,779,1698.685285
-5,708,1699.426096
-5,745,1700.262316
-4,832,1701.297647
-5,750,1702.061079
-5,528,1702.597675
-5,524,1703.149198
-5,644,1703.86756
-4,895,1704.869409
-5,783,1705.693331
-5,642,1706.397799
-5,623,1707.115807
-5,717,1707.913903
-5,623,1708.529192
-5,542,1709.145595
-5,646,1709.857924
-4,621,1710.604517
-5,434,1711.04358
-5,504,1711.558809
-5,614,1712.22252
-4,1033,1713.41541
-5,540,1713.957131
-5,388,1714.380159
-4,682,1715.126816
-5,578,1715.856405
-5,678,1716.562874
-5,589,1717.187184
-5,484,1717.66976
-2,982,1719.039823
-5,587,1719.754018
-5,451,1720.323675
-5,712,1721.251009
-5,581,1722.020535
-5,459,1722.560214
-5,868,1723.551972
-5,713,1724.476456
-5,727,1725.283003
-5,654,1725.916207
-5,598,1726.603261
-5,805,1727.59282
-5,682,1728.324529
-5,572,1728.900155
-5,610,1729.575518
-5,538,1730.1942
-5,610,1730.946897
-3,1113,1732.11235
-5,464,1732.62589
-5,920,1733.662083
-5,763,1734.481577
-5,815,1735.356525
-5,916,1736.365703
-5,858,1737.422637
-5,476,1737.904577
-5,815,1738.803792
-4,746,1739.631706
-5,759,1740.579827
-5,688,1741.307891
-5,607,1741.93036
-5,739,1742.762355
-5,602,1743.519509
-5,782,1744.346588
-5,633,1745.007671
-5,723,1745.78994
-5,620,1746.55454
-5,616,1747.228578
-5,507,1747.768845
-5,661,1748.501773
-5,539,1749.118227
-5,815,1750.020068
-3,1260,1751.352636
-5,700,1752.115113
-5,658,1752.869501
-5,425,1753.389033
-5,725,1754.162858
-5,604,1754.847814
-5,696,1755.618285
-5,646,1756.33759
-4,675,1757.00136
-5,1182,1758.273942
-5,611,1759.040395
-5,778,1759.869602
-5,621,1760.509792
-4,704,1761.2566
-5,856,1762.364643
-4,693,1763.070785
-5,902,1764.005905
-5,779,1764.812658
-5,903,1765.919257
-5,721,1766.662589
-5,804,1767.509994
-5,774,1768.321664
-5,954,1769.456138
-4,1042,1770.530062
-5,642,1771.214392
-5,802,1772.069206
-5,874,1773.134833
-5,642,1773.804012
-5,765,1774.596256
-5,817,1775.444031
-4,967,1776.580794
-5,829,1777.421627
-5,776,1778.22255
-5,534,1778.819177
-5,992,1780.021996
-5,720,1780.77506
-5,727,1781.511147
-5,738,1782.3209
-5,631,1783.131178
-4,914,1784.093069
-5,399,1784.483517
-5,656,1785.191132
-5,587,1785.876088
-5,536,1786.534457
-5,706,1787.284575
-5,667,1787.999951
-5,550,1788.621378
-5,421,1789.172784
-5,961,1790.153838
-5,519,1790.666063
-5,556,1791.232245
-5,912,1792.326077
-4,786,1793.177547
-5,589,1793.807434
-5,688,1794.603623
-5,720,1795.402469
-5,739,1796.148464
-5,916,1797.151017
-5,825,1798.168832
-5,743,1798.942937
-4,1052,1800.035724
-5,764,1800.87061
-5,546,1801.517152
-5,811,1802.436718
-5,607,1803.085641
-5,893,1804.052043
-5,656,1804.879508
-4,890,1805.792349
-5,903,1806.735057
-5,490,1807.267932
-5,676,1808.116093
-5,583,1808.8197
-5,738,1809.600591
-5,492,1810.162027
-5,1066,1811.405355
-4,850,1812.322982
-5,639,1812.983621
-5,603,1813.642901
-4,849,1814.682353
-5,832,1815.590183
-5,589,1816.189381
-5,535,1816.807977
-4,815,1817.802253
-5,662,1818.52033
-5,1117,1819.629211
-4,1186,1820.952331
-5,700,1821.791501
-5,462,1822.286499
-4,936,1823.224078
-5,595,1823.885043
-5,822,1824.825045
-4,1014,1825.894269
-5,611,1826.461269
-5,678,1827.189271
-5,800,1828.183271
-5,718,1828.909271
-5,710,1829.599464
-5,711,1830.343462
-5,693,1831.170668
-5,783,1832.019666
-5,847,1832.836668
-5,887,1833.749911
-5,745,1834.679094
-5,525,1835.207093
-5,686,1835.924093
-5,919,1836.851294
-5,465,1837.400886
-5,846,1838.322886
-5,1024,1839.405061
-5,493,1839.970061
-5,668,1840.731265
-5,845,1841.73325
-5,703,1842.482427
-5,1271,1843.840389
-4,636,1844.579648
-5,596,1845.179854
-5,687,1845.895856
-3,1445,1847.565856
-5,600,1848.180068
-5,599,1848.767082
-5,978,1849.783081
-2,1045,1850.877086
-5,993,1852.056466
-5,910,1852.985468
-5,522,1853.502704
-5,795,1854.340917
-4,896,1855.367919
-4,949,1856.390142
-5,688,1857.10335
-5,621,1857.746563
-5,626,1858.409754
-5,1049,1859.569751
-5,659,1860.227751
-5,548,1860.82475
-5,1086,1862.029752
-5,749,1862.807752
-5,634,1863.470722
-5,473,1863.963717
-5,484,1864.435718
-5,707,1865.345922
-4,905,1866.264954
-5,668,1866.926921
-5,615,1867.613932
-5,529,1868.206209
-4,651,1868.866385
-5,624,1869.502386
-4,811,1870.478404
-5,592,1871.108399
-5,839,1871.957612
-5,510,1872.480797
-4,831,1873.420056
-5,701,1874.193054
-5,721,1874.902058
-5,516,1875.430056
-5,1122,1876.734318
-5,773,1877.525462
-3,1265,1878.773457
-5,700,1879.486477
-5,690,1880.30646
-5,766,1881.167458
-5,668,1881.848458
-5,715,1882.570458
-5,726,1883.469311
-5,581,1884.080296
-5,707,1884.805442
-5,778,1885.619443
-5,1242,1887.038443
-5,1007,1888.036478
-4,1072,1889.097577
-5,645,1889.784581
-5,575,1890.416577
-5,557,1891.074577
-5,896,1892.003753
-5,584,1892.643753
-5,617,1893.338407
-5,698,1894.126405
-5,586,1894.737409
-5,453,1895.233406
-4,935,1896.349811
-5,771,1897.138813
-4,936,1898.100052
-5,564,1898.698418
-5,925,1899.821702
-5,615,1900.428946
-5,859,1901.294112
-5,770,1902.079335
-3,1038,1903.306335
-5,1144,1904.502335
-5,946,1905.442524
-5,938,1906.420711
-5,1091,1907.743016
-5,636,1908.38989
-5,599,1909.00119
-5,1007,1910.077569
-5,676,1910.940382
-5,723,1911.672678
-5,661,1912.392694
-5,479,1912.922823
-5,914,1913.978864
-5,759,1914.823363
-5,602,1915.489008
-5,563,1916.123662
-5,511,1916.659543
-4,868,1917.664825
-5,611,1918.273148
-4,790,1919.122309
-5,669,1920.004701
-5,449,1920.429922
-5,1018,1921.449597
-4,838,1922.351939
-5,614,1923.151424
-5,539,1923.716788
-5,547,1924.30844
-4,1206,1925.661921
-4,930,1926.693628
-5,735,1927.446062
-5,748,1928.241172
-4,618,1928.904472
-5,521,1929.476711
-5,835,1930.418512
-5,555,1930.96709
-5,519,1931.528402
-5,778,1932.422622
-5,781,1933.339463
-5,784,1934.174481
-4,758,1934.984176
-5,947,1936.15563
-5,837,1937.06862
-5,809,1937.918473
-5,588,1938.539455
-5,804,1939.498648
-4,1054,1940.595333
-5,1182,1941.816354
-5,685,1942.564066
-5,594,1943.246401
-5,605,1943.968546
-4,1015,1945.036824
-5,695,1945.780294
-5,772,1946.70096
-5,1032,1947.809808
-5,631,1948.463289
-5,744,1949.244104
-5,942,1950.364217
-5,735,1951.112105
-5,950,1952.087601
-5,663,1952.794833
-5,645,1953.530226
-5,763,1954.404504
-5,843,1955.27137
-5,901,1956.225791
-5,1272,1957.607436
-5,572,1958.205495
-4,875,1959.078596
-5,834,1959.962815
-5,908,1961.058261
-3,730,1961.82172
-5,674,1962.518409
-5,732,1963.324699
-5,958,1964.464376
-5,833,1965.332148
-5,687,1966.014106
-5,817,1966.88127
-5,704,1967.759887
-5,899,1968.688294
-5,1025,1969.746852
-5,480,1970.247777
-4,667,1971.003439
-5,948,1972.094551
-5,740,1972.880372
-4,960,1973.876777
-5,738,1974.786397
-5,635,1975.457663
-5,769,1976.214779
-5,599,1976.875616
-5,930,1977.97313
-5,820,1978.851465
-5,613,1979.474204
-5,757,1980.280185
-5,837,1981.30268
-5,825,1982.14458
-5,742,1982.89135
-5,902,1983.858375
-4,769,1984.790104
-5,681,1985.488723
-5,690,1986.196656
-5,658,1986.910127
-3,951,1988.054936
-5,556,1988.626027
-5,665,1989.285075
-5,461,1989.808825
-5,698,1990.589122
-5,675,1991.429023
-5,577,1992.043141
-5,615,1992.717967
-5,757,1993.649605
-5,884,1994.573839
-5,1071,1995.67218
-5,1394,1997.2983
-5,1085,1998.443467
-5,629,1999.068957
-5,593,1999.683224
-4,1429,2001.307985
-5,831,2002.170068
-5,767,2002.976445
-5,781,2003.784047
-5,787,2004.628729
-4,1376,2006.210265
-5,1090,2007.325402
-5,901,2008.261478
-5,781,2009.104264
-5,658,2009.937049
-5,676,2010.63911
-5,601,2011.259147
-4,1027,2012.377206
-5,881,2013.425926
-5,1057,2014.50528
-5,711,2015.234033
-5,1265,2016.652218
-5,828,2017.585949
-4,1136,2018.769474
-4,1058,2019.849054
-5,1284,2021.242762
-4,1002,2022.35045
-4,550,2022.888448
-5,686,2023.581126
-5,1004,2024.713252
-5,713,2025.5894
-5,1344,2027.025728
-5,925,2028.02892
-5,795,2028.914977
-5,905,2030.022937
-5,1145,2031.192618
-5,848,2032.046858
-4,860,2032.965302
-5,594,2033.753528
-5,1067,2034.860024
-5,841,2035.777771
-5,641,2036.435592
-5,762,2037.362634
-5,982,2038.423891
-5,740,2039.179839
-5,711,2039.93613
-5,542,2040.574072
-5,556,2041.24123
-5,771,2041.993132
-4,1035,2043.045162
-5,1415,2044.624082
-5,737,2045.427912
-5,620,2046.048784
-4,1171,2047.327774
-4,1160,2048.638343
-5,628,2049.305806
-5,681,2049.999073
-5,996,2051.07432
-5,943,2052.229697
-5,934,2053.182715
-5,805,2053.961408
-4,990,2054.967748
-5,1184,2056.344383
-5,681,2057.078512
-5,488,2057.607438
-5,586,2058.243667
-5,1164,2059.57133
-5,685,2060.336529
-5,716,2061.045501
-5,704,2061.830331
-5,479,2062.440659
-5,880,2063.415516
-5,689,2064.15324
-4,999,2065.221891
-4,1113,2066.559829
-5,711,2067.290729
-5,926,2068.247375
-5,892,2069.168226
-5,754,2070.097241
-5,884,2071.025859
-5,870,2071.959158
-5,462,2072.46667
-5,670,2073.187941
-5,900,2074.216317
-5,624,2074.889382
-4,734,2075.661739
-5,517,2076.285949
-5,751,2077.163755
-5,599,2077.808943
-5,829,2078.707756
-4,881,2079.746302
-5,702,2080.445822
-5,449,2080.911373
-3,960,2081.912067
-5,518,2082.617047
-5,630,2083.294665
-5,988,2084.299783
-5,911,2085.275938
-5,502,2085.962229
-5,830,2086.869993
-5,542,2087.430417
-5,620,2088.134167
-5,521,2088.706572
-4,911,2089.775872
-5,633,2090.448798
-3,1148,2091.646576
-4,982,2092.80408
-5,775,2093.596541
-5,744,2094.39752
-5,501,2094.965012
-5,880,2096.009952
-5,598,2096.657433
-5,529,2097.191955
-5,865,2098.116608
-5,630,2098.943084
-5,638,2099.603449
-5,604,2100.219577
-5,736,2101.035585
-5,587,2101.699079
-5,640,2102.446048
-5,816,2103.29396
-5,709,2104.06855
-5,840,2105.145509
-4,968,2106.149452
-5,838,2107.02377
-5,958,2108.091671
-5,1017,2109.308465
-5,1465,2110.74687
-5,735,2111.507691
-5,889,2112.439548
-5,700,2113.322054
-5,983,2114.348772
-5,675,2115.039051
-5,977,2116.067857
-5,487,2116.696925
-4,721,2117.506869
-5,535,2118.066202
-5,1084,2119.227939
-5,629,2119.987761
-5,443,2120.47152
-5,606,2121.130573
-5,838,2122.030778
-5,978,2123.191667
-5,770,2124.04444
-5,1130,2125.166192
-5,1422,2126.785592
-5,636,2127.495183
-5,891,2128.498302
-5,833,2129.347076
-4,846,2130.276061
-5,621,2131.082814
-5,923,2132.043804
-5,694,2132.730842
-5,644,2133.432515
-5,553,2134.045565
-5,613,2134.766259
-5,603,2135.375475
-5,522,2135.978884
-5,516,2136.587321
-5,716,2137.455142
-5,538,2138.011457
-5,715,2138.773806
-5,741,2139.676032
-5,850,2140.548268
-5,810,2141.393653
-5,1101,2142.626773
-5,1112,2143.854246
-5,636,2144.499649
-4,906,2145.41949
-4,768,2146.245867
-5,840,2147.273372
-5,779,2148.056762
-5,882,2149.031502
-5,694,2149.785083
-5,555,2150.415862
-5,812,2151.367788
-4,853,2152.295003
-5,804,2153.168966
-5,464,2153.687958
-5,391,2154.18731
-5,579,2154.799913
-5,514,2155.3481
-4,760,2156.294729
-5,831,2157.247824
-5,1082,2158.326613
-5,1082,2159.558702
-5,977,2160.678006
-5,663,2161.322658
-5,751,2162.111041
-4,968,2163.190313
-4,900,2164.27807
-5,798,2165.098204
-5,916,2166.036449
-5,812,2166.889227
-5,1606,2168.733752
-5,727,2169.48598
-5,708,2170.197212
-5,1169,2171.510408
-5,680,2172.262393
-5,630,2172.909002
-5,706,2173.663746
-5,847,2174.604735
-4,917,2175.658737
-5,733,2176.411992
-5,598,2177.020804
-5,854,2177.858858
-4,959,2179.018668
-5,1192,2180.189605
-5,653,2180.882589
-5,493,2181.427284
-5,629,2182.111126
-5,911,2183.192921
-5,1025,2184.277332
-5,1047,2185.374581
-5,635,2186.166185
-5,640,2186.859858
-5,735,2187.601909
-5,537,2188.201958
-5,729,2189.000732
-5,626,2189.740348
-5,686,2190.400136
-5,735,2191.137952
-5,713,2192.002754
-5,677,2192.728749
-3,1072,2193.889514
-5,709,2194.626684
-5,815,2195.599192
-5,535,2196.187947
-5,620,2196.843428
-5,500,2197.372787
-5,723,2198.188903
-5,954,2199.265734
-5,1881,2201.199472
-5,748,2201.969348
-5,918,2203.051127
-5,1180,2204.299239
-5,750,2205.059719
-4,1068,2206.258373
-5,1346,2207.79069
-4,1205,2209.067801
-5,1058,2210.187622
-4,830,2211.097483
-5,787,2212.076486
-5,626,2212.711743
-5,673,2213.430792
-3,1028,2214.537575
-5,847,2215.612297
-5,983,2216.621629
