#{"t_start": 1654887123.7000287, "env_id": "SlimeVolley-v0"}
-5,519,2217.144764
-4,926,2218.100098
-3,1182,2219.527769
-5,469,2220.003573
-5,1063,2221.128522
-5,1347,2222.624546
-5,744,2223.470529
-5,1048,2224.596879
-4,829,2225.442173
-5,966,2226.45841
-5,1174,2227.8519
-5,987,2228.893628
-5,870,2229.762759
-5,1076,2230.895559
-5,654,2231.721913
-5,948,2232.757695
-5,873,2233.630378
-5,1320,2235.06019
-4,903,2236.084096
-5,656,2236.769128
-5,860,2237.645007
-5,955,2238.641453
-5,634,2239.441221
-5,1047,2240.560235
-5,623,2241.238963
-4,944,2242.263493
-4,781,2243.247
-5,1316,2244.657268
-5,915,2245.648371
-5,1114,2246.82077
-5,1063,2248.057392
-5,588,2248.668977
-5,945,2249.6326
-5,1095,2250.791488
-3,1805,2252.804311
-5,1092,2253.925378
-5,1142,2255.119514
-5,765,2255.993113
-5,1050,2257.29161
-5,815,2258.154826
-5,657,2258.850526
-5,901,2259.830222
-4,686,2260.693959
-5,906,2261.651364
-5,606,2262.307062
-5,689,2263.012973
-5,841,2264.074714
-5,1256,2265.367275
-4,1082,2266.494885
-5,635,2267.303635
-5,886,2268.491776
-4,1013,2269.539162
-5,753,2270.329532
-5,697,2271.132565
-5,704,2272.122168
-5,710,2272.969946
-5,1119,2274.311329
-5,805,2275.330065
-5,899,2276.546353
-5,1594,2278.44209
-5,725,2279.246631
-5,1678,2281.409449
-5,1750,2283.479176
-5,910,2284.56795
-5,718,2285.434446
-5,965,2286.693488
-5,780,2287.71905
-5,988,2288.954662
-4,1099,2290.258016
-5,1042,2291.569655
-5,816,2292.645452
-5,913,2293.69933
-5,772,2294.617628
-5,965,2295.791529
-5,644,2296.667903
-5,929,2297.83014
-5,715,2298.699719
-5,822,2299.675796
-5,641,2300.620914
-5,852,2301.620134
-5,1114,2302.94767
-4,1244,2304.605662
-4,884,2305.677394
-4,1122,2307.017328
-5,579,2307.700315
-5,764,2308.585635
-5,597,2309.482592
-5,681,2310.303337
-5,892,2311.386423
-5,593,2312.108748
-5,656,2313.009938
-4,963,2314.197575
-5,815,2315.193286
-4,1118,2316.651847
-5,560,2317.411313
-5,1237,2318.852819
-5,735,2319.740132
-5,1106,2321.071177
-5,1027,2322.350626
-5,885,2323.39417
-5,1052,2324.633018
-5,892,2325.725399
-5,756,2326.767808
-5,667,2327.573575
-5,879,2328.640232
-5,901,2329.723854
-5,1003,2331.080065
-4,1389,2332.749416
-5,539,2333.40376
-5,947,2334.57084
-5,808,2335.614064
-4,881,2336.634212
-5,621,2337.397671
-5,557,2338.079172
-5,920,2339.352698
-5,559,2340.023302
-5,749,2340.950608
-5,518,2341.555899
-5,740,2342.582398
-5,561,2343.242992
-5,670,2344.067439
-5,901,2345.193355
-5,804,2346.31751
-5,898,2347.42685
-5,804,2348.426391
-5,1447,2350.285154
-5,1615,2352.182111
-5,640,2352.91457
-5,1098,2354.218791
-4,746,2355.152812
-4,1552,2357.158827
-5,935,2358.288259
-5,1061,2359.557211
-5,859,2360.579937
-4,1058,2362.075606
-5,815,2363.058034
-5,828,2364.061123
-5,962,2365.24949
-5,1313,2366.993554
-5,1102,2368.260755
-5,581,2368.914951
-5,1097,2370.251953
-5,1140,2371.702955
-5,871,2372.718164
-5,919,2373.749875
-5,901,2374.849876
-5,591,2375.694872
-5,741,2376.611035
-5,937,2377.68305
-5,952,2378.828431
-5,603,2379.65743
-4,1064,2380.895608
-5,727,2381.759606
-5,587,2382.426608
-5,1069,2383.833228
-5,948,2384.985226
-4,823,2385.967224
-5,954,2387.208403
-5,726,2388.187401
-5,937,2389.314403
-5,833,2390.3354
-5,914,2391.490401
-5,1520,2393.429845
-4,987,2394.642587
-5,1158,2396.007165
-5,797,2397.016167
-5,1182,2398.618169
-5,714,2399.521167
-5,547,2400.181392
-5,949,2401.301399
-5,711,2402.270394
-5,585,2402.941519
-5,816,2403.918899
-5,795,2404.916896
-5,868,2406.119856
-5,1000,2407.303855
-5,848,2408.31287
-3,1063,2409.689857
-5,777,2410.677854
-4,880,2411.743856
-5,791,2412.696854
-5,1230,2414.337677
-5,1526,2416.204635
-5,779,2417.141634
-5,714,2418.030655
-5,510,2418.656651
-4,841,2419.86539
-4,1049,2421.053682
-5,1674,2422.964612
-5,645,2423.74001
-5,580,2424.492212
-5,995,2425.798213
-5,920,2426.89607
-5,1018,2428.127067
-5,1054,2429.455068
-5,703,2430.31029
-5,1012,2431.503224
-5,1352,2433.297432
-5,1227,2434.83743
-5,1164,2436.21037
-5,1433,2437.947368
-5,732,2438.830368
-4,1286,2440.544578
-5,1113,2441.95558
-5,686,2442.813578
-5,1034,2444.117331
-5,788,2445.225333
-5,859,2446.251326
-5,985,2447.391495
-5,943,2448.612495
-5,1487,2450.576756
-5,1188,2451.967975
-4,891,2453.088206
-5,2091,2455.818624
-4,1126,2457.176794
-5,485,2457.770794
-5,1040,2458.961989
-5,870,2459.954987
-5,1440,2461.788989
-4,2062,2464.185635
-4,1516,2465.949
-3,970,2467.061198
-5,935,2468.319469
-4,841,2469.263644
-4,833,2470.248657
-5,932,2471.341975
-5,1192,2472.818232
-5,853,2473.797955
-5,881,2474.828953
-5,690,2475.642953
-5,1212,2477.158953
-4,1009,2478.28895
-5,1013,2479.490956
-4,1303,2481.249243
-5,649,2482.001243
-5,657,2482.761449
-5,783,2483.774786
-5,959,2485.080127
-3,1360,2486.741421
-4,1285,2488.20797
-5,752,2489.093972
-5,1205,2490.586156
-4,970,2491.824157
-5,1358,2493.401505
-5,693,2494.196318
-5,702,2495.032237
-5,598,2495.863237
-4,972,2496.987409
-5,853,2498.018405
-4,1723,2500.239407
-5,627,2500.970405
-5,1109,2502.252404
-3,1498,2504.063318
-4,1240,2505.653303
-5,1035,2506.971307
-5,1201,2508.444487
-5,1892,2510.692738
-5,630,2511.444026
-3,1227,2513.127026
-5,1323,2514.640625
-5,1080,2515.875624
-5,841,2517.039627
-5,801,2518.119622
-5,1506,2519.918625
-5,874,2520.907853
-5,812,2521.873851
-3,1027,2523.236188
-5,769,2524.151613
-5,591,2524.996811
-5,1192,2527.110124
-5,1281,2528.604686
-5,2047,2530.904879
-5,891,2531.947206
-4,826,2532.965871
-2,2222,2535.640088
-5,776,2536.536477
-5,798,2537.461767
-4,1577,2539.542077
-5,1140,2540.844764
-5,1042,2541.975144
-5,1053,2543.168257
-5,1962,2545.705863
-5,808,2546.580868
-5,757,2547.41802
-5,791,2548.346382
-4,1157,2549.845727
-4,707,2550.744694
-5,2203,2553.229738
-2,1924,2555.408881
-5,1042,2556.694608
-5,1253,2558.22272
-4,1420,2559.864877
-5,785,2560.770321
-5,928,2561.822419
-5,947,2563.089929
-5,988,2564.218711
-5,997,2565.329886
-4,887,2566.302104
-4,1167,2567.761285
-4,1322,2569.215987
-5,702,2569.984172
-5,2059,2572.596668
-5,1222,2573.906085
-4,2198,2576.412292
-5,1408,2577.907597
-5,1297,2579.531343
-4,1900,2581.811664
-4,1762,2583.768803
-5,1543,2585.558843
-5,1193,2586.990788
-5,1099,2588.39997
-5,1511,2590.128933
-4,1248,2591.522603
-4,679,2592.378621
-5,811,2593.514505
-5,1254,2594.938812
-5,1341,2596.464024
-5,1451,2598.229092
-4,1269,2599.632802
-5,1356,2601.19463
-5,1234,2602.584419
-5,1655,2604.916209
-5,980,2606.003447
-5,1063,2607.236049
-4,1242,2608.757441
-5,909,2609.80572
-4,970,2611.176521
-5,1049,2612.42587
-3,1439,2613.956477
-3,1182,2615.399267
-5,950,2616.589389
-5,1977,2618.704596
-5,1437,2620.386494
-5,1329,2622.139716
-5,759,2623.000902
-5,992,2624.161053
-5,1166,2625.500808
-5,822,2626.387853
-5,1091,2627.797035
-5,1474,2629.422024
-5,2337,2632.001568
-5,1374,2633.786138
-4,1851,2635.817558
-4,1132,2637.163955
-5,1314,2638.632535
-4,1094,2639.957441
-5,983,2641.217991
-4,1339,2642.72583
-4,1098,2644.02221
-5,1682,2646.145555
-4,821,2647.032117
-5,1589,2648.876992
-5,1843,2650.898289
-5,784,2651.777506
-5,1093,2653.215324
-5,1392,2654.78296
-5,1474,2656.494716
-5,749,2657.352896
-4,1180,2658.840963
-4,991,2659.954317
-5,1223,2661.347394
-5,1229,2662.761301
-5,566,2663.520669
-5,762,2664.441205
-5,1165,2665.697971
-5,779,2666.582927
-5,1359,2668.394077
-4,1029,2669.550394
-5,671,2670.293477
-5,684,2671.089303
-4,1007,2672.459128
-5,1116,2673.759768
-5,1051,2674.966434
-5,959,2676.250079
-4,1088,2677.613713
-5,655,2678.321707
-5,861,2679.279045
-5,1039,2680.547984
-5,1345,2682.130562
-5,1045,2683.306963
-4,758,2684.178887
-5,2120,2686.807889
-5,946,2687.930519
-5,907,2688.99507
-4,1712,2690.922704
-5,1041,2692.19596
-4,1196,2693.762186
-4,1299,2695.286188
-5,1480,2697.029188
-5,938,2698.079175
-5,903,2699.270342
-5,1089,2700.548012
-5,622,2701.24869
-5,1249,2702.717925
-5,1595,2704.605832
-5,1137,2705.861374
-5,2128,2708.25588
-5,1215,2709.667882
-5,1754,2711.864627
-5,965,2712.977142
-5,1107,2714.198277
-4,1349,2715.93579
-4,1212,2717.328695
-5,1670,2719.205934
-5,1052,2720.409818
-5,1473,2722.354055
-5,1309,2723.877285
-5,733,2724.795177
-5,1526,2726.475308
-5,940,2727.596157
-5,675,2728.591973
-5,1081,2729.741166
-5,1277,2731.163332
-5,840,2732.155749
-5,1757,2734.202366
-5,1057,2735.362001
-5,1349,2736.905797
-5,1296,2738.442816
-5,1435,2740.190905
-4,1478,2741.923982
-5,656,2742.652949
-5,742,2743.544037
-4,1017,2745.076734
-5,614,2745.71403
-5,1180,2747.01305
-5,1069,2748.344424
-5,1080,2749.628696
-5,712,2750.38337
-5,989,2751.461649
-5,459,2752.035173
-5,740,2753.037144
-5,811,2754.001695
-5,1794,2756.085852
-5,1142,2757.464016
-5,875,2758.588613
-5,837,2759.628914
-5,828,2760.621658
-5,868,2761.617929
-5,715,2762.560217
-5,968,2763.689708
-5,1002,2764.823057
-5,1902,2767.186298
-5,1433,2768.868195
-5,1984,2771.151947
-4,1060,2772.410585
-5,1676,2774.54712
-5,1011,2775.710746
-5,1471,2777.371026
-4,1209,2778.659318
-5,947,2779.766949
-5,2689,2782.99792
-5,1919,2785.216042
-5,1058,2786.39794
-5,900,2787.435136
-5,2660,2790.622675
-5,1839,2792.779315
-5,743,2793.604964
-5,1918,2796.025759
-4,1813,2798.099353
-5,2084,2800.419691
-5,852,2801.348087
-5,1105,2802.618959
-4,1004,2803.949573
-5,1270,2805.366759
-4,1595,2807.170236
-5,1165,2808.78096
-5,990,2810.074355
-4,1357,2811.679652
-5,1041,2812.849896
-5,1915,2815.269956
-5,1513,2817.002686
-5,1957,2819.196974
-5,1329,2820.752565
-5,844,2821.732033
-3,2437,2824.799506
-5,1627,2826.54762
-4,2627,2829.630187
-5,2615,2832.893887
-5,859,2833.842958
-5,693,2834.629397
-5,1528,2836.37869
-4,1025,2837.606086
-5,849,2838.731483
-5,919,2839.776724
-5,959,2840.876557
-5,853,2841.858845
-5,1005,2843.141714
-4,844,2844.116817
-5,919,2845.155446
-5,1898,2847.41469
-5,1359,2848.961025
-5,1624,2850.734747
-5,1326,2852.221385
-5,1329,2853.919951
-5,1201,2855.312869
-5,1203,2856.71098
-5,2319,2859.213511
-5,1645,2861.518827
-5,1041,2862.711276
-5,937,2863.791843
-5,849,2864.751405
-5,1168,2866.235624
-5,878,2867.313967
-5,927,2868.373116
-4,1561,2870.135352
-5,1562,2872.233646
-5,1198,2873.568201
-4,1617,2875.336261
-5,2045,2877.668374
-3,2177,2880.40609
-5,1281,2881.812415
-4,1851,2883.924193
-5,2365,2886.569233
-5,696,2887.390801
-4,2181,2890.164093
-4,2335,2892.852246
-4,2746,2895.923528
-5,2213,2898.66462
-5,1968,2900.86709
-4,3000,2904.29882
-5,2869,2907.536118
-2,3000,2911.171364
-5,1988,2913.475789
-3,2654,2916.478371
-5,2001,2918.676913
-5,1483,2920.780784
-4,1999,2922.992223
-2,3000,2926.411002
-3,3000,2929.797993
-1,3000,2933.390336
-4,1898,2935.530174
-5,1814,2937.63433
-4,3000,2940.977561
-5,2034,2943.559505
-4,1914,2945.678613
-4,2838,2948.832905
-3,3000,2952.121578
-3,2568,2955.370271
-5,2318,2957.963306
-5,2456,2960.791753
-4,2920,2964.054554
-5,2075,2966.561919
-4,3000,2969.895885
-2,3000,2973.307035
-4,2929,2976.418826
-5,2416,2979.461409
-5,2038,2981.739556
-4,2172,2984.047261
-3,2295,2986.541667
-4,2222,2989.355794
-5,2447,2992.195175
-5,2411,2994.870888
-5,2330,2997.740888
-4,2199,3000.54162
-4,2177,3003.003808
-5,1578,3004.830178
-3,3000,3008.175612
-4,1939,3010.602798
-2,3000,3013.980832
-5,2196,3016.533516
-5,2955,3019.848955
-3,3000,3023.50547
-5,2757,3026.603208
-5,1306,3028.155495
-2,3000,3031.451685
0,3000,3034.947131
1,3000,3038.29903
1,3000,3041.739055
-3,3000,3045.064757
-5,2198,3047.883387
-4,3000,3051.278928
-5,2235,3053.841435
-3,3000,3057.33187
-5,2034,3059.92624
-5,2777,3063.117649
-3,3000,3066.431577
-4,2054,3068.778606
-2,3000,3072.417778
0,3000,3075.678178
-4,3000,3079.067968
-3,3000,3082.318963
-4,2971,3086.010546
-4,3000,3089.519062
-4,2864,3092.792902
-3,3000,3096.033534
-3,3000,3099.651217
-1,3000,3103.049081
-5,2233,3105.529319
-3,3000,3108.808241
-3,3000,3112.455598
-3,2565,3115.386291
-4,2349,3118.104589
-4,3000,3121.442744
-2,3000,3125.229773
-4,3000,3128.681841
-5,2931,3131.973425
-3,3000,3135.238745
-5,1821,3137.545763
-2,3000,3140.958714
-3,3000,3144.486844
-5,2068,3146.68975
-5,2262,3149.548027
-3,2814,3152.737498
-3,3000,3156.068779
-1,3000,3159.550914
-5,2994,3163.207192
-2,3000,3166.558183
-2,3000,3169.885386
-5,2780,3172.988385
-2,3000,3176.688848
-1,3000,3180.117749
-3,3000,3183.434942
-2,3000,3186.682012
-4,3000,3190.327011
-1,3000,3193.756428
-1,3000,3197.151824
-3,3000,3200.528059
-1,3000,3204.234767
-2,3000,3207.659716
-5,2451,3210.35586
-3,3000,3213.640704
-2,3000,3217.268775
-1,3000,3220.648326
-1,3000,3224.054384
-5,2932,3227.29508
-5,2779,3230.741837
-3,3000,3234.176596
-3,3000,3237.535409
0,3000,3240.873955
-2,3000,3244.536481
-3,3000,3247.897642
0,3000,3251.303996
-3,3000,3254.507453
-3,3000,3258.190876
-1,3000,3261.66665
-2,3000,3265.105603
-1,3000,3268.432073
1,3000,3272.093121
-2,3000,3275.59126
-1,3000,3278.946392
-2,3000,3282.203576
-3,3000,3285.921118
1,3000,3289.343485
-1,3000,3292.821852
-3,3000,3296.057119
-3,3000,3299.760768
0,3000,3303.103279
-3,3000,3306.506557
-2,3000,3309.868043
0,3000,3313.603602
-1,3000,3316.930554
-1,3000,3320.305629
1,3000,3323.558717
-2,3000,3327.307922
-3,3000,3330.642099
0,3000,3333.952755
-3,3000,3337.194762
-1,3000,3340.850027
0,3000,3344.241573
0,3000,3347.651661
-3,3000,3350.980643
-1,3000,3354.613593
-3,3000,3358.164043
-1,3000,3361.608648
0,3000,3364.949506
-2,3000,3368.578508
-1,3000,3371.945518
-2,3000,3375.271377
-1,3000,3378.589374
-4,3000,3382.193316
0,3000,3385.656495
-3,3000,3389.072744
-4,3000,3392.443752
-5,1453,3394.326855
-3,3000,3397.677865
-4,3000,3401.044992
-5,856,3401.999158
-5,1109,3403.4156
-5,1593,3405.411479
-4,2547,3408.42234
-2,3000,3411.826727
-4,2774,3415.216552
-5,2646,3418.21438
-1,3000,3421.613997
-2,3000,3424.894023
-3,3000,3428.597638
0,3000,3431.918597
-3,3000,3435.217754
-4,3000,3438.504008
-4,3000,3442.225353
-5,1832,3444.272498
-1,3000,3447.596554
-2,3000,3450.962404
-5,2531,3453.990783
-3,3000,3457.365955
-1,3000,3460.737242
-3,3000,3463.967048
-1,3000,3467.550983
-5,2407,3470.204476
-3,3000,3473.619595
-4,3000,3476.969666
-4,3000,3480.591141
-2,3000,3483.937299
-5,2569,3486.75556
1,3000,3490.003765
-3,3000,3493.607192
-1,3000,3497.008893
-2,3000,3500.323869
-2,3000,3503.547006
-1,3000,3507.269742
-5,1905,3509.486006
-5,1757,3511.412632
-3,3000,3514.809782
-2,3000,3518.612516
-4,1460,3520.288287
-4,3000,3523.697167
-5,2411,3526.488906
-5,2636,3529.806509
-5,1849,3531.910067
-1,3000,3535.388557
-4,3000,3539.07485
-3,3000,3543.123929
-1,3000,3546.85669
-3,3000,3550.430063
-2,3000,3554.082737
-4,3000,3558.306494
-2,3000,3562.382886
-3,3000,3566.229838
-5,2702,3569.250981
-1,3000,3573.02195
-4,3000,3576.4046
-4,3000,3579.823158
-1,3000,3583.020156
-5,2457,3586.095835
-2,3000,3589.539439
-5,2988,3593.007437
-1,3000,3596.254844
-2,3000,3599.882066
-5,2247,3602.392601
0,3000,3605.798625
-5,2069,3608.102373
-5,2214,3610.810779
-4,3000,3614.066186
-2,3000,3617.413461
-5,2246,3619.885216
-1,3000,3623.560788
-4,3000,3626.954119
1,3000,3630.280417
-4,3000,3633.586342
-3,3000,3637.216485
-3,3000,3640.622754
-4,3000,3643.977755
-3,3000,3647.200166
-5,2758,3650.479716
0,3000,3653.827351
-1,3000,3657.187651
0,3000,3660.555019
-3,3000,3664.263021
-1,3000,3667.55441
-2,3000,3671.016582
1,3000,3674.13636
-1,3000,3677.822853
0,3000,3681.190965
-5,2328,3683.747229
-1,3000,3687.115124
-4,2389,3690.073126
-2,3000,3693.475125
-5,1805,3695.529127
-3,3000,3698.890137
-5,2625,3702.0821
-5,2933,3705.413166
-4,2907,3708.626503
-4,3000,3711.87079
-2,3000,3715.567321
-4,3000,3718.814854
-3,3000,3722.173062
-5,2157,3724.625197
-4,3000,3728.251626
-5,1381,3729.758979
-5,2800,3732.874675
-5,1792,3734.832817
-5,1505,3736.89001
-5,2818,3739.866933
-2,3000,3743.195342
-3,3000,3746.443758
-4,3000,3750.053685
-1,3000,3753.403173
-4,3000,3756.792938
-5,2673,3759.787878
-4,3000,3763.370146
-3,3000,3766.653116
-5,2615,3769.676552
-3,3000,3772.866605
-3,3000,3776.616522
-4,2379,3779.324027
-5,1672,3781.204263
-3,3000,3784.495876
-4,2219,3787.238942
-5,2573,3790.158531
-2,3000,3793.677151
-4,2688,3796.888439
-3,2848,3800.331198
-5,2195,3802.671263
-4,1149,3803.943095
-3,3000,3807.333591
-4,2336,3810.205946
-5,2147,3812.664698
-4,3000,3815.985146
-4,3000,3819.281047
-4,3000,3822.951022
-3,3000,3826.359985
-5,2682,3829.374984
-3,3000,3832.601158
-1,3000,3836.166466
-3,3000,3839.540287
-5,1228,3840.941509
-1,3000,3844.303325
-3,3000,3847.890736
-5,1868,3849.984734
-3,3000,3853.287965
0,3000,3856.545536
-3,2900,3860.000121
-5,2845,3863.142861
-1,3000,3866.393733
-4,2793,3869.381009
-4,3000,3873.007447
-5,2567,3875.846412
-5,2029,3878.020576
-5,2547,3880.795225
-3,3000,3884.416972
-4,2579,3887.282156
-5,2566,3890.104156
-5,2004,3892.417381
-3,3000,3895.943716
-5,1806,3897.939904
-5,1646,3899.773228
-4,2289,3902.386744
-4,1413,3904.257879
-5,2710,3907.300356
-5,2249,3909.897263
-5,2172,3912.358049
-5,1229,3913.790121
-3,2684,3916.877189
-2,3000,3920.198019
-2,3000,3923.481552
-5,2115,3926.17993
-3,3000,3929.663639
-5,2820,3932.723683
-3,3000,3935.98869
-4,2936,3939.583613
-5,2643,3942.451765
-3,3000,3945.926119
-5,1914,3947.97131
-5,2887,3951.384301
-3,3000,3954.816422
-2,3000,3958.170446
-2,3000,3961.524572
-5,2757,3964.886097
-1,3000,3968.177688
-1,3000,3971.514109
-3,3000,3974.733795
-5,2255,3977.485057
-1,3000,3980.880428
-4,3000,3984.146365
-5,1025,3985.350948
-4,2058,3987.964274
-5,745,3988.795959
-5,2882,3991.986804
-5,1218,3993.34692
-5,700,3994.163782
-4,2251,3996.994627
-2,3000,4000.34971
-5,1375,4001.804946
-3,3000,4005.572075
-3,3000,4008.915129
-3,3000,4012.264906
-5,2358,4014.764713
-5,2767,4018.246611
-3,3000,4021.658466
-1,3000,4025.143719
-1,3000,4028.355856
-3,3000,4031.964162
-3,3000,4035.482404
-4,3000,4038.764012
-1,3000,4041.919193
-4,2854,4045.581504
-1,3000,4048.920103
-3,3000,4052.189434
-3,3000,4055.417607
-4,3000,4059.112975
-5,2576,4061.914547
2,3000,4065.22754
-2,3000,4068.447488
-1,3000,4072.039652
-4,3000,4075.299433
-5,1681,4077.188594
-3,3000,4080.459179
-5,2933,4083.99744
-5,2336,4086.63945
-5,1921,4088.835781
-5,1420,4090.411148
-5,2470,4093.510211
-4,2216,4096.05264
-5,1672,4097.91715
-3,2968,4101.229461
-5,2055,4103.787001
-5,1818,4105.891061
-4,1926,4108.090371
-5,1933,4110.261743
-4,3000,4113.976051
-3,3000,4117.284803
-4,3000,4120.629524
-3,3000,4123.957303
-4,2750,4127.369714
-1,3000,4130.671435
0,3000,4133.954332
-2,3000,4137.253792
-2,3000,4140.987658
-5,1869,4143.040658
-2,3000,4146.502763
-1,3000,4149.864912
-4,3000,4153.605055
-4,3000,4157.051963
-4,2156,4159.505035
-4,1798,4161.452244
-5,2085,4164.07836
-4,2036,4166.428489
-4,3000,4169.76256
-5,1262,4171.163134
-4,2020,4173.709368
-5,2444,4176.499295
-5,2769,4179.611325
-5,1179,4180.956001
-5,1737,4183.145693
-4,3000,4186.581407
-4,3000,4189.899056
-5,2695,4192.924037
-4,2798,4196.251241
-3,2842,4199.476679
-4,3000,4202.807142
-5,1293,4204.318235
-2,3000,4207.99287
-3,3000,4211.376737
-4,1674,4213.271651
-4,1606,4215.010718
-4,3000,4218.680901
-4,1926,4220.855546
-4,3000,4224.336881
-5,1892,4226.517823
-5,2121,4229.24782
-4,2625,4232.165994
-1,3000,4235.608628
-5,2908,4238.716617
-4,3000,4242.319092
-2,3000,4245.726774
-1,3000,4249.096773
-5,1983,4251.286472
-5,2635,4254.418495
-5,947,4255.456315
-4,2621,4258.40183
-5,2193,4260.946976
-4,3000,4264.612166
-4,2035,4266.844541
-5,2676,4269.867124
-4,3000,4273.13435
-4,3000,4276.743484
-3,3000,4280.125484
-3,2966,4283.37789
-3,3000,4286.765317
-5,2530,4290.032764
-1,3000,4293.469177
-4,1743,4295.391679
-4,2138,4297.73917
-5,1722,4299.877611
-2,3000,4303.22227
-1,3000,4306.620703
-3,3000,4310.047824
-3,3000,4313.76201
-5,2821,4316.943104
-5,2576,4319.757461
-2,3000,4322.932259
-1,3000,4326.671598
-3,3000,4330.210925
-2,3000,4333.524288
-5,2875,4336.738206
-5,2041,4339.253466
-4,2069,4341.575469
-5,2867,4344.82155
-3,3000,4348.110741
-5,2780,4351.45854
-5,1888,4353.546102
-5,1411,4355.117169
