#{"t_start": 1654785358.913642, "env_id": "SlimeVolley-v0"}
r,l,t
-5,421,0.438662
-5,584,0.843704
-5,695,1.650015
-5,707,3.749397
-5,602,4.120515
-5,653,4.518269
-5,470,6.424976
-4,662,6.973565
-5,700,7.411897
-5,597,7.777471
-5,458,9.407896
-4,604,9.779341
-4,547,10.121629
-5,671,12.005176
-5,550,12.35177
-4,656,12.754001
-5,459,13.033496
-5,525,14.846142
-4,573,15.20488
-5,493,15.514199
-4,768,17.493518
-5,681,17.949859
-5,717,18.391269
-5,513,18.704329
-5,643,20.582547
-5,601,20.951048
-5,491,21.251316
-5,681,23.173362
-5,482,23.462055
-5,666,23.874428
-5,543,24.21397
-5,529,25.961036
-5,740,26.409782
-5,510,26.722426
-5,682,28.714146
-4,1041,29.348027
-5,503,29.658416
-5,543,31.464886
-5,542,31.844174
-5,645,32.255946
-5,450,34.013081
-5,685,34.490156
-5,433,34.797274
-5,582,35.155396
-5,599,37.014522
-5,514,37.327591
-5,390,37.566053
-5,522,37.890561
-5,794,39.882563
-5,522,40.205899
-5,718,40.64439
-5,609,42.45511
-5,523,42.780424
-5,761,43.24727
-4,660,45.146495
-5,460,45.441759
-5,686,45.863933
-5,565,46.210095
-5,529,48.156097
-5,651,48.690785
-5,560,49.044304
-5,514,50.810296
-5,666,51.26857
-5,519,51.593283
-5,856,53.49163
-5,710,54.021736
-4,752,54.483532
-4,711,56.401606
-5,410,56.67466
-5,629,57.060026
-5,395,57.301328
-5,682,59.163268
-5,524,59.499433
-4,627,59.889235
-5,687,60.303951
-5,630,62.128774
-5,471,62.418144
-5,470,62.706731
-5,459,62.98444
-5,585,64.853384
-5,489,65.146218
-5,499,65.454587
-5,489,65.755132
-5,597,67.62057
-5,460,67.910704
-5,509,68.223391
-5,502,69.993849
-5,853,70.549474
-5,688,70.967873
-5,500,71.2742
-5,518,73.11201
-5,434,73.379514
-5,573,73.734816
-5,491,74.033672
-3,632,75.963991
-5,458,76.250495
-5,385,76.482767
-5,675,78.25669
-5,416,78.577667
-5,660,78.98915
-5,387,79.227695
-5,492,79.527438
-5,461,81.317384
-5,697,81.743797
-5,631,82.13145
-5,741,84.09717
-5,510,84.412016
-5,566,84.758982
-5,579,86.657363
-5,407,86.929031
-5,448,87.196871
-5,449,87.466857
-3,651,87.867738
-5,688,89.7825
-5,482,90.078621
-4,702,90.507718
-5,453,92.229912
-5,729,92.68945
-5,657,93.096828
-5,510,94.878093
-5,517,95.206392
-5,563,95.551685
-5,531,95.883587
-4,872,97.924292
-4,646,98.321519
-5,836,98.833482
-5,674,100.763726
-5,857,101.279794
-5,836,103.375434
-5,672,103.797665
-5,551,104.127486
-4,618,105.969095
-5,512,106.315869
-5,557,106.660315
-4,584,107.016974
-5,559,108.843909
-5,647,109.245463
-5,731,109.698188
-4,890,111.813816
-4,608,112.184642
-5,496,112.491273
-4,515,114.263284
-5,540,114.644666
-4,675,115.064067
-4,864,117.06514
-5,695,117.682917
-5,675,118.200291
-5,459,118.482688
-5,657,120.300906
-4,639,120.687202
-5,467,120.97252
-5,582,123.042794
-5,570,123.405116
-5,578,123.756839
-5,597,124.120353
-5,489,125.894348
-5,480,126.18452
-5,618,126.567966
-5,602,126.938414
-5,522,128.629224
-5,495,128.934589
-5,773,129.412932
-5,628,131.257035
-5,561,131.598386
-5,465,131.884656
-5,634,132.273767
-5,757,134.14222
-5,593,134.5051
-5,823,136.403537
-5,752,136.88345
-4,776,137.359063
-4,652,139.180361
-5,660,139.60499
-5,563,139.972633
-5,575,140.323335
-4,840,142.364741
-5,521,142.683715
-5,792,144.56418
-3,738,145.039113
-5,596,145.407952
-4,980,147.464776
-5,543,147.800772
-5,536,148.125144
-5,526,148.445335
-5,716,150.287352
-5,649,150.687503
-4,897,152.624043
-5,672,153.070379
-5,536,153.395375
-5,1071,155.510005
-5,705,155.951447
-5,522,156.272354
-4,682,158.090802
-5,572,158.45033
-5,659,158.861946
-5,518,159.179512
-5,460,160.881449
-5,803,161.375408
-3,1084,163.54581
-5,449,163.838327
-5,609,164.213045
-5,588,164.57167
-5,607,166.411949
-5,635,166.804377
-5,518,167.122626
-5,518,168.912272
-5,470,169.240291
-5,612,169.613986
-5,520,169.939823
-5,694,171.940157
-5,754,172.399739
-5,625,172.780698
-5,545,174.60052
-5,649,175.013077
-5,725,175.455036
-4,705,177.311543
-5,745,177.793783
-5,566,178.143575
-5,719,180.153563
-5,553,180.495051
-5,607,180.861901
-4,774,182.764499
-5,552,183.134609
-5,506,183.46108
-5,626,183.849349
-5,793,185.799401
-5,466,186.084772
-5,631,186.47364
-5,798,188.475639
-5,530,188.801461
-5,610,189.176584
-5,461,189.456885
-5,523,191.330735
-5,513,191.644319
-5,440,191.918014
-4,839,193.912547
-5,488,194.230663
-5,429,194.496346
-5,641,194.891336
-5,525,196.743495
-5,544,197.083677
-5,517,197.403996
-5,471,197.696277
-5,592,199.617193
-5,508,199.94446
-5,535,200.273616
-5,791,202.175946
-5,688,202.616896
-5,773,203.095404
-5,572,204.878236
-5,536,205.245367
-5,719,205.690402
-5,639,206.083538
-5,491,207.918288
-4,632,208.309945
-5,458,208.591982
-5,571,208.938287
-5,517,210.834789
-5,618,211.215751
-5,672,211.626358
-5,595,213.507878
-5,387,213.744831
-5,1042,214.383552
-5,429,216.115508
-5,725,216.579703
-5,561,216.924774
-4,549,217.261086
-4,790,219.183504
-5,581,219.543381
-5,374,219.775669
-5,579,221.643501
-5,535,221.980422
-5,588,222.345304
-5,465,222.633885
-5,712,224.584774
-5,448,224.857912
-5,614,225.231587
-5,582,227.088957
-5,518,227.440746
-5,763,227.909934
-4,958,230.094558
-5,479,230.393393
-5,654,230.801513
-3,686,232.645982
-5,549,233.01692
-5,789,233.507018
-5,525,233.835575
-5,626,235.73707
-5,485,236.03213
-5,819,236.533609
-5,774,238.507142
-5,447,238.779528
-4,868,239.306033
-5,511,241.1056
-5,605,241.482574
-5,379,241.716081
-5,627,242.126506
-5,674,244.017943
-5,587,244.377543
-5,541,244.70901
-5,441,246.263525
-5,443,246.650143
-5,541,246.984825
-5,934,247.563209
-4,711,249.409909
-5,633,249.795796
-4,520,250.11445
-4,615,252.030721
-5,502,252.333624
-5,563,252.684392
-5,567,253.026038
-5,473,254.798115
-4,663,255.208171
-5,525,255.528477
-5,498,257.215019
-3,1352,258.098362
-4,613,258.472457
-5,699,260.355006
-4,798,260.842191
-4,737,262.77821
-5,530,263.123468
-5,512,263.434289
-5,779,263.912023
-5,531,265.695389
-5,946,266.27918
-5,704,268.17927
-5,564,268.582626
-5,601,268.953998
-5,546,269.289378
-4,695,271.163711
-4,632,271.551374
-4,729,271.994183
-5,395,273.988977
-4,775,274.547063
-5,533,274.90834
-5,721,277.122292
-5,459,277.465354
-5,877,278.085039
-5,578,278.472396
-5,703,280.547353
-5,695,280.973589
-5,424,281.232554
-5,453,282.976845
-5,621,283.378856
-5,566,283.725586
-5,688,284.151716
-3,1055,286.350368
-5,808,286.850195
-5,686,288.605063
-5,621,288.983243
-5,689,289.408107
-5,523,291.345847
-5,526,291.672065
-5,484,291.96313
-5,619,292.338761
-5,573,294.226528
-5,463,294.507914
-5,570,294.856998
-5,648,296.714589
-5,535,297.05788
-5,572,297.409018
-5,472,297.695285
-5,1001,299.732651
-5,582,300.089386
-5,830,300.598345
-5,539,302.454957
-5,764,302.920638
-5,751,303.377585
-5,617,305.21246
-4,625,305.595357
-5,527,305.918286
-5,544,307.732155
-5,409,307.988811
-5,904,308.547178
-5,526,310.317522
-5,640,310.74342
-5,621,311.124629
-5,486,311.421434
-4,583,313.258923
-3,924,313.829727
-5,642,314.223567
-5,520,315.976072
-5,475,316.268127
-5,547,316.601568
-5,493,316.90903
-5,584,318.722453
-5,699,319.145594
-5,763,319.608944
-5,561,321.415033
-5,576,321.765872
-5,688,322.191393
-5,763,324.08834
-5,490,324.381729
-5,539,324.714023
-4,583,325.072069
-5,532,326.834785
-5,644,327.229759
-5,548,327.564935
-5,908,329.558312
-5,610,329.927147
-5,552,330.260111
-5,584,332.171345
-5,966,332.771736
-5,747,333.226506
-5,661,335.156101
-4,619,335.531739
-4,707,335.971625
-4,918,337.953781
-5,634,338.34337
-5,606,338.710923
-5,608,340.516756
-5,432,340.783181
-5,740,341.232507
-5,591,343.152641
-5,740,343.617247
-5,684,344.049291
-4,675,346.001125
-5,579,346.355417
-5,577,346.707833
-5,561,347.046442
-5,537,348.898382
-5,577,349.248424
-5,507,349.56009
-5,462,349.839261
-4,926,351.989352
-5,894,352.529777
-5,456,354.268322
-5,555,354.61538
-5,776,355.089339
-5,818,357.066788
-4,675,357.479388
-5,625,357.865043
-5,522,359.64293
-5,782,360.142869
-5,632,360.52801
-5,726,362.572881
-5,662,362.989816
-5,543,363.322418
-4,757,365.254626
-5,633,365.666611
-5,625,366.050164
-5,793,367.960602
-5,635,368.367807
-5,525,368.700253
-4,750,369.158832
-5,576,371.056574
-5,533,371.383629
-5,723,371.824563
-5,784,373.805907
-5,678,374.22449
-5,507,374.531619
-5,581,376.346218
-5,796,376.833507
-5,607,377.205101
-4,737,379.17567
-5,559,379.517131
-5,601,379.888425
-4,640,381.590067
-5,654,382.083496
-5,673,382.49721
-5,658,384.32394
-5,780,384.829829
-5,842,385.341364
-4,639,387.091462
-5,544,387.425524
-5,415,387.680825
-5,916,389.616679
-5,729,390.132794
-5,683,390.551473
-5,456,390.831792
-4,632,392.694962
-5,652,393.090326
-5,538,393.423033
-5,542,395.232188
-5,493,395.543325
-5,526,395.870533
-5,904,397.992621
-5,551,398.364998
-5,614,398.738405
-5,669,399.146547
-4,891,401.209019
-5,642,401.59638
-5,798,403.517251
-5,609,403.918234
-5,708,404.347165
-5,573,404.704967
-5,992,406.798112
-5,497,407.095865
-5,1038,409.168065
-5,833,409.678154
-5,433,409.942362
-5,449,411.682357
-5,686,412.123604
-5,775,412.59724
-5,844,414.580784
-5,693,415.008425
-4,982,417.073397
-5,644,417.511978
-5,573,417.863027
-5,578,418.218184
-5,990,420.259055
-5,609,420.631711
-5,465,420.917168
-5,542,422.713045
-5,1032,423.342426
-5,1031,425.489362
-5,1007,426.107075
-5,648,426.503912
-5,754,428.455407
-5,613,428.827411
-4,693,429.251506
-4,847,431.298321
-5,686,431.716949
-5,496,432.021474
-4,940,434.061931
-5,601,434.431634
-5,577,436.347514
-5,999,436.982696
-5,387,437.221777
-5,758,439.176861
-5,731,439.658559
-4,707,440.092633
-5,511,441.831763
-5,782,442.356919
-5,631,442.745234
-5,626,443.128631
-5,445,444.901621
-4,685,445.325627
-5,493,445.628914
-5,827,447.560822
-5,665,447.971741
-5,569,448.322628
-5,513,450.042536
-5,514,450.37373
-5,590,450.739913
-5,658,451.145391
-5,645,453.115854
-5,643,453.506022
-5,861,454.030121
-4,816,456.170658
-5,572,456.526625
-5,722,456.965321
-4,953,459.029649
-5,606,459.401747
-5,604,461.215556
-5,771,461.716929
-5,515,462.031796
-5,715,463.984297
-5,696,464.448488
-5,707,464.883666
-4,648,466.747991
-5,795,467.264842
-5,603,467.632582
-5,556,467.97357
-5,605,469.874565
-5,750,470.33088
-5,1183,472.5459
-5,935,473.112021
-5,560,473.45684
-5,681,475.293813
-5,537,475.621531
-5,850,476.142557
-5,870,478.131802
-5,964,478.715941
-4,832,480.663465
-5,861,481.200475
-5,717,483.111653
-4,865,483.67534
-5,541,484.007013
-5,657,485.834967
-5,733,486.321457
-5,985,486.930499
-5,589,488.781654
-5,866,489.312028
-5,565,489.661421
-5,816,491.687492
-5,822,492.180716
-5,648,492.578836
-5,702,494.460624
-5,646,494.858076
-5,657,495.258006
-4,689,497.199029
-5,599,497.562999
-5,1126,499.818305
-5,653,500.216785
-5,860,500.740988
-5,633,502.589423
-5,1310,503.393429
-4,959,505.489254
-5,638,505.876541
-5,852,507.876291
-5,532,508.245476
-5,712,508.682667
-5,771,510.59196
-5,688,511.051982
-5,626,511.442389
-5,511,511.751724
-5,510,513.541306
-5,568,513.893389
-5,462,514.180593
-5,691,514.601535
-5,729,516.630674
-4,931,517.211047
-5,609,519.132241
-5,865,519.678615
-4,730,520.122576
-5,668,521.977773
-5,719,522.415091
-5,859,522.931449
-5,666,524.835038
-5,902,525.380943
-5,545,525.707291
-5,613,527.491405
-5,682,527.908037
-5,707,528.327772
-5,630,530.184374
-5,577,530.535149
-4,921,532.600777
-5,637,533.064186
-5,578,533.411942
-5,703,533.833129
-5,812,535.851637
-5,547,536.182705
-5,424,536.440615
-5,682,538.35799
-4,600,538.722723
-5,450,538.994454
-5,653,539.389548
-5,608,541.267166
-5,791,541.73938
-5,725,543.635351
-5,862,544.19594
-5,821,544.685105
-5,653,546.547504
-5,763,547.010341
-5,543,547.333985
-4,1276,549.577849
-5,433,549.844548
-5,863,551.865204
-5,657,552.295673
-5,388,552.52884
-4,991,554.544528
-5,560,554.921954
-5,474,555.201532
-5,654,555.593439
-5,758,557.59446
-5,551,557.927882
-5,559,558.267876
-5,948,560.347544
-5,612,560.71853
-4,1006,562.721114
-5,967,563.342887
-5,806,563.835044
-5,502,565.718166
-5,910,566.266391
-5,548,566.597494
-5,591,568.457298
-5,609,568.821866
-5,571,569.164331
-5,891,571.11726
-5,501,571.431623
-5,948,572.001683
-5,715,573.930859
-5,702,574.358138
-5,655,574.750491
-5,508,576.531592
-4,605,576.90066
-5,661,577.298305
-4,658,579.340679
-5,839,579.925121
-5,562,580.300664
-5,755,582.324827
-5,594,582.691537
-5,937,583.260424
-5,593,585.084431
-5,650,585.472116
-5,712,585.901121
-5,748,587.848523
-5,571,588.19444
-4,763,588.655362
-5,581,590.931994
-5,939,591.831163
-5,514,592.441835
-4,968,595.358656
-5,1193,596.290847
-5,536,598.359881
-5,852,598.879007
-5,792,599.358199
-4,683,601.279136
-5,828,601.776112
-5,745,603.695026
-4,814,604.197513
-5,585,604.546304
-5,673,606.457197
-5,782,606.955698
-5,912,607.500139
-5,615,609.451546
-4,669,609.857227
-5,742,610.301928
-5,600,612.174872
-5,693,612.595507
-5,896,613.137132
-5,746,615.082911
-5,651,615.477776
-5,754,617.430389
-5,760,617.940202
-4,738,618.383576
-5,806,620.356588
-5,988,620.957705
-5,726,621.390669
-5,778,623.324579
-4,723,623.76708
-5,662,625.740722
-5,637,626.161123
-5,624,626.53755
-5,749,628.494591
-5,809,629.01238
-4,1052,629.650346
-5,894,631.763085
-5,744,632.215204
-5,649,634.10924
-5,664,634.560243
-5,865,635.126317
-5,523,636.855545
-5,623,637.282756
-5,1108,637.957329
-5,482,639.799658
-5,734,640.243478
-5,1037,640.870887
-5,756,642.877968
-5,674,643.288801
-5,714,645.163311
-5,607,645.551621
-5,532,645.883409
-5,618,646.258115
-5,748,648.264221
-5,597,648.624006
-4,946,649.194448
-4,629,651.051512
-5,581,651.448035
-5,792,651.928793
-5,644,653.93476
-5,685,654.34776
-5,436,654.612319
-5,1030,656.727982
-3,1032,657.351798
-5,656,659.293331
-5,1068,659.944629
-5,736,661.917672
-5,716,662.377107
-5,792,662.863223
-5,1043,664.964251
-3,905,665.511286
-5,991,667.700534
-5,794,668.182088
-5,617,668.555214
-5,1199,670.766418
-5,804,671.251336
-4,601,673.068135
-5,663,673.472844
-5,539,673.795382
-4,1065,675.930718
-5,1134,676.618166
-5,1133,678.771758
-5,717,679.204696
-5,620,681.048635
-5,1059,681.723727
-5,1172,683.938883
-5,586,684.294483
-4,1031,684.911488
-5,1027,687.007129
-5,781,687.475004
-4,767,689.454725
-5,1687,692.012439
-5,678,692.458826
-5,991,693.055221
-5,563,694.945701
-5,793,695.445351
-5,868,695.971004
-5,949,698.049564
-5,1004,698.660232
-5,838,700.650301
-5,970,701.24039
-5,704,703.128929
-5,852,703.658631
-4,1140,705.746624
-5,709,706.200732
-5,976,706.798641
-5,717,708.754194
-5,1175,709.462715
-5,1281,711.69931
-5,888,712.244558
-5,781,714.211438
-4,1199,714.939213
-5,1208,717.24155
-5,993,717.842404
-5,1043,719.982917
-5,701,720.401632
-5,852,722.358175
-5,1058,723.006334
-5,855,725.082542
-5,1288,725.879989
-5,951,727.915085
-5,1361,728.739597
-5,854,730.755345
-5,1158,731.451671
-4,1427,733.845433
-5,979,735.871897
-5,1122,736.572898
-5,1455,738.928945
-4,1564,741.343074
-5,1079,742.022649
-5,1912,744.614121
-5,1232,746.901648
-5,1022,747.528764
-5,687,747.948452
-5,1186,750.194813
-5,1530,752.595129
-5,1180,753.301921
-5,545,755.132971
-5,934,755.714198
-5,559,756.048322
-5,868,758.130981
-4,964,758.713207
-4,861,760.723838
-5,844,761.238672
-5,1536,763.694752
-5,1132,764.374819
-5,916,766.444486
-5,1814,769.047002
-5,948,769.61433
-5,1009,771.721303
-4,893,772.291395
-5,1385,774.634402
-5,1433,775.501769
-5,1295,777.775021
-5,697,778.199514
-4,1732,780.773845
-5,971,782.943478
-5,1204,783.668126
-5,1370,785.946552
-5,679,786.359963
-5,1895,788.993225
-5,1510,791.48179
-5,1686,793.965628
-5,1443,796.325169
-5,1978,799.048637
-5,812,799.568381
-4,1479,801.976335
-5,1168,802.68943
-5,1324,805.023007
-5,2281,807.964537
-5,1076,808.614389
-5,1067,810.713275
-4,1898,813.335072
-5,1553,815.732883
-5,832,816.239522
-5,2428,819.227939
-5,1532,821.599549
-4,2174,824.449479
-5,1611,826.928795
-5,2545,829.942564
-4,1817,832.626969
-5,2078,835.405271
-5,1347,837.658774
-5,1376,838.495525
-5,2295,841.500326
-5,861,843.561353
-5,1374,845.836949
-5,1066,846.489535
-5,1721,849.095565
-5,1262,851.408759
-5,1468,852.33853
-5,1421,854.677874
-4,1825,857.321877
-5,1747,859.90677
-5,848,860.424866
-5,1206,862.647523
-5,1511,863.566129
-5,1950,866.297524
-5,1714,868.851633
-5,973,870.960324
-5,1194,871.689607
-4,1043,873.844538
-5,1608,876.273281
-5,1389,877.131891
-5,777,879.079018
-5,1101,879.746515
-5,1011,881.857772
-5,1056,882.51817
-4,1080,884.672539
-5,1275,885.441496
-5,1156,887.615085
-5,901,888.161491
-5,1132,890.397491
-4,1352,892.735071
-5,2613,895.924827
-5,816,896.415337
-5,1109,898.642781
-5,939,899.215838
-5,1285,901.489486
-5,1473,903.871295
-5,2119,906.649662
-4,1205,907.397691
-5,1132,909.589555
-5,1898,912.188533
-5,1368,913.018419
-5,961,915.187657
-5,1109,915.859195
-5,1322,918.246352
-5,1984,920.992626
-5,1354,923.336935
-5,1816,925.841172
-5,1126,926.568373
-5,1301,928.878424
-5,805,929.365112
-5,2516,932.368301
-3,3000,937.230173
-5,2178,940.132839
-5,1377,942.409337
-5,1855,943.592538
-4,802,945.585071
-5,1130,946.273857
-4,1982,949.061254
-5,1283,951.441455
-5,1013,952.049516
-5,1417,954.394351
-4,1861,957.094896
-5,2768,960.274068
-5,1257,962.607311
-5,1108,964.792701
-4,2383,967.692824
-5,2867,970.943629
-5,981,973.06837
-5,2151,975.875755
-3,1058,976.508257
-5,1665,979.091533
-5,1928,981.751003
-5,2114,984.55421
-5,1642,987.046529
-5,1832,989.612586
-2,3000,992.947422
-5,2120,995.765322
-5,1397,998.167171
-5,933,998.734049
-5,883,1000.628567
-5,2046,1003.374933
