#{"t_start": 1658138944.8868062, "env_id": null}
r,l,t
-3,554,19.459055
3,600,40.914734
-2,671,65.373111
3,667,89.381496
-1,769,116.912325
-3,582,135.52408
2,677,161.420473
2,660,187.583664
-1,705,214.931625
-3,547,235.764139
-2,687,261.891228
-3,585,284.088168
-2,840,316.647627
1,706,340.490785
3,551,361.372809
2,670,387.027699
1,880,420.816634
-2,718,445.795862
-1,772,471.128857
1,697,497.181142
2,655,522.764244
-1,737,550.66684
-4,472,568.509669
-2,681,594.343236
2,683,620.398005
-2,672,645.906802
-1,797,675.969269
-1,774,705.34097
-4,491,723.994032
-2,643,749.118128
-1,722,776.68129
4,562,797.923052
-3,619,821.500093
-2,711,848.24998
-2,809,878.52706
-2,741,905.371101
-2,730,929.111044
1,751,953.140092
4,465,967.995094
-2,713,990.713609
1,875,1018.489764
2,719,1041.825696
3,666,1062.392696
5,381,1074.412695
4,617,1094.568268
1,728,1117.909253
2,669,1139.73926
-1,852,1171.066776
-1,818,1202.068793
1,777,1230.859417
-3,575,1252.410429
4,518,1271.880656
4,458,1289.126779
-3,608,1311.663721
-2,675,1337.11443
-1,803,1367.075396
-1,711,1394.332409
3,575,1415.561249
-5,425,1431.383391
1,809,1460.962409
-4,526,1482.079687
-1,752,1509.834447
4,471,1527.23254
-1,763,1554.65628
3,606,1576.916925
5,432,1592.949493
4,466,1610.557622
2,693,1636.592945
3,542,1658.041323
2,634,1682.17351
1,798,1712.806592
-5,416,1728.669637
-3,585,1751.389785
1,720,1778.59444
-1,756,1807.342191
3,610,1830.716441
4,563,1852.938928
-2,716,1880.574232
2,702,1906.898671
-1,720,1934.370238
-3,613,1961.244143
5,405,1974.887149
3,554,1992.077031
-2,655,2006.608413
-3,568,2019.294264
4,542,2031.313239
1,759,2047.849572
5,452,2057.749792
2,659,2073.804695
-3,583,2087.333621
-4,443,2097.819037
-2,670,2115.134267
-1,745,2132.413311
1,760,2149.646244
3,602,2163.673242
3,587,2176.873483
2,639,2191.438293
1,744,2208.149235
4,551,2220.617434
-2,619,2234.496705
1,926,2256.339169
-3,602,2270.165091
-1,789,2288.67806
-2,670,2304.031837
1,758,2321.257016
5,399,2330.109196
-4,497,2341.176994
-3,628,2355.127656
4,487,2366.333131
1,740,2382.837715
4,500,2394.008293
1,729,2410.540987
1,794,2429.986408
4,527,2442.504251
-2,672,2458.284787
-5,469,2469.319071
2,666,2485.361174
3,579,2499.11687
2,626,2513.852655
1,802,2532.959713
2,643,2548.313395
-3,616,2562.867867
4,504,2574.541141
-4,632,2589.493141
3,527,2601.918425
-1,819,2620.61736
-4,538,2633.006621
1,709,2649.151705
1,773,2667.658015
-1,695,2684.074733
-4,541,2696.813258
-2,685,2712.93817
1,782,2731.463997
1,673,2747.177598
3,614,2761.51745
-4,479,2772.637508
-2,711,2789.039844
-3,664,2804.073243
1,753,2821.561355
-2,689,2837.701304
3,571,2851.598205
-2,755,2869.043138
2,657,2884.335742
3,554,2897.357404
3,622,2912.113547
-2,679,2927.725189
2,811,2946.402736
3,564,2959.372388
1,720,2976.289747
1,747,2993.582064
1,808,3012.327143
4,474,3023.341229
4,522,3036.287018
-5,475,3047.875472
2,667,3055.411999
-2,686,3055.867002
-2,718,3056.424998
2,629,3056.843999
1,828,3057.407025
2,654,3057.853001
-5,413,3058.136704
-2,685,3058.5987
-2,610,3059.0107
1,721,3059.548877
-4,529,3059.915134
-5,431,3060.240141
3,553,3060.644138
3,694,3061.140138
2,637,3061.580292
1,877,3062.186291
4,475,3062.511288
1,731,3063.031317
-2,716,3063.552635
-3,571,3063.931708
1,758,3064.437707
3,550,3064.786738
2,801,3065.34271
2,668,3065.775799
-2,684,3066.255798
-4,557,3066.635797
4,505,3066.952795
-1,798,3067.476525
-3,623,3067.917523
3,537,3068.295524
4,568,3068.677526
-1,879,3069.292556
-5,405,3069.573553
-4,567,3069.975524
-1,809,3070.525526
2,693,3070.976552
-1,819,3071.514796
2,664,3071.951792
-2,663,3072.418793
-3,567,3072.79399
2,673,3073.264153
-3,623,3073.684154
1,774,3074.206152
-1,716,3074.69095
-5,416,3074.96595
4,493,3075.28495
4,518,3075.642949
-2,701,3076.136117
1,782,3076.696318
2,707,3077.153348
-4,555,3077.532319
-1,738,3078.043394
-2,762,3078.577392
2,676,3079.025417
4,579,3079.436394
-3,552,3079.857397
4,508,3080.192415
3,624,3080.665396
-3,619,3081.075397
4,565,3081.458397
2,677,3081.918397
2,771,3082.462395
-4,472,3082.764395
1,797,3083.275425
2,648,3083.709438
-4,500,3084.04572
-5,461,3084.340716
-2,646,3084.795716
-1,812,3085.367746
-3,640,3085.810716
3,552,3086.201717
2,595,3086.572717
-3,605,3086.989744
1,762,3087.530721
-2,679,3087.993924
2,707,3088.524106
-3,608,3088.982107
1,782,3089.560108
-2,868,3090.097108
3,562,3090.465109
-4,509,3090.78711
-2,748,3091.295109
3,603,3091.694108
-3,683,3092.165314
-3,663,3092.609284
-2,927,3093.257312
-3,732,3093.770284
4,470,3094.112287
-3,680,3094.592286
3,558,3094.967574
-2,644,3095.392572
2,657,3095.845778
5,380,3096.09478
-4,622,3096.52478
-1,738,3097.001938
-3,569,3097.400939
2,637,3097.836938
2,720,3098.374029
2,680,3098.865303
1,817,3099.383264
4,512,3112.511165
-4,490,3124.321737
-1,771,3142.698186
-4,577,3156.147829
-1,752,3173.797252
-1,772,3191.975064
-2,707,3208.786779
-1,825,3227.970062
5,497,3239.457134
-2,699,3255.851336
3,547,3268.944551
1,680,3284.966545
-1,790,3303.557291
-2,773,3321.679935
3,595,3336.068119
4,580,3349.640108
-1,784,3367.81209
-3,591,3381.590944
4,523,3395.176522
2,640,3410.876865
2,807,3430.382725
-2,748,3448.535669
1,837,3469.000541
-3,642,3484.60009
-3,588,3499.005247
2,662,3514.739832
-1,749,3533.147372
-2,640,3548.64381
-4,495,3560.43662
3,736,3578.257212
-3,580,3592.383071
-2,663,3608.181119
-3,603,3622.592787
4,517,3635.032427
1,769,3654.249126
3,569,3668.310348
4,463,3679.766946
3,666,3695.936872
2,676,3712.344105
2,680,3728.789116
-3,806,3748.079617
-1,743,3765.891354
-3,575,3780.181939
-2,665,3796.404583
-1,743,3814.62981
-1,812,3841.093422
-2,683,3869.877286
-2,633,3888.793792
1,752,3911.082952
4,462,3924.743672
2,607,3942.657772
-5,447,3956.005635
2,671,3975.553931
2,685,3995.382648
5,462,4009.227581
-3,644,4028.411679
-1,823,4053.528407
-1,739,4075.549505
-1,737,4101.04877
-2,639,4119.934578
-3,592,4137.227812
1,794,4160.750808
3,532,4176.466532
4,448,4189.572999
3,577,4206.578797
4,520,4221.772991
2,683,4241.24545
1,819,4259.874536
-2,686,4274.753542
-1,750,4290.688576
-1,773,4308.77814
-4,512,4324.108312
2,685,4344.320244
-1,788,4367.171411
3,598,4385.025554
-2,612,4404.861139
4,473,4422.728439
3,569,4444.307899
4,549,4464.320593
2,659,4489.111276
3,591,4510.662719
-1,766,4538.996671
3,566,4559.905613
-1,911,4584.661817
-1,759,4605.409492
3,626,4618.840322
1,742,4634.736652
-3,636,4648.050912
-3,631,4661.335693
-4,462,4671.189729
-1,770,4687.834056
4,476,4697.46656
-2,826,4714.859723
-2,596,4727.282559
2,632,4741.27938
-1,768,4757.014955
3,599,4769.196533
4,570,4781.158052
-3,606,4794.217387
-2,682,4808.375044
-2,683,4822.635329
1,800,4839.845681
2,622,4853.582191
-3,644,4867.351141
2,612,4879.7306
1,783,4895.642368
-5,440,4905.048109
3,597,4918.310708
3,552,4929.655681
2,669,4943.843379
1,731,4959.065642
-3,589,4971.173147
3,624,4984.249945
-4,526,4994.962699
1,732,5010.487193
4,511,5021.025672
1,724,5035.972795
-1,794,5052.329308
3,703,5067.130127
-1,676,5080.89345
-1,704,5095.434967
3,560,5107.298907
-3,531,5118.339503
-4,514,5128.810622
-4,584,5140.716544
-1,826,5158.112281
-1,709,5173.11526
1,822,5190.092323
-4,494,5200.203122
3,553,5211.854042
3,628,5225.393289
-2,728,5240.511671
-2,651,5253.798789
-1,810,5270.541507
-4,488,5281.705283
2,678,5296.181461
-4,484,5306.239529
5,404,5314.729171
1,757,5330.488239
2,642,5344.113158
2,700,5358.296162
4,631,5371.232746
2,811,5388.412872
-4,629,5401.65616
-3,544,5413.097596
-1,780,5429.252846
-1,804,5446.239409
-5,401,5454.711902
1,680,5469.076662
4,500,5479.63839
2,683,5498.864035
-2,610,5514.462663
2,612,5530.324697
-1,816,5548.058538
4,459,5548.351541
3,600,5548.76454
-1,819,5549.279537
-3,634,5549.706541
-5,394,5549.952859
-4,583,5550.33586
1,750,5550.833649
-1,782,5551.341654
2,654,5551.771657
3,591,5552.19791
-1,717,5552.689155
-2,707,5553.13315
-3,609,5553.537153
2,674,5554.013152
2,698,5554.515149
-2,700,5554.973154
4,561,5555.351194
2,635,5555.786217
-1,789,5556.331192
3,579,5556.738219
-4,474,5557.070194
2,622,5557.488191
3,643,5557.91936
-5,425,5558.209354
1,677,5558.713356
5,424,5559.012354
2,723,5559.528538
5,375,5559.79554
3,669,5560.263539
3,569,5560.675539
-3,592,5561.039541
-4,533,5561.385567
-3,561,5561.74872
-1,820,5562.275558
1,760,5562.811558
1,784,5563.322557
3,564,5563.711556
3,627,5564.148558
5,507,5564.49556
-5,441,5564.819557
2,657,5565.249556
-3,552,5565.611556
1,736,5566.098556
-2,698,5566.557558
-3,637,5566.994554
2,675,5567.412555
3,587,5567.833556
-3,681,5568.295793
-2,625,5568.716818
3,553,5569.098795
1,740,5569.6061
-2,601,5570.039102
-4,467,5570.370261
3,645,5570.860263
3,627,5571.26327
2,642,5571.681267
-2,693,5572.128263
-2,772,5572.672265
-1,721,5573.141265
-3,564,5573.545645
3,563,5573.954671
-1,826,5574.58865
-1,745,5575.113415
2,619,5575.55441
2,629,5575.991419
3,537,5576.349414
-2,668,5576.819416
2,692,5577.297415
-4,487,5577.635581
2,614,5578.065576
-2,654,5578.514581
-3,567,5578.868577
-5,398,5579.147577
1,758,5579.652576
-5,444,5579.92358
1,714,5580.40358
-1,753,5580.898576
5,418,5581.181608
-5,401,5581.441318
5,457,5581.748285
2,645,5582.160455
1,776,5582.68832
-2,676,5583.154336
2,672,5583.583336
-1,670,5584.039516
-3,661,5584.530519
-3,681,5585.027755
5,414,5585.287716
2,663,5585.734715
-2,847,5586.33072
1,748,5586.809715
-2,653,5587.231904
-4,537,5587.603908
2,668,5588.067904
5,475,5588.424058
2,683,5588.875209
-5,448,5589.188373
1,739,5589.754413
5,408,5590.042376
4,562,5604.394492
1,797,5624.914836
1,774,5644.354674
4,516,5657.292389
3,587,5671.7899
4,459,5683.179677
4,475,5695.05668
2,722,5712.943003
2,633,5728.816302
-1,702,5746.104801
-3,561,5759.774009
2,714,5777.216676
4,480,5788.714718
1,802,5808.319102
-1,903,5830.303706
2,639,5845.832088
-1,856,5866.843956
3,593,5882.886787
4,503,5895.900158
4,538,5909.574204
3,584,5924.530396
1,782,5944.31822
1,768,5963.384851
-1,765,5982.276943
4,563,5996.346269
-2,611,6011.679584
3,583,6025.751183
-2,692,6042.601686
4,567,6056.298807
4,502,6068.767236
-1,813,6089.018619
5,452,6100.250141
-3,562,6114.305655
-4,496,6126.8484
1,822,6146.815063
3,646,6162.675278
-1,907,6184.785114
-3,565,6199.035784
2,693,6215.998468
-2,661,6232.449868
2,732,6250.494539
3,624,6266.67018
2,707,6284.662563
1,818,6305.4398
1,700,6323.223283
-5,407,6333.265965
-3,546,6346.453475
-1,758,6364.871511
1,786,6383.80031
1,753,6403.310825
3,610,6418.953085
1,732,6437.923631
-5,388,6447.953894
-1,759,6467.502439
2,687,6484.943317
4,456,6496.819875
-1,732,6515.363194
1,773,6534.354564
1,695,6551.374425
-1,760,6569.881622
3,613,6584.574322
-3,598,6600.422355
-1,840,6621.590528
2,728,6640.325339
1,686,6657.76043
-2,666,6675.170942
4,506,6687.927765
-2,677,6704.809254
-2,696,6722.311034
-1,769,6742.325671
4,487,6754.593126
2,660,6771.387975
-3,582,6786.286381
-1,842,6807.309748
1,888,6829.011205
2,751,6847.229543
2,692,6863.905591
-4,518,6876.908584
-2,680,6893.664842
-3,606,6908.58718
-3,605,6923.532928
1,822,6944.982305
-1,874,6967.060502
3,587,6981.951178
2,677,6999.118865
2,776,7018.372867
-3,567,7032.453497
2,700,7049.758808
-1,957,7073.097015
5,446,7084.533408
-3,542,7098.127649
-4,540,7111.727609
3,640,7127.727251
-1,770,7146.882856
2,719,7164.389699
3,580,7178.457805
-1,784,7197.705544
2,691,7214.853856
-1,885,7236.157592
4,455,7247.289396
2,665,7263.847611
2,791,7283.680003
5,538,7296.900379
3,693,7314.058826
2,612,7329.367263
3,627,7345.737239
4,592,7360.133947
3,612,7375.152412
-3,752,7393.868801
2,725,7412.52299
5,404,7422.664372
-5,442,7433.624281
-2,709,7451.377879
-4,495,7463.871552
3,691,7480.867117
3,523,7493.657638
-3,574,7507.716717
-2,614,7523.632975
-3,557,7537.587355
-1,817,7558.224628
-3,552,7572.318395
3,616,7587.903581
3,554,7601.693597
4,573,7615.924211
-3,601,7630.969412
-2,699,7648.306424
2,721,7665.814972
-1,763,7684.37253
-3,538,7697.577971
2,639,7714.277419
2,676,7731.082713
-5,435,7741.945523
-1,817,7762.234909
-2,714,7779.923948
3,641,7795.460877
-1,997,7819.924571
-4,454,7831.083579
2,694,7849.400526
-3,604,7865.06533
-4,525,7878.502563
-1,768,7898.248088
2,624,7914.552931
4,490,7927.146154
3,604,7942.752354
1,696,7960.503529
2,648,7977.271147
-2,646,7993.508071
2,693,8010.919892
2,687,8028.369564
-3,559,8042.24343
4,507,8054.560783
-2,690,8071.410697
-3,545,8084.822391
-1,778,8091.097432
-1,769,8091.598457
1,727,8092.069429
3,705,8092.545432
1,736,8093.007427
-2,770,8093.562427
-3,538,8093.918258
3,549,8094.326452
3,579,8094.719458
5,436,8095.044449
4,493,8095.353451
1,715,8095.83148
-3,617,8096.256482
2,707,8096.751568
4,464,8097.043568
-2,705,8097.498568
-3,639,8097.925038
3,610,8098.342808
3,751,8098.840071
2,732,8099.290797
3,561,8099.653956
2,652,8100.057545
-2,667,8100.479422
-3,590,8100.853207
3,590,8101.228168
-3,603,8101.622448
3,630,8102.017114
2,707,8102.510115
-1,752,8103.007114
-1,829,8103.570116
4,596,8103.969114
-2,629,8104.406114
5,489,8104.740111
3,554,8105.121132
3,575,8105.519128
3,774,8106.040172
-1,746,8106.580173
2,671,8107.012173
2,644,8107.492176
-3,608,8107.866173
-3,603,8108.256171
2,693,8108.710172
1,672,8109.139176
4,496,8109.472173
-4,539,8109.821172
2,625,8110.219171
3,605,8110.612173
3,689,8111.089175
-2,648,8111.520066
-2,665,8111.969067
4,455,8112.254071
2,741,8112.720068
-2,621,8113.125066
1,865,8113.709066
1,786,8114.248069
3,588,8114.644067
3,533,8114.998072
1,762,8115.464149
-2,674,8115.871244
3,612,8116.246034
5,440,8116.507197
4,550,8116.8634
-2,710,8117.321448
-1,736,8117.771895
1,795,8118.265059
2,654,8118.709189
3,594,8119.089181
-1,785,8119.622183
-2,804,8120.162187
3,665,8120.629184
2,726,8121.111185
5,393,8121.373333
-2,658,8121.808508
4,487,8122.135509
2,796,8122.648209
-2,804,8123.171209
-2,702,8123.626207
2,699,8124.116209
2,623,8124.517389
1,797,8125.035387
-5,387,8125.292389
-3,537,8125.688387
-3,580,8126.063515
-2,623,8126.477208
-3,606,8126.859213
1,855,8127.423212
-3,662,8127.871001
4,533,8128.208997
2,704,8128.694206
-1,718,8129.16421
-1,792,8129.678204
-2,646,8130.144031
4,468,8130.45103
4,502,8130.79303
1,727,8131.26203
-3,602,8131.679025
-2,681,8132.135184
-5,398,8132.374941
-3,615,8132.758869
-5,437,8133.024651
-3,638,8150.731186
1,813,8170.74842
-2,660,8187.074161
4,461,8198.748709
1,816,8219.329935
1,771,8238.572525
3,549,8252.207518
1,772,8271.360315
-4,587,8286.048887
2,663,8302.266616
-4,498,8314.58364
1,808,8334.433764
-3,609,8349.722707
1,750,8368.254746
-3,700,8385.665408
-4,575,8399.93912
-1,766,8418.801269
4,510,8431.341645
3,571,8445.475677
-2,703,8462.743155
-1,724,8481.730011
-2,664,8498.710217
1,716,8516.980662
2,710,8535.149994
2,672,8551.928514
-3,548,8565.558072
-1,732,8583.649956
-1,779,8602.881646
-2,657,8619.622271
-3,611,8634.733908
1,752,8653.372172
-3,600,8668.331812
3,619,8684.462901
-1,811,8705.385857
2,781,8725.726745
-1,738,8744.818901
-2,681,8762.550236
4,574,8777.263748
2,620,8793.04868
-2,716,8811.436627
-5,431,8822.502858
-4,502,8835.351007
2,683,8852.626644
4,578,8867.229787
1,772,8887.37355
3,567,8902.114622
-3,577,8917.027075
-4,559,8931.580674
-1,807,8951.61291
3,660,8967.857471
-4,516,8980.569246
-1,770,8999.464404
1,812,9019.940796
-1,738,9038.521469
4,482,9050.596224
-3,594,9065.33752
-1,789,9085.339321
-2,726,9103.529494
-3,618,9119.170457
-1,704,9136.983873
3,533,9151.465419
-2,736,9170.387652
-4,474,9182.765234
3,581,9197.808925
2,702,9218.460647
3,559,9238.539346
-1,761,9268.2123
2,626,9288.83562
3,677,9308.924083
2,811,9333.188193
1,896,9361.553322
-1,728,9380.35751
-2,608,9394.180097
-1,764,9411.551681
2,629,9425.723818
5,459,9436.046479
-2,695,9452.048806
-3,550,9464.245669
-3,558,9476.580086
-3,588,9489.556902
3,614,9505.756581
-4,552,9523.431186
1,762,9544.903525
3,536,9559.054782
-5,408,9570.702993
5,429,9580.859604
-1,808,9602.576493
2,694,9620.468664
-2,687,9638.180816
-1,739,9659.655145
-3,618,9677.233557
3,607,9690.62187
-5,371,9699.06645
-4,492,9711.2773
3,547,9727.132854
2,639,9750.983123
-1,756,9780.191868
1,753,9808.448872
-3,611,9831.807456
3,601,9854.388964
-1,792,9884.103921
1,734,9910.067286
-3,624,9929.236307
3,578,9946.875291
-3,588,9964.83308
2,721,9986.882408
3,632,10005.996421
1,801,10030.187498
-3,647,10049.821574
4,568,10066.847631
1,747,10089.308912
1,768,10112.553907
2,658,10132.496978
3,711,10154.171583
3,588,10172.087939
1,825,10197.103006
2,717,10218.908315
-2,654,10238.713314
-1,731,10261.008661
2,610,10279.486986
-3,544,10296.075044
1,817,10320.971209
4,514,10336.480225
3,550,10353.181225
-2,804,10378.356812
-2,695,10399.32994
5,400,10411.41101
4,467,10425.168525
5,395,10435.486553
-4,611,10451.035274
-3,665,10467.762932
2,722,10485.812192
-1,825,10506.846855
1,708,10524.576806
-5,388,10534.160106
-4,507,10546.836305
-2,624,10563.462326
-1,734,10582.671474
1,746,10601.969105
-3,594,10617.507244
-3,713,10637.417217
1,815,10659.144595
3,690,10677.439711
-2,663,10695.26885
3,595,10711.247305
-1,768,10731.103001
1,784,10751.261479
-2,726,10769.79405
2,738,10788.866478
-4,635,10804.985054
2,803,10825.425789
-5,414,10835.851995
-3,649,10853.992694
-3,607,10855.287693
-1,889,10855.927851
1,884,10856.543853
4,554,10856.934855
1,739,10857.422854
-1,767,10858.24907
-2,778,10858.816069
4,550,10859.166067
-4,540,10859.512068
-3,615,10859.91807
3,686,10860.38207
1,747,10860.933216
4,513,10861.281218
-5,424,10861.569212
1,938,10862.195216
-2,609,10862.588408
-3,601,10862.981409
-2,639,10863.438431
-3,629,10863.876408
1,835,10864.429441
1,871,10865.021405
-2,870,10865.590403
5,387,10865.854404
-3,611,10866.267409
2,635,10866.658404
-2,715,10867.130403
-5,468,10867.470404
-1,788,10867.993433
1,738,10868.485026
4,460,10868.779029
4,472,10869.105026
-1,750,10869.601029
-3,581,10870.018119
5,431,10870.317121
3,604,10870.728335
4,494,10871.047626
1,765,10871.584809
-2,699,10872.066063
1,821,10872.610066
1,758,10873.12664
1,829,10873.658638
2,778,10874.206636
-2,691,10874.705926
-3,594,10875.111923
-2,685,10875.596926
-5,387,10875.882923
2,689,10876.347055
3,594,10876.793233
3,564,10877.185232
-3,676,10877.619233
2,667,10878.066233
1,800,10878.609261
3,626,10879.042233
-3,656,10879.511259
-4,553,10879.877232
-1,837,10880.450235
4,555,10880.833446
5,390,10881.120668
-2,744,10881.607643
-1,725,10882.115638
3,592,10882.529638
4,523,10882.907848
-2,734,10883.393849
-3,684,10883.874848
-3,682,10884.325849
1,825,10884.863846
2,682,10885.317851
2,773,10885.818848
-1,754,10886.335851
-2,682,10886.827848
2,747,10887.303176
-4,555,10887.677179
3,546,10888.059419
-3,606,10888.468418
1,713,10888.971418
-2,636,10889.418424
-2,664,10889.864419
-3,640,10890.35142
-1,807,10890.889421
-2,709,10891.345421
-1,772,10891.899418
-4,533,10892.237421
-2,711,10892.757421
-4,541,10893.129442
2,752,10893.634438
-2,685,10894.10847
-1,923,10894.738441
4,493,10895.062442
4,562,10895.491438
1,857,10896.088456
-4,447,10896.417581
-1,700,10896.920579
3,640,10897.338584
-2,727,10897.798584
-1,780,10898.362579
-1,736,10898.894643
3,601,10899.330611
1,873,10899.917614
-3,637,10900.329647
5,429,10900.629665
-4,554,10915.035633
1,737,10933.827562
3,583,10948.478481
1,779,10969.079183
3,566,10984.240328
2,795,11005.114474
-2,652,11022.258487
-3,588,11038.853982
1,720,11057.768059
-2,733,11077.193583
-2,680,11095.020638
-2,694,11113.161463
1,717,11131.184228
-3,590,11145.984616
-3,537,11159.53225
-3,613,11175.750009
1,773,11195.886763
4,511,11208.989911
1,787,11229.297741
2,687,11247.661158
-4,510,11260.841666
3,632,11277.316351
2,688,11294.896541
3,608,11311.06374
1,686,11329.069174
5,458,11340.965107
3,605,11356.731545
-2,680,11374.393575
5,443,11385.63091
-2,890,11408.461421
-3,579,11423.290287
2,818,11444.649377
-3,588,11459.899667
4,471,11471.984751
5,418,11482.62881
-1,909,11506.358187
4,508,11519.532286
1,761,11539.025296
-1,826,11560.163601
1,729,11578.846836
1,780,11598.620678
-1,807,11619.183079
2,644,11635.595439
-1,824,11657.655897
3,628,11674.536617
-2,725,11694.033488
-1,799,11715.425536
-5,482,11728.008438
2,653,11744.514003
-3,603,11759.780731
3,581,11774.458857
-2,690,11793.579703
4,496,11806.642598
2,632,11823.469858
-1,756,11843.78146
3,523,11857.562671
2,687,11875.503492
1,775,11895.739005
5,438,11907.049589
4,470,11920.240291
-3,617,11936.598169
-1,768,11956.843057
-4,495,11970.16779
-1,791,11990.635338
3,581,12005.48726
1,722,12023.87766
-1,704,12041.867376
-4,500,12056.027447
2,685,12074.021363
1,801,12095.281134
2,630,12112.204014
3,615,12129.025976
5,438,12140.658571
1,695,12158.985182
2,613,12175.142711
3,618,12191.288659
2,763,12211.068334
5,400,12221.33409
-3,598,12236.916399
-3,542,12251.958629
-3,599,12268.10719
-2,732,12287.677449
-4,605,12303.896922
3,619,12319.993437
2,630,12336.048529
-2,753,12355.29759
2,753,12374.644809
1,772,12394.987122
1,767,12414.969952
-2,734,12434.08054
2,662,12451.18061
2,814,12472.567733
-1,754,12492.017166
-1,747,12511.232379
4,468,12523.337485
-1,758,12543.215862
4,477,12555.514904
2,690,12573.291728
1,768,12593.075129
-3,695,12611.497228
3,663,12628.777185
-4,588,12644.18891
-1,834,12665.907478
-4,576,12681.591342
3,634,12698.918869
3,696,12718.473356
-2,630,12735.418523
-2,742,12755.078982
-5,458,12766.782397
-4,471,12779.075672
1,680,12796.681015
-4,459,12809.451303
4,474,12822.110233
1,734,12841.276306
2,652,12858.495316
4,483,12871.171296
3,585,12886.445421
-3,576,12901.372871
2,718,12920.224575
-2,724,12939.017632
-3,569,12953.660198
2,673,12971.065318
4,496,12983.887763
4,509,12997.257463
-5,486,13009.66773
4,499,13022.426435
1,824,13043.578471
2,704,13062.154561
-2,654,13079.166424
-2,645,13095.832555
-1,759,13115.341305
2,718,13134.126266
3,586,13149.344051
1,782,13169.322935
4,483,13181.542678
-1,770,13201.526131
3,672,13218.841874
2,757,13238.285241
1,822,13259.600792
3,628,13277.715258
-3,684,13296.028957
5,398,13306.712786
3,645,13323.933671
1,751,13343.736487
-1,772,13363.829413
4,495,13376.768912
1,819,13398.210877
3,524,13412.768768
-2,699,13431.255345
3,597,13447.06578
2,760,13467.227718
1,754,13487.437319
-2,703,13505.759569
4,589,13519.428724
-2,683,13519.932725
3,588,13520.357932
3,657,13520.79909
-3,640,13521.209094
3,599,13521.654091
2,624,13522.081091
2,684,13522.531093
4,547,13522.894093
-1,734,13523.346088
4,488,13523.664091
1,890,13524.244095
4,565,13524.607088
2,765,13525.112089
-1,792,13525.625091
3,557,13526.00509
-2,671,13526.434088
1,866,13527.015087
3,604,13527.41209
2,632,13527.809094
-3,678,13528.24509
-1,834,13528.842091
3,598,13529.24409
1,812,13529.764093
2,701,13530.25109
2,800,13530.79009
-2,798,13531.351091
3,684,13531.785093
3,655,13532.233088
1,780,13532.732092
-4,603,13533.144088
2,726,13533.65909
-4,553,13534.025119
1,828,13534.591118
2,789,13535.180088
-1,805,13535.711488
-1,738,13536.248493
1,875,13536.85149
4,479,13537.171674
-1,914,13537.823924
-2,709,13538.272924
2,673,13538.704103
-1,797,13539.253105
2,673,13539.6991
-2,657,13540.121102
-3,659,13540.565099
4,615,13540.991098
3,547,13541.363104
-1,851,13541.8979
4,493,13542.216901
3,670,13542.669896
-1,868,13543.236896
4,510,13543.559901
1,802,13544.077899
1,798,13544.605899
-3,714,13545.086901
3,552,13545.453899
2,679,13545.917901
3,657,13546.353899
-4,619,13546.754899
4,514,13547.075902
4,536,13547.402696
-2,761,13547.905694
-2,745,13548.414692
4,556,13548.794933
-4,590,13549.168936
-2,728,13549.669758
-1,805,13550.205769
-4,601,13550.606771
4,545,13550.965775
-1,755,13551.471774
3,658,13551.912774
1,811,13552.491768
3,627,13552.944767
1,885,13553.58277
-2,637,13554.002771
4,698,13554.49201
5,418,13554.798015
3,607,13555.22301
4,555,13555.588012
1,775,13556.163009
5,513,13556.489012
4,533,13556.821037
-2,817,13557.321015
-1,788,13557.85509
2,806,13558.367089
2,679,13558.779092
3,580,13559.161086
-5,461,13559.48409
3,601,13559.874261
-2,738,13560.343356
4,654,13560.787356
2,789,13561.297355
4,456,13561.573352
-4,509,13561.908354
-1,848,13562.451352
2,715,13562.955353
3,680,13563.382354
5,413,13563.659353
3,640,13564.075384
-3,541,13580.062788
2,782,13600.331438
5,400,13611.06966
-1,773,13630.824689
3,589,13646.17892
-4,498,13658.913096
-4,531,13672.930609
-2,738,13692.125823
1,807,13713.116452
